OBJECT [0,2545]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Release" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        OBJECT [23,46]
            FIELD [24,45]
                String: "push" [24,30]
                OBJECT [31,45]
                    FIELD [32,44]
                        String: "tags" [32,38]
                        ARRAY [39,44]
                            STRING [40,43]
                                String: "*" [40,43]
    FIELD [47,2544]
        String: "jobs" [47,53]
        OBJECT [54,2544]
            FIELD [55,2543]
                String: "release" [55,64]
                OBJECT [65,2543]
                    FIELD [66,91]
                        String: "runs-on" [66,75]
                        STRING [76,91]
                            String: "ubuntu-latest" [76,91]
                    FIELD [92,2542]
                        String: "steps" [92,99]
                        ARRAY [100,2542]
                            OBJECT [101,149]
                                FIELD [102,119]
                                    String: "name" [102,108]
                                    STRING [109,119]
                                        String: "Checkout" [109,119]
                                FIELD [120,148]
                                    String: "uses" [120,126]
                                    STRING [127,148]
                                        String: "actions/checkout@v3" [127,148]
                            OBJECT [150,257]
                                FIELD [151,173]
                                    String: "name" [151,157]
                                    STRING [158,173]
                                        String: "Set up JDK 11" [158,173]
                                FIELD [174,204]
                                    String: "uses" [174,180]
                                    STRING [181,204]
                                        String: "actions/setup-java@v3" [181,204]
                                FIELD [205,256]
                                    String: "with" [205,211]
                                    OBJECT [212,256]
                                        FIELD [213,237]
                                            String: "distribution" [213,227]
                                            STRING [228,237]
                                                String: "temurin" [228,237]
                                        FIELD [238,255]
                                            String: "java-version" [238,252]
                                            NUMBER [253,255]
                                                Number: 11 [253,255]
                            OBJECT [258,364]
                                FIELD [259,284]
                                    String: "name" [259,265]
                                    STRING [266,284]
                                        String: "Build with Maven" [266,284]
                                FIELD [285,363]
                                    String: "run" [285,290]
                                    STRING [291,363]
                                        String: "mvn package -DskipTests=true -Dmaven.javadoc.skip=true -Dshade=true -B" [291,363]
                            OBJECT [365,449]
                                FIELD [366,386]
                                    String: "name" [366,372]
                                    STRING [373,386]
                                        String: "Get Version" [373,386]
                                FIELD [387,448]
                                    String: "run" [387,392]
                                    STRING [393,448]
                                        String: "echo \"VERSION=${GITHUB_REF#refs/*/}\" >> $GITHUB_ENV" [393,448]
                            OBJECT [450,686]
                                FIELD [451,474]
                                    String: "name" [451,457]
                                    STRING [458,474]
                                        String: "Create Release" [458,474]
                                FIELD [475,496]
                                    String: "id" [475,479]
                                    STRING [480,496]
                                        String: "create_release" [480,496]
                                FIELD [497,535]
                                    String: "uses" [497,503]
                                    STRING [504,535]
                                        String: "actions/create-release@v1.1.4" [504,535]
                                FIELD [536,588]
                                    String: "env" [536,541]
                                    OBJECT [542,588]
                                        FIELD [543,587]
                                            String: "GITHUB_TOKEN" [543,557]
                                            STRING [558,587]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [558,587]
                                FIELD [589,685]
                                    String: "with" [589,595]
                                    OBJECT [596,685]
                                        FIELD [597,618]
                                            String: "tag_name" [597,607]
                                            STRING [608,618]
                                                String: "$VERSION" [608,618]
                                        FIELD [619,651]
                                            String: "release_name" [619,633]
                                            STRING [634,651]
                                                String: "Watset $VERSION" [634,651]
                                        FIELD [652,665]
                                            String: "draft" [652,659]
                                            FALSE [660,665]
                                        FIELD [666,684]
                                            String: "prerelease" [666,678]
                                            FALSE [679,684]
                            OBJECT [687,996]
                                FIELD [688,717]
                                    String: "name" [688,694]
                                    STRING [695,717]
                                        String: "Upload Release Asset" [695,717]
                                FIELD [718,762]
                                    String: "uses" [718,724]
                                    STRING [725,762]
                                        String: "actions/upload-release-asset@v1.0.2" [725,762]
                                FIELD [763,815]
                                    String: "env" [763,768]
                                    OBJECT [769,815]
                                        FIELD [770,814]
                                            String: "GITHUB_TOKEN" [770,784]
                                            STRING [785,814]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [785,814]
                                FIELD [816,995]
                                    String: "with" [816,822]
                                    OBJECT [823,995]
                                        FIELD [824,885]
                                            String: "upload_url" [824,836]
                                            STRING [837,885]
                                                String: "${{ steps.create_release.outputs.upload_url }}" [837,885]
                                        FIELD [886,920]
                                            String: "asset_path" [886,898]
                                            STRING [899,920]
                                                String: "./target/watset.jar" [899,920]
                                        FIELD [921,946]
                                            String: "asset_name" [921,933]
                                            STRING [934,946]
                                                String: "watset.jar" [934,946]
                                        FIELD [947,994]
                                            String: "asset_content_type" [947,967]
                                            STRING [968,994]
                                                String: "application/java-archive" [968,994]
                            OBJECT [997,1176]
                                FIELD [998,1029]
                                    String: "name" [998,1004]
                                    STRING [1005,1029]
                                        String: "Set up GitHub Packages" [1005,1029]
                                FIELD [1030,1060]
                                    String: "uses" [1030,1036]
                                    STRING [1037,1060]
                                        String: "actions/setup-java@v3" [1037,1060]
                                FIELD [1061,1175]
                                    String: "with" [1061,1067]
                                    OBJECT [1068,1175]
                                        FIELD [1069,1093]
                                            String: "distribution" [1069,1083]
                                            STRING [1084,1093]
                                                String: "temurin" [1084,1093]
                                        FIELD [1094,1111]
                                            String: "java-version" [1094,1108]
                                            NUMBER [1109,1111]
                                                Number: 11 [1109,1111]
                                        FIELD [1112,1132]
                                            String: "server-id" [1112,1123]
                                            STRING [1124,1132]
                                                String: "github" [1124,1132]
                                        FIELD [1133,1174]
                                            String: "settings-path" [1133,1148]
                                            STRING [1149,1174]
                                                String: "${{ github.workspace }}" [1149,1174]
                            OBJECT [1177,1342]
                                FIELD [1178,1213]
                                    String: "name" [1178,1184]
                                    STRING [1185,1213]
                                        String: "Publish to GitHub Packages" [1185,1213]
                                FIELD [1214,1296]
                                    String: "run" [1214,1219]
                                    STRING [1220,1296]
                                        String: "mvn deploy -B -P github -DskipTests=true -s $GITHUB_WORKSPACE/settings.xml" [1220,1296]
                                FIELD [1297,1341]
                                    String: "env" [1297,1302]
                                    OBJECT [1303,1341]
                                        FIELD [1304,1340]
                                            String: "GITHUB_TOKEN" [1304,1318]
                                            STRING [1319,1340]
                                                String: "${{ github.token }}" [1319,1340]
                            OBJECT [1343,1558]
                                FIELD [1344,1384]
                                    String: "name" [1344,1350]
                                    STRING [1351,1384]
                                        String: "Set up Maven Central Repository" [1351,1384]
                                FIELD [1385,1415]
                                    String: "uses" [1385,1391]
                                    STRING [1392,1415]
                                        String: "actions/setup-java@v3" [1392,1415]
                                FIELD [1416,1557]
                                    String: "with" [1416,1422]
                                    OBJECT [1423,1557]
                                        FIELD [1424,1448]
                                            String: "distribution" [1424,1438]
                                            STRING [1439,1448]
                                                String: "temurin" [1439,1448]
                                        FIELD [1449,1466]
                                            String: "java-version" [1449,1463]
                                            NUMBER [1464,1466]
                                                Number: 11 [1464,1466]
                                        FIELD [1467,1486]
                                            String: "server-id" [1467,1478]
                                            STRING [1479,1486]
                                                String: "ossrh" [1479,1486]
                                        FIELD [1487,1521]
                                            String: "server-username" [1487,1504]
                                            STRING [1505,1521]
                                                String: "MAVEN_USERNAME" [1505,1521]
                                        FIELD [1522,1556]
                                            String: "server-password" [1522,1539]
                                            STRING [1540,1556]
                                                String: "MAVEN_PASSWORD" [1540,1556]
                            OBJECT [1559,1688]
                                FIELD [1560,1581]
                                    String: "name" [1560,1566]
                                    STRING [1567,1581]
                                        String: "Set up GnuPG" [1567,1581]
                                FIELD [1582,1626]
                                    String: "run" [1582,1587]
                                    STRING [1588,1626]
                                        String: "gpg --import -a <<< $GPG_SIGNING_KEY" [1588,1626]
                                FIELD [1627,1687]
                                    String: "env" [1627,1632]
                                    OBJECT [1633,1687]
                                        FIELD [1634,1686]
                                            String: "GPG_SIGNING_KEY" [1634,1651]
                                            STRING [1652,1686]
                                                String: "${{ secrets.OSSRH_SIGNING_KEY }}" [1652,1686]
                            OBJECT [1689,1886]
                                FIELD [1690,1734]
                                    String: "name" [1690,1696]
                                    STRING [1697,1734]
                                        String: "Publish to Maven Central Repository" [1697,1734]
                                FIELD [1735,1782]
                                    String: "run" [1735,1740]
                                    STRING [1741,1782]
                                        String: "mvn deploy -B -P ossrh -DskipTests=true" [1741,1782]
                                FIELD [1783,1885]
                                    String: "env" [1783,1788]
                                    OBJECT [1789,1885]
                                        FIELD [1790,1838]
                                            String: "MAVEN_USERNAME" [1790,1806]
                                            STRING [1807,1838]
                                                String: "${{ secrets.OSSRH_USERNAME }}" [1807,1838]
                                        FIELD [1839,1884]
                                            String: "MAVEN_PASSWORD" [1839,1855]
                                            STRING [1856,1884]
                                                String: "${{ secrets.OSSRH_TOKEN }}" [1856,1884]
                            OBJECT [1887,1946]
                                FIELD [1888,1908]
                                    String: "name" [1888,1894]
                                    STRING [1895,1908]
                                        String: "Set up QEMU" [1895,1908]
                                FIELD [1909,1945]
                                    String: "uses" [1909,1915]
                                    STRING [1916,1945]
                                        String: "docker/setup-qemu-action@v2" [1916,1945]
                            OBJECT [1947,2017]
                                FIELD [1948,1977]
                                    String: "name" [1948,1954]
                                    STRING [1955,1977]
                                        String: "Set up Docker Buildx" [1955,1977]
                                FIELD [1978,2016]
                                    String: "uses" [1978,1984]
                                    STRING [1985,2016]
                                        String: "docker/setup-buildx-action@v2" [1985,2016]
                            OBJECT [2018,2253]
                                FIELD [2019,2062]
                                    String: "name" [2019,2025]
                                    STRING [2026,2062]
                                        String: "Login to GitHub Container Registry" [2026,2062]
                                FIELD [2063,2105]
                                    String: "if" [2063,2067]
                                    STRING [2068,2105]
                                        String: "github.event_name != 'pull_request'" [2068,2105]
                                FIELD [2106,2137]
                                    String: "uses" [2106,2112]
                                    STRING [2113,2137]
                                        String: "docker/login-action@v2" [2113,2137]
                                FIELD [2138,2252]
                                    String: "with" [2138,2144]
                                    OBJECT [2145,2252]
                                        FIELD [2146,2166]
                                            String: "registry" [2146,2156]
                                            STRING [2157,2166]
                                                String: "ghcr.io" [2157,2166]
                                        FIELD [2167,2210]
                                            String: "username" [2167,2177]
                                            STRING [2178,2210]
                                                String: "${{ github.repository_owner }}" [2178,2210]
                                        FIELD [2211,2251]
                                            String: "password" [2211,2221]
                                            STRING [2222,2251]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [2222,2251]
                            OBJECT [2254,2541]
                                FIELD [2255,2278]
                                    String: "name" [2255,2261]
                                    STRING [2262,2278]
                                        String: "Build and push" [2262,2278]
                                FIELD [2279,2315]
                                    String: "uses" [2279,2285]
                                    STRING [2286,2315]
                                        String: "docker/build-push-action@v3" [2286,2315]
                                FIELD [2316,2540]
                                    String: "with" [2316,2322]
                                    OBJECT [2323,2540]
                                        FIELD [2324,2337]
                                            String: "context" [2324,2333]
                                            STRING [2334,2337]
                                                String: "." [2334,2337]
                                        FIELD [2338,2375]
                                            String: "platforms" [2338,2349]
                                            STRING [2350,2375]
                                                String: "linux/amd64,linux/arm64" [2350,2375]
                                        FIELD [2376,2427]
                                            String: "push" [2376,2382]
                                            STRING [2383,2427]
                                                String: "${{ github.event_name != 'pull_request' }}" [2383,2427]
                                        FIELD [2428,2461]
                                            String: "build-args" [2428,2440]
                                            STRING [2441,2461]
                                                String: "RELEASE=$VERSION\n" [2441,2461]
                                        FIELD [2462,2539]
                                            String: "tags" [2462,2468]
                                            STRING [2469,2539]
                                                String: "ghcr.io/nlpub/watset-java:latest\nghcr.io/nlpub/watset-java:$VERSION" [2469,2539]
