OBJECT [0,1102]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "unit-tests" [8,20]
    FIELD [21,56]
        String: "on" [21,25]
        OBJECT [26,56]
            FIELD [27,55]
                String: "push" [27,33]
                OBJECT [34,55]
                    FIELD [35,54]
                        String: "branches" [35,45]
                        ARRAY [46,54]
                            STRING [47,53]
                                String: "main" [47,53]
    FIELD [57,1101]
        String: "jobs" [57,63]
        OBJECT [64,1101]
            FIELD [65,1100]
                String: "test" [65,71]
                OBJECT [72,1100]
                    FIELD [73,101]
                        String: "runs-on" [73,82]
                        STRING [83,101]
                            String: "${{ matrix.os }}" [83,101]
                    FIELD [102,222]
                        String: "strategy" [102,112]
                        OBJECT [113,222]
                            FIELD [114,131]
                                String: "fail-fast" [114,125]
                                FALSE [126,131]
                            FIELD [132,221]
                                String: "matrix" [132,140]
                                OBJECT [141,221]
                                    FIELD [142,182]
                                        String: "python" [142,150]
                                        ARRAY [151,182]
                                            NUMBER [152,155]
                                                Number: 3.7 [152,155]
                                            NUMBER [156,159]
                                                Number: 3.8 [156,159]
                                            NUMBER [160,163]
                                                Number: 3.9 [160,163]
                                            STRING [164,170]
                                                String: "3.10" [164,170]
                                            STRING [171,181]
                                                String: "3.11-dev" [171,181]
                                    FIELD [183,220]
                                        String: "os" [183,187]
                                        ARRAY [188,220]
                                            STRING [189,204]
                                                String: "ubuntu-latest" [189,204]
                                            STRING [205,219]
                                                String: "macos-latest" [205,219]
                    FIELD [223,1099]
                        String: "steps" [223,230]
                        ARRAY [231,1099]
                            OBJECT [232,262]
                                FIELD [233,261]
                                    String: "uses" [233,239]
                                    STRING [240,261]
                                        String: "actions/checkout@v2" [240,261]
                            OBJECT [263,390]
                                FIELD [264,307]
                                    String: "name" [264,270]
                                    STRING [271,307]
                                        String: "Set up Python ${{ matrix.python }}" [271,307]
                                FIELD [308,340]
                                    String: "uses" [308,314]
                                    STRING [315,340]
                                        String: "actions/setup-python@v2" [315,340]
                                FIELD [341,389]
                                    String: "with" [341,347]
                                    OBJECT [348,389]
                                        FIELD [349,388]
                                            String: "python-version" [349,365]
                                            STRING [366,388]
                                                String: "${{ matrix.python }}" [366,388]
                            OBJECT [391,628]
                                FIELD [392,426]
                                    String: "name" [392,398]
                                    STRING [399,426]
                                        String: "Cache Python dependencies" [399,426]
                                FIELD [427,452]
                                    String: "uses" [427,433]
                                    STRING [434,452]
                                        String: "actions/cache@v2" [434,452]
                                FIELD [453,627]
                                    String: "with" [453,459]
                                    OBJECT [460,627]
                                        FIELD [461,482]
                                            String: "path" [461,467]
                                            STRING [468,482]
                                                String: "~/.cache/pip" [468,482]
                                        FIELD [483,564]
                                            String: "key" [483,488]
                                            STRING [489,564]
                                                String: "${{ runner.os }}-${{ matrix.python }}-pip-${{ hashFiles('**/setup.py') }}" [489,564]
                                        FIELD [565,626]
                                            String: "restore-keys" [565,579]
                                            STRING [580,626]
                                                String: "${{ runner.os }}-${{ matrix.python }}-pip-\n" [580,626]
                            OBJECT [629,796]
                                FIELD [630,666]
                                    String: "name" [630,636]
                                    STRING [637,666]
                                        String: "Install Python dependencies" [637,666]
                                FIELD [667,795]
                                    String: "run" [667,672]
                                    STRING [673,795]
                                        String: "python -m pip install --upgrade pip\npip install wheel\npip install -e \".[dev]\"\npip install scikit-learn sqlalchemy\n" [673,795]
                            OBJECT [797,904]
                                FIELD [798,821]
                                    String: "name" [798,804]
                                    STRING [805,821]
                                        String: "Cache datasets" [805,821]
                                FIELD [822,847]
                                    String: "uses" [822,828]
                                    STRING [829,847]
                                        String: "actions/cache@v2" [829,847]
                                FIELD [848,903]
                                    String: "with" [848,854]
                                    OBJECT [855,903]
                                        FIELD [856,877]
                                            String: "path" [856,862]
                                            STRING [863,877]
                                                String: "~/river_data" [863,877]
                                        FIELD [878,902]
                                            String: "key" [878,883]
                                            STRING [884,902]
                                                String: "${{ runner.os }}" [884,902]
                            OBJECT [905,1045]
                                FIELD [906,932]
                                    String: "name" [906,912]
                                    STRING [913,932]
                                        String: "Download datasets" [913,932]
                                FIELD [933,1044]
                                    String: "run" [933,938]
                                    STRING [939,1044]
                                        String: "python -c \"from river import datasets; datasets.CreditCard().download(); datasets.Elec2().download()\"" [939,1044]
                            OBJECT [1046,1098]
                                FIELD [1047,1062]
                                    String: "name" [1047,1053]
                                    STRING [1054,1062]
                                        String: "pytest" [1054,1062]
                                FIELD [1063,1097]
                                    String: "run" [1063,1068]
                                    STRING [1069,1097]
                                        String: "pytest -m \"not datasets\"" [1069,1097]
