OBJECT [0,5016]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,187]
        String: "on" [16,20]
        OBJECT [21,187]
            FIELD [22,95]
                String: "push" [22,28]
                OBJECT [29,95]
                    FIELD [30,64]
                        String: "branches" [30,40]
                        ARRAY [41,64]
                            STRING [42,50]
                                String: "master" [42,50]
                            STRING [51,63]
                                String: "syft_0.3.0" [51,63]
                    FIELD [65,94]
                        String: "paths" [65,72]
                        ARRAY [73,94]
                            STRING [74,81]
                                String: "**.py" [74,81]
                            STRING [82,93]
                                String: "setup.cfg" [82,93]
            FIELD [96,186]
                String: "pull_request" [96,110]
                OBJECT [111,186]
                    FIELD [112,155]
                        String: "types" [112,119]
                        ARRAY [120,155]
                            STRING [121,129]
                                String: "opened" [121,129]
                            STRING [130,143]
                                String: "synchronize" [130,143]
                            STRING [144,154]
                                String: "reopened" [144,154]
                    FIELD [156,185]
                        String: "paths" [156,163]
                        ARRAY [164,185]
                            STRING [165,172]
                                String: "**.py" [165,172]
                            STRING [173,184]
                                String: "setup.cfg" [173,184]
    FIELD [188,5015]
        String: "jobs" [188,194]
        OBJECT [195,5015]
            FIELD [196,1450]
                String: "python-tests" [196,210]
                OBJECT [211,1450]
                    FIELD [212,321]
                        String: "strategy" [212,222]
                        OBJECT [223,321]
                            FIELD [224,240]
                                String: "max-parallel" [224,238]
                                NUMBER [239,240]
                                    Number: 9 [239,240]
                            FIELD [241,320]
                                String: "matrix" [241,249]
                                OBJECT [250,320]
                                    FIELD [251,288]
                                        String: "os" [251,255]
                                        ARRAY [256,288]
                                            STRING [257,272]
                                                String: "ubuntu-latest" [257,272]
                                            STRING [273,287]
                                                String: "macos-latest" [273,287]
                                    FIELD [289,319]
                                        String: "python-version" [289,305]
                                        ARRAY [306,319]
                                            NUMBER [307,310]
                                                Number: 3.8 [307,310]
                                            NUMBER [311,314]
                                                Number: 3.7 [311,314]
                                            NUMBER [315,318]
                                                Number: 3.6 [315,318]
                    FIELD [322,350]
                        String: "runs-on" [322,331]
                        STRING [332,350]
                            String: "${{ matrix.os }}" [332,350]
                    FIELD [351,1449]
                        String: "steps" [351,358]
                        ARRAY [359,1449]
                            OBJECT [360,390]
                                FIELD [361,389]
                                    String: "uses" [361,367]
                                    STRING [368,389]
                                        String: "actions/checkout@v2" [368,389]
                            OBJECT [391,534]
                                FIELD [392,443]
                                    String: "name" [392,398]
                                    STRING [399,443]
                                        String: "Set up Python ${{ matrix.python-version }}" [399,443]
                                FIELD [444,476]
                                    String: "uses" [444,450]
                                    STRING [451,476]
                                        String: "actions/setup-python@v2" [451,476]
                                FIELD [477,533]
                                    String: "with" [477,483]
                                    OBJECT [484,533]
                                        FIELD [485,532]
                                            String: "python-version" [485,501]
                                            STRING [502,532]
                                                String: "${{ matrix.python-version }}" [502,532]
                            OBJECT [535,799]
                                FIELD [536,561]
                                    String: "uses" [536,542]
                                    STRING [543,561]
                                        String: "actions/cache@v2" [543,561]
                                FIELD [562,599]
                                    String: "if" [562,566]
                                    STRING [567,599]
                                        String: "startsWith(runner.os, 'Linux')" [567,599]
                                FIELD [600,798]
                                    String: "with" [600,606]
                                    OBJECT [607,798]
                                        FIELD [608,629]
                                            String: "path" [608,614]
                                            STRING [615,629]
                                                String: "~/.cache/pip" [615,629]
                                        FIELD [630,727]
                                            String: "key" [630,635]
                                            STRING [636,727]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-${{ hashFiles('**/requirements.txt') }}" [636,727]
                                        FIELD [728,797]
                                            String: "restore-keys" [728,742]
                                            STRING [743,797]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-\n" [743,797]
                            OBJECT [800,1072]
                                FIELD [801,826]
                                    String: "uses" [801,807]
                                    STRING [808,826]
                                        String: "actions/cache@v2" [808,826]
                                FIELD [827,864]
                                    String: "if" [827,831]
                                    STRING [832,864]
                                        String: "startsWith(runner.os, 'macOS')" [832,864]
                                FIELD [865,1071]
                                    String: "with" [865,871]
                                    OBJECT [872,1071]
                                        FIELD [873,902]
                                            String: "path" [873,879]
                                            STRING [880,902]
                                                String: "~/Library/Caches/pip" [880,902]
                                        FIELD [903,1000]
                                            String: "key" [903,908]
                                            STRING [909,1000]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-${{ hashFiles('**/requirements.txt') }}" [909,1000]
                                        FIELD [1001,1070]
                                            String: "restore-keys" [1001,1015]
                                            STRING [1016,1070]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-\n" [1016,1070]
                            OBJECT [1073,1256]
                                FIELD [1074,1097]
                                    String: "name" [1074,1080]
                                    STRING [1081,1097]
                                        String: "Cache packages" [1081,1097]
                                FIELD [1098,1123]
                                    String: "uses" [1098,1104]
                                    STRING [1105,1123]
                                        String: "actions/cache@v2" [1105,1123]
                                FIELD [1124,1141]
                                    String: "id" [1124,1128]
                                    STRING [1129,1141]
                                        String: "cache-reqs" [1129,1141]
                                FIELD [1142,1255]
                                    String: "with" [1142,1148]
                                    OBJECT [1149,1255]
                                        FIELD [1150,1166]
                                            String: "path" [1150,1156]
                                            STRING [1157,1166]
                                                String: "~/.eggs" [1157,1166]
                                        FIELD [1167,1254]
                                            String: "key" [1167,1172]
                                            STRING [1173,1254]
                                                String: "${{ runner.os }}-python-${{ matrix.python-version }}-${{ hashFiles('**.egg') }}" [1173,1254]
                            OBJECT [1257,1340]
                                FIELD [1258,1291]
                                    String: "name" [1258,1264]
                                    STRING [1265,1291]
                                        String: "Scan for security issues" [1265,1291]
                                FIELD [1292,1339]
                                    String: "run" [1292,1297]
