OBJECT [0,7770]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Autoformat" [8,20]
    FIELD [21,74]
        String: "on" [21,25]
        OBJECT [26,74]
            FIELD [27,73]
                String: "issue_comment" [27,42]
                OBJECT [43,73]
                    FIELD [44,72]
                        String: "types" [44,51]
                        ARRAY [52,72]
                            STRING [53,62]
                                String: "created" [53,62]
                            STRING [63,71]
                                String: "edited" [63,71]
    FIELD [75,147]
        String: "defaults" [75,85]
        OBJECT [86,147]
            FIELD [87,146]
                String: "run" [87,92]
                OBJECT [93,146]
                    FIELD [94,145]
                        String: "shell" [94,101]
                        STRING [102,145]
                            String: "bash --noprofile --norc -exo pipefail {0}" [102,145]
    FIELD [148,7769]
        String: "jobs" [148,154]
        OBJECT [155,7769]
            FIELD [156,1381]
                String: "check-comment" [156,171]
                OBJECT [172,1381]
                    FIELD [173,198]
                        String: "runs-on" [173,182]
                        STRING [183,198]
                            String: "ubuntu-latest" [183,198]
                    FIELD [199,358]
                        String: "if" [199,203]
                        STRING [204,358]
                            String: "${{ github.event.issue.pull_request && contains(github.event.comment.body, '@mlflow-automation') && contains(github.event.comment.body, 'autoformat') }}" [204,358]
                    FIELD [359,747]
                        String: "outputs" [359,368]
                        OBJECT [369,747]
                            FIELD [370,460]
                                String: "should_autoformat" [370,389]
                                STRING [390,460]
                                    String: "${{ fromJSON(steps.create-status.outputs.result).shouldAutoformat }}" [390,460]
                            FIELD [461,538]
                                String: "repository" [461,473]
                                STRING [474,538]
                                    String: "${{ fromJSON(steps.create-status.outputs.result).repository }}" [474,538]
                            FIELD [539,602]
                                String: "ref" [539,544]
                                STRING [545,602]
                                    String: "${{ fromJSON(steps.create-status.outputs.result).ref }}" [545,602]
                            FIELD [603,666]
                                String: "sha" [603,608]
                                STRING [609,666]
                                    String: "${{ fromJSON(steps.create-status.outputs.result).sha }}" [609,666]
                            FIELD [667,746]
                                String: "pull_number" [667,680]
                                STRING [681,746]
                                    String: "${{ fromJSON(steps.create-status.outputs.result).pull_number }}" [681,746]
                    FIELD [748,1380]
                        String: "steps" [748,755]
                        ARRAY [756,1380]
                            OBJECT [757,787]
                                FIELD [758,786]
                                    String: "uses" [758,764]
                                    STRING [765,786]
                                        String: "actions/checkout@v3" [765,786]
                            OBJECT [788,1379]
                                FIELD [789,811]
                                    String: "name" [789,795]
                                    STRING [796,811]
                                        String: "Create status" [796,811]
                                FIELD [812,832]
                                    String: "id" [812,816]
                                    STRING [817,832]
                                        String: "create-status" [817,832]
                                FIELD [833,866]
                                    String: "uses" [833,839]
                                    STRING [840,866]
                                        String: "actions/github-script@v4" [840,866]
                                FIELD [867,1378]
                                    String: "with" [867,873]
                                    OBJECT [874,1378]
                                        FIELD [875,919]
                                            String: "github-token" [875,889]
                                            STRING [890,919]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [890,919]
                                        FIELD [920,1377]
                                            String: "script" [920,928]
                                            STRING [929,1377]
                                                String: "core.debug(JSON.stringify(context, null, 2));\nconst autoformat = require('./.github/workflows/autoformat.js');\nconst shouldAutoformat = autoformat.shouldAutoformat(context.payload.comment);\nif (shouldAutoformat) {\n  await autoformat.createReaction(context, github);\n  await autoformat.createStatus(context, github, core);\n}\nconst pullInfo = await autoformat.getPullInformation(context, github);\nreturn { ...pullInfo, shouldAutoformat };\n" [929,1377]
            FIELD [1382,2600]
                String: "check-diff" [1382,1394]
                OBJECT [1395,2600]
                    FIELD [1396,1421]
                        String: "runs-on" [1396,1405]
                        STRING [1406,1421]
                            String: "ubuntu-latest" [1406,1421]
                    FIELD [1422,1445]
                        String: "needs" [1422,1429]
                        STRING [1430,1445]
                            String: "check-comment" [1430,1445]
                    FIELD [1446,1515]
                        String: "if" [1446,1450]
                        STRING [1451,1515]
                            String: "${{ needs.check-comment.outputs.should_autoformat == 'true' }}" [1451,1515]
                    FIELD [1516,1709]
                        String: "outputs" [1516,1525]
                        OBJECT [1526,1709]
                            FIELD [1527,1592]
                                String: "protos_changed" [1527,1543]
                                STRING [1544,1592]
                                    String: "${{ steps.check-diff.outputs.protos_changed }}" [1544,1592]
                            FIELD [1593,1650]
                                String: "py_changed" [1593,1605]
                                STRING [1606,1650]
                                    String: "${{ steps.check-diff.outputs.py_changed }}" [1606,1650]
                            FIELD [1651,1708]
                                String: "ui_changed" [1651,1663]
                                STRING [1664,1708]
                                    String: "${{ steps.check-diff.outputs.ui_changed }}" [1664,1708]
                    FIELD [1710,2599]
                        String: "steps" [1710,1717]
                        ARRAY [1718,2599]
                            OBJECT [1719,1749]
                                FIELD [1720,1748]
                                    String: "uses" [1720,1726]
                                    STRING [1727,1748]
                                        String: "actions/checkout@v3" [1727,1748]
                            OBJECT [1750,1816]
                                FIELD [1751,1783]
                                    String: "uses" [1751,1757]
                                    STRING [1758,1783]
                                        String: "actions/setup-python@v3" [1758,1783]
                                FIELD [1784,1815]
                                    String: "with" [1784,1790]
                                    OBJECT [1791,1815]
                                        FIELD [1792,1814]
                                            String: "python-version" [1792,1808]
                                            STRING [1809,1814]
                                                String: "3.7" [1809,1814]
                            OBJECT [1817,1849]
                                FIELD [1818,1848]
                                    String: "run" [1818,1823]
                                    STRING [1824,1848]
                                        String: "pip install requests\n" [1824,1848]
                            OBJECT [1850,2598]
                                FIELD [1851,1870]
                                    String: "name" [1851,1857]
                                    STRING [1858,1870]
                                        String: "Check diff" [1858,1870]
                                FIELD [1871,1888]
                                    String: "id" [1871,1875]
                                    STRING [1876,1888]
                                        String: "check-diff" [1876,1888]
                                FIELD [1889,2597]
                                    String: "run" [1889,1894]
                                    STRING [1895,2597]
                                        String: "repository=\"${{ github.repository }}\"\npull_number=\"${{ needs.check-comment.outputs.pull_number }}\"\nchanged_files=\"$(python dev/list_changed_files.py --repository $repository --pr-num $pull_number)\"\nprotos_changed=$([[ -z $(echo \"$changed_files\" | grep '^mlflow/protos') ]] && echo \"false\" || echo \"true\")\npy_changed=$([[ -z $(echo \"$changed_files\" | grep '\\.py$') ]] && echo \"false\" || echo \"true\")\nui_changed=$([[ -z $(echo \"$changed_files\" | grep '^mlflow/server/js') ]] && echo \"false\" || echo \"true\")\necho \"::set-output name=protos_changed::$protos_changed\"\necho \"::set-output name=py_changed::$py_changed\"\necho \"::set-output name=ui_changed::$ui_changed\"\n" [1895,2597]
            FIELD [2601,3582]
                String: "protos" [2601,2609]
                OBJECT [2610,3582]
                    FIELD [2611,2636]
                        String: "runs-on" [2611,2620]
                        STRING [2621,2636]
                            String: "ubuntu-latest" [2621,2636]
                    FIELD [2637,2675]
                        String: "needs" [2637,2644]
                        ARRAY [2645,2675]
                            STRING [2646,2661]
                                String: "check-comment" [2646,2661]
                            STRING [2662,2674]
                                String: "check-diff" [2662,2674]
                    FIELD [2676,2739]
                        String: "if" [2676,2680]
                        STRING [2681,2739]
                            String: "${{ needs.check-diff.outputs.protos_changed == 'true' }}" [2681,2739]
                    FIELD [2740,2805]
                        String: "outputs" [2740,2749]
                        OBJECT [2750,2805]
                            FIELD [2751,2804]
                                String: "has_diff" [2751,2761]
                                STRING [2762,2804]
                                    String: "${{ steps.check-diff.outputs.has_diff }}" [2762,2804]
                    FIELD [2806,3581]
                        String: "steps" [2806,2813]
                        ARRAY [2814,3581]
                            OBJECT [2815,2962]
                                FIELD [2816,2844]
                                    String: "uses" [2816,2822]
                                    STRING [2823,2844]
                                        String: "actions/checkout@v3" [2823,2844]
                                FIELD [2845,2961]
                                    String: "with" [2845,2851]
                                    OBJECT [2852,2961]
                                        FIELD [2853,2913]
                                            String: "repository" [2853,2865]
                                            STRING [2866,2913]
                                                String: "${{ needs.check-comment.outputs.repository }}" [2866,2913]
                                        FIELD [2914,2960]
                                            String: "ref" [2914,2919]
                                            STRING [2920,2960]
                                                String: "${{ needs.check-comment.outputs.ref }}" [2920,2960]
                            OBJECT [2963,3157]
                                FIELD [2964,2988]
                                    String: "name" [2964,2970]
                                    STRING [2971,2988]
                                        String: "Generate protos" [2971,2988]
                                FIELD [2989,3016]
                                    String: "env" [2989,2994]
                                    OBJECT [2995,3016]
                                        FIELD [2996,3015]
                                            String: "DOCKER_BUILDKIT" [2996,3013]
                                            NUMBER [3014,3015]
                                                Number: 1 [3014,3015]
                                FIELD [3017,3156]
                                    String: "run" [3017,3022]
                                    STRING [3023,3156]
                                        String: "docker build -t gen-protos -f dev/Dockerfile.protos .\ndocker run --rm -w /app -v $(pwd):/app gen-protos ./dev/generate-protos.sh\n" [3023,3156]
                            OBJECT [3158,3365]
                                FIELD [3159,3178]
                                    String: "name" [3159,3165]
                                    STRING [3166,3178]
                                        String: "Check diff" [3166,3178]
                                FIELD [3179,3196]
                                    String: "id" [3179,3183]
                                    STRING [3184,3196]
                                        String: "check-diff" [3184,3196]
                                FIELD [3197,3364]
                                    String: "run" [3197,3202]
                                    STRING [3203,3364]
                                        String: "git diff --output=protos.diff\nhas_diff=$([[ -z \"$(cat protos.diff)\" ]] && echo \"false\" || echo \"true\")\necho \"::set-output name=has_diff::$has_diff\"\n" [3203,3364]
                            OBJECT [3366,3580]
                                FIELD [3367,3402]
                                    String: "uses" [3367,3373]
                                    STRING [3374,3402]
                                        String: "actions/upload-artifact@v3" [3374,3402]
                                FIELD [3403,3460]
                                    String: "if" [3403,3407]
                                    STRING [3408,3460]
                                        String: "${{ steps.check-diff.outputs.has_diff == 'true' }}" [3408,3460]
