OBJECT [0,2794]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,29]
        String: "on" [16,20]
        ARRAY [21,29]
            STRING [22,28]
                String: "push" [22,28]
    FIELD [30,60]
        String: "env" [30,35]
        OBJECT [36,60]
            FIELD [37,59]
                String: "BUILD_TYPE" [37,49]
                STRING [50,59]
                    String: "Release" [50,59]
    FIELD [61,2793]
        String: "jobs" [61,67]
        OBJECT [68,2793]
            FIELD [69,2792]
                String: "build" [69,76]
                OBJECT [77,2792]
                    FIELD [78,106]
                        String: "runs-on" [78,87]
                        STRING [88,106]
                            String: "${{ matrix.os }}" [88,106]
                    FIELD [107,152]
                        String: "strategy" [107,117]
                        OBJECT [118,152]
                            FIELD [119,151]
                                String: "matrix" [119,127]
                                OBJECT [128,151]
                                    FIELD [129,150]
                                        String: "os" [129,133]
                                        ARRAY [134,150]
                                            STRING [135,149]
                                                String: "ubuntu-18.04" [135,149]
                    FIELD [153,2791]
                        String: "steps" [153,160]
                        ARRAY [161,2791]
                            OBJECT [162,192]
                                FIELD [163,191]
                                    String: "uses" [163,169]
                                    STRING [170,191]
                                        String: "actions/checkout@v2" [170,191]
                            OBJECT [193,283]
                                FIELD [194,215]
                                    String: "name" [194,200]
                                    STRING [201,215]
                                        String: "Setup Python" [201,215]
                                FIELD [216,252]
                                    String: "uses" [216,222]
                                    STRING [223,252]
                                        String: "actions/setup-python@v2.2.1" [223,252]
                                FIELD [253,282]
                                    String: "with" [253,259]
                                    OBJECT [260,282]
                                        FIELD [261,281]
                                            String: "python-version" [261,277]
                                            NUMBER [278,281]
                                                Number: 3.7 [278,281]
                            OBJECT [284,409]
                                FIELD [285,321]
                                    String: "name" [285,291]
                                    STRING [292,321]
                                        String: "Install System Requirements" [292,321]
                                FIELD [322,349]
                                    String: "if" [322,326]
                                    STRING [327,349]
                                        String: "runner.os == 'Linux'" [327,349]
                                FIELD [350,364]
                                    String: "shell" [350,357]
                                    STRING [358,364]
                                        String: "bash" [358,364]
                                FIELD [365,408]
                                    String: "run" [365,370]
                                    STRING [371,408]
                                        String: "sudo apt install libgtk2.0-dev -y\n" [371,408]
                            OBJECT [410,642]
                                FIELD [411,443]
                                    String: "name" [411,417]
                                    STRING [418,443]
                                        String: "Install Python Packages" [418,443]
                                FIELD [444,458]
                                    String: "shell" [444,451]
                                    STRING [452,458]
                                        String: "bash" [452,458]
                                FIELD [459,641]
                                    String: "run" [459,464]
                                    STRING [465,641]
                                        String: "pip install conan tensorflow==2.4.1 matplotlib pillow onnxruntime\npip install torch==1.4.0+cpu torchvision==0.5.0+cpu -f https://download.pytorch.org/whl/torch_stable.html\n" [465,641]
                            OBJECT [643,824]
                                FIELD [644,668]
                                    String: "name" [644,650]
                                    STRING [651,668]
                                        String: "Configure Conan" [651,668]
                                FIELD [669,696]
                                    String: "if" [669,673]
                                    STRING [674,696]
                                        String: "runner.os == 'Linux'" [674,696]
                                FIELD [697,711]
                                    String: "shell" [697,704]
                                    STRING [705,711]
                                        String: "bash" [705,711]
                                FIELD [712,823]
                                    String: "run" [712,717]
                                    STRING [718,823]
                                        String: "conan profile new default --detect\nconan profile update settings.compiler.libcxx=libstdc++11 default\n" [718,823]
                            OBJECT [825,920]
                                FIELD [826,859]
                                    String: "name" [826,832]
                                    STRING [833,859]
                                        String: "Create Build Environment" [833,859]
                                FIELD [860,919]
                                    String: "run" [860,865]
                                    STRING [866,919]
                                        String: "cmake -E make_directory ${{github.workspace}}/build" [866,919]
                            OBJECT [921,1112]
                                FIELD [922,946]
                                    String: "name" [922,928]
                                    STRING [929,946]
                                        String: "Configure CMake" [929,946]
                                FIELD [947,983]
                                    String: "env" [947,952]
                                    OBJECT [953,983]
                                        FIELD [954,967]
                                            String: "CC" [954,958]
                                            STRING [959,967]
                                                String: "gcc-10" [959,967]
                                        FIELD [968,982]
                                            String: "CXX" [968,973]
                                            STRING [974,982]
                                                String: "g++-10" [974,982]
                                FIELD [984,998]
                                    String: "shell" [984,991]
                                    STRING [992,998]
                                        String: "bash" [992,998]
                                FIELD [999,1048]
                                    String: "working-directory" [999,1018]
                                    STRING [1019,1048]
                                        String: "${{github.workspace}}/build" [1019,1048]
                                FIELD [1049,1111]
                                    String: "run" [1049,1054]
                                    STRING [1055,1111]
                                        String: "cmake $GITHUB_WORKSPACE -DCMAKE_BUILD_TYPE=$BUILD_TYPE" [1055,1111]
                            OBJECT [1113,1239]
                                FIELD [1114,1128]
                                    String: "name" [1114,1120]
                                    STRING [1121,1128]
                                        String: "Build" [1121,1128]
                                FIELD [1129,1178]
                                    String: "working-directory" [1129,1148]
                                    STRING [1149,1178]
                                        String: "${{github.workspace}}/build" [1149,1178]
                                FIELD [1179,1193]
                                    String: "shell" [1179,1186]
                                    STRING [1187,1193]
                                        String: "bash" [1187,1193]
                                FIELD [1194,1238]
                                    String: "run" [1194,1199]
                                    STRING [1200,1238]
                                        String: "cmake --build . --config $BUILD_TYPE" [1200,1238]
                            OBJECT [1240,1369]
                                FIELD [1241,1257]
                                    String: "name" [1241,1247]
                                    STRING [1248,1257]
                                        String: "Install" [1248,1257]
                                FIELD [1258,1307]
                                    String: "working-directory" [1258,1277]
                                    STRING [1278,1307]
                                        String: "${{github.workspace}}/build" [1278,1307]
                                FIELD [1308,1322]
                                    String: "shell" [1308,1315]
                                    STRING [1316,1322]
                                        String: "bash" [1316,1322]
                                FIELD [1323,1368]
                                    String: "run" [1323,1328]
                                    STRING [1329,1368]
                                        String: "cmake --install . --prefix ../install" [1329,1368]
                            OBJECT [1370,1512]
                                FIELD [1371,1403]
