OBJECT [0,1061]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "test-coverage" [8,23]
    FIELD [24,52]
        String: "on" [24,28]
        ARRAY [29,52]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
    FIELD [53,1060]
        String: "jobs" [53,59]
        OBJECT [60,1060]
            FIELD [61,1059]
                String: "linux-gcc-x86" [61,76]
                OBJECT [77,1059]
                    FIELD [78,103]
                        String: "runs-on" [78,87]
                        STRING [88,103]
                            String: "ubuntu-latest" [88,103]
                    FIELD [104,1058]
                        String: "steps" [104,111]
                        ARRAY [112,1058]
                            OBJECT [113,143]
                                FIELD [114,142]
                                    String: "uses" [114,120]
                                    STRING [121,142]
                                        String: "actions/checkout@v1" [121,142]
                            OBJECT [144,189]
                                FIELD [145,160]
                                    String: "name" [145,151]
                                    STRING [152,160]
                                        String: "update" [152,160]
                                FIELD [161,188]
                                    String: "run" [161,166]
                                    STRING [167,188]
                                        String: "sudo apt-get update" [167,188]
                            OBJECT [190,252]
                                FIELD [191,208]
                                    String: "name" [191,197]
                                    STRING [198,208]
                                        String: "protobuf" [198,208]
                                FIELD [209,251]
                                    String: "run" [209,214]
                                    STRING [215,251]
                                        String: "sudo apt-get install libopencv-dev" [215,251]
                            OBJECT [253,302]
                                FIELD [254,267]
                                    String: "name" [254,260]
                                    STRING [261,267]
                                        String: "lcov" [261,267]
                                FIELD [268,301]
                                    String: "run" [268,273]
                                    STRING [274,301]
                                        String: "sudo apt-get install lcov" [274,301]
                            OBJECT [303,439]
                                FIELD [304,322]
                                    String: "name" [304,310]
                                    STRING [311,322]
                                        String: "configure" [311,322]
                                FIELD [323,438]
                                    String: "run" [323,328]
                                    STRING [329,438]
                                        String: "mkdir build && cd build && cmake -DCMAKE_BUILD_TYPE=debug -DTENGINE_BUILD_TESTS=ON -DTENGINE_COVERAGE=ON .." [329,438]
                            OBJECT [440,489]
                                FIELD [441,455]
                                    String: "name" [441,447]
                                    STRING [448,455]
                                        String: "build" [448,455]
                                FIELD [456,488]
                                    String: "run" [456,461]
                                    STRING [462,488]
                                        String: "cmake --build build -j 2" [462,488]
                            OBJECT [490,734]
                                FIELD [491,506]
                                    String: "name" [491,497]
                                    STRING [498,506]
                                        String: "models" [498,506]
                                FIELD [507,733]
                                    String: "run" [507,512]
                                    STRING [513,733]
                                        String: "cd build\nwget http://139.180.196.82/lite/models.zip\nunzip models.zip\nwget http://139.180.196.82/lite/x86_data.zip\nunzip x86_data.zip\nmv x86_data data\nwget http://139.180.196.82/lite/images.zip\nunzip images.zip\n" [513,733]
                            OBJECT [735,787]
                                FIELD [736,749]
                                    String: "name" [736,742]
                                    STRING [743,749]
                                        String: "test" [743,749]
                                FIELD [750,786]
                                    String: "run" [750,755]
                                    STRING [756,786]
                                        String: "cd build\n../tests/test.sh\n" [756,786]
                            OBJECT [788,925]
                                FIELD [789,810]
                                    String: "name" [789,795]
                                    STRING [796,810]
                                        String: "lcov-collect" [796,810]
                                FIELD [811,924]
                                    String: "run" [811,816]
                                    STRING [817,924]
                                        String: "cd build\nlcov -d ./src -c -o lcov.info\nlcov -r lcov.info '/usr/*' -o lcov.info\nlcov --list lcov.info\n" [817,924]
                            OBJECT [926,1057]
                                FIELD [927,943]
                                    String: "name" [927,933]
                                    STRING [934,943]
                                        String: "codecov" [934,943]
                                FIELD [944,983]
                                    String: "uses" [944,950]
                                    STRING [951,983]
                                        String: "codecov/codecov-action@v1.0.11" [951,983]
                                FIELD [984,1056]
                                    String: "with" [984,990]
                                    OBJECT [991,1056]
                                        FIELD [992,1030]
                                            String: "token" [992,999]
                                            STRING [1000,1030]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1000,1030]
                                        FIELD [1031,1055]
                                            String: "file" [1031,1037]
                                            STRING [1038,1055]
                                                String: "build/lcov.info" [1038,1055]
