OBJECT [0,9844]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "PR Tests - Syft" [8,25]
    FIELD [26,196]
        String: "on" [26,30]
        OBJECT [31,196]
            FIELD [32,52]
                String: "workflow_call" [32,47]
                NULL [48,52]
            FIELD [53,101]
                String: "pull_request" [53,67]
                OBJECT [68,101]
                    FIELD [69,100]
                        String: "branches" [69,79]
                        ARRAY [80,100]
                            STRING [81,86]
                                String: "dev" [81,86]
                            STRING [87,93]
                                String: "main" [87,93]
                            STRING [94,99]
                                String: "0.8" [94,99]
            FIELD [102,195]
                String: "workflow_dispatch" [102,121]
                OBJECT [122,195]
                    FIELD [123,194]
                        String: "inputs" [123,131]
                        OBJECT [132,194]
                            FIELD [133,193]
                                String: "none" [133,139]
                                OBJECT [140,193]
                                    FIELD [141,175]
                                        String: "description" [141,154]
                                        STRING [155,175]
                                            String: "Run Tests Manually" [155,175]
                                    FIELD [176,192]
                                        String: "required" [176,186]
                                        FALSE [187,192]
    FIELD [197,391]
        String: "concurrency" [197,210]
        OBJECT [211,391]
            FIELD [212,364]
                String: "group" [212,219]
                STRING [220,364]
                    String: "syft-${{ github.event_name == 'pull_request' && format('{0}-{1}', github.workflow, github.event.pull_request.number) || github.workflow_ref }}" [220,364]
            FIELD [365,390]
                String: "cancel-in-progress" [365,385]
                TRUE [386,390]
    FIELD [392,9843]
        String: "jobs" [392,398]
        OBJECT [399,9843]
            FIELD [400,2137]
                String: "pr-tests-syft-unit" [400,420]
                OBJECT [421,2137]
                    FIELD [422,650]
                        String: "strategy" [422,432]
                        OBJECT [433,650]
                            FIELD [434,451]
                                String: "max-parallel" [434,448]
                                NUMBER [449,451]
                                    Number: 99 [449,451]
                            FIELD [452,649]
                                String: "matrix" [452,460]
                                OBJECT [461,649]
                                    FIELD [462,516]
                                        String: "os" [462,466]
                                        ARRAY [467,516]
                                            STRING [468,483]
                                                String: "ubuntu-latest" [468,483]
                                            STRING [484,498]
                                                String: "macos-latest" [484,498]
                                            STRING [499,515]
                                                String: "windows-latest" [499,515]
                                    FIELD [517,542]
                                        String: "python-version" [517,533]
                                        ARRAY [534,542]
                                            STRING [535,541]
                                                String: "3.12" [535,541]
                                    FIELD [543,648]
                                        String: "include" [543,552]
                                        ARRAY [553,648]
                                            OBJECT [554,600]
                                                FIELD [555,578]
                                                    String: "python-version" [555,571]
                                                    STRING [572,578]
                                                        String: "3.11" [572,578]
                                                FIELD [579,599]
                                                    String: "os" [579,583]
                                                    STRING [584,599]
                                                        String: "ubuntu-latest" [584,599]
                                            OBJECT [601,647]
                                                FIELD [602,625]
                                                    String: "python-version" [602,618]
                                                    STRING [619,625]
                                                        String: "3.10" [619,625]
                                                FIELD [626,646]
                                                    String: "os" [626,630]
                                                    STRING [631,646]
                                                        String: "ubuntu-latest" [631,646]
                    FIELD [651,679]
                        String: "runs-on" [651,660]
                        STRING [661,679]
                            String: "${{ matrix.os }}" [661,679]
                    FIELD [680,2136]
                        String: "steps" [680,687]
                        ARRAY [688,2136]
                            OBJECT [689,883]
                                FIELD [690,716]
                                    String: "name" [690,696]
                                    STRING [697,716]
                                        String: "clean .git/config" [697,716]
                                FIELD [717,746]
                                    String: "if" [717,721]
                                    STRING [722,746]
                                        String: "matrix.os == 'windows'" [722,746]
                                FIELD [747,771]
                                    String: "continue-on-error" [747,766]
                                    TRUE [767,771]
                                FIELD [772,786]
                                    String: "shell" [772,779]
                                    STRING [780,786]
                                        String: "bash" [780,786]
                                FIELD [787,882]
                                    String: "run" [787,792]
                                    STRING [793,882]
                                        String: "echo \"deleting ${GITHUB_WORKSPACE}/.git/config\"\nrm ${GITHUB_WORKSPACE}/.git/config\n" [793,882]
                            OBJECT [884,914]
                                FIELD [885,913]
                                    String: "uses" [885,891]
                                    STRING [892,913]
                                        String: "actions/checkout@v4" [892,913]
                            OBJECT [915,1097]
                                FIELD [916,947]
                                    String: "name" [916,922]
                                    STRING [923,947]
                                        String: "Check for file changes" [923,947]
                                FIELD [948,978]
                                    String: "uses" [948,954]
                                    STRING [955,978]
                                        String: "dorny/paths-filter@v3" [955,978]
                                FIELD [979,993]
                                    String: "id" [979,983]
                                    STRING [984,993]
                                        String: "changes" [984,993]
                                FIELD [994,1096]
                                    String: "with" [994,1000]
                                    OBJECT [1001,1096]
                                        FIELD [1002,1028]
                                            String: "base" [1002,1008]
                                            STRING [1009,1028]
                                                String: "${{ github.ref }}" [1009,1028]
                                        FIELD [1029,1058]
                                            String: "token" [1029,1036]
                                            STRING [1037,1058]
                                                String: "${{ github.token }}" [1037,1058]
                                        FIELD [1059,1095]
                                            String: "filters" [1059,1068]
                                            STRING [1069,1095]
                                                String: ".github/file-filters.yml" [1069,1095]
                            OBJECT [1098,1285]
                                FIELD [1099,1150]
                                    String: "name" [1099,1105]
                                    STRING [1106,1150]
                                        String: "Set up Python ${{ matrix.python-version }}" [1106,1150]
                                FIELD [1151,1183]
                                    String: "uses" [1151,1157]
                                    STRING [1158,1183]
                                        String: "actions/setup-python@v5" [1158,1183]
                                FIELD [1184,1227]
                                    String: "if" [1184,1188]
                                    STRING [1189,1227]
                                        String: "steps.changes.outputs.syft == 'true'" [1189,1227]
                                FIELD [1228,1284]
                                    String: "with" [1228,1234]
                                    OBJECT [1235,1284]
                                        FIELD [1236,1283]
                                            String: "python-version" [1236,1252]
                                            STRING [1253,1283]
                                                String: "${{ matrix.python-version }}" [1253,1283]
                            OBJECT [1286,1413]
                                FIELD [1287,1307]
                                    String: "name" [1287,1293]
                                    STRING [1294,1307]
                                        String: "Upgrade pip" [1294,1307]
                                FIELD [1308,1351]
                                    String: "if" [1308,1312]
                                    STRING [1313,1351]
                                        String: "steps.changes.outputs.syft == 'true'" [1313,1351]
                                FIELD [1352,1412]
                                    String: "run" [1352,1357]
                                    STRING [1358,1412]
                                        String: "pip install --upgrade pip uv==0.1.35\nuv --version\n" [1358,1412]
                            OBJECT [1414,1575]
                                FIELD [1415,1441]
                                    String: "name" [1415,1421]
                                    STRING [1422,1441]
                                        String: "Get pip cache dir" [1422,1441]
                                FIELD [1442,1458]
                                    String: "id" [1442,1446]
                                    STRING [1447,1458]
                                        String: "pip-cache" [1447,1458]
                                FIELD [1459,1502]
                                    String: "if" [1459,1463]
                                    STRING [1464,1502]
                                        String: "steps.changes.outputs.syft == 'true'" [1464,1502]
                                FIELD [1503,1517]
                                    String: "shell" [1503,1510]
                                    STRING [1511,1517]
                                        String: "bash" [1511,1517]
                                FIELD [1518,1574]
                                    String: "run" [1518,1523]
                                    STRING [1524,1574]
                                        String: "echo \"dir=$(uv cache dir)\" >> $GITHUB_OUTPUT\n" [1524,1574]
                            OBJECT [1576,1879]
                                FIELD [1577,1595]
                                    String: "name" [1577,1583]
                                    STRING [1584,1595]
                                        String: "pip cache" [1584,1595]
                                FIELD [1596,1621]
                                    String: "uses" [1596,1602]
                                    STRING [1603,1621]
                                        String: "actions/cache@v4" [1603,1621]
                                FIELD [1622,1665]
                                    String: "if" [1622,1626]
                                    STRING [1627,1665]
                                        String: "steps.changes.outputs.syft == 'true'" [1627,1665]
                                FIELD [1666,1878]
                                    String: "with" [1666,1672]
                                    OBJECT [1673,1878]
                                        FIELD [1674,1717]
                                            String: "path" [1674,1680]
                                            STRING [1681,1717]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1681,1717]
                                        FIELD [1718,1806]
                                            String: "key" [1718,1723]
                                            STRING [1724,1806]
                                                String: "${{ runner.os }}-uv-py${{ matrix.python-version }}-${{ hashFiles('setup.cfg') }}" [1724,1806]
                                        FIELD [1807,1877]
                                            String: "restore-keys" [1807,1821]
                                            STRING [1822,1877]
                                                String: "${{ runner.os }}-uv-py${{ matrix.python-version }}-\n" [1822,1877]
                            OBJECT [1880,2005]
                                FIELD [1881,1910]
                                    String: "name" [1881,1887]
                                    STRING [1888,1910]
                                        String: "Install Dependencies" [1888,1910]
                                FIELD [1911,1954]
                                    String: "if" [1911,1915]
                                    STRING [1916,1954]
                                        String: "steps.changes.outputs.syft == 'true'" [1916,1954]
                                FIELD [1955,2004]
                                    String: "run" [1955,1960]
                                    STRING [1961,2004]
                                        String: "pip install --upgrade tox tox-uv==1.5.1\n" [1961,2004]
                            OBJECT [2006,2135]
                                FIELD [2007,2030]
                                    String: "name" [2007,2013]
                                    STRING [2014,2030]
                                        String: "Run unit tests" [2014,2030]
                                FIELD [2031,2074]
                                    String: "if" [2031,2035]
                                    STRING [2036,2074]
                                        String: "steps.changes.outputs.syft == 'true'" [2036,2074]
                                FIELD [2075,2134]
                                    String: "run" [2075,2080]
                                    STRING [2081,2134]
                                        String: "tox -e syft.test.unit\ntox -e seaweedfs.test.unit\n" [2081,2134]
            FIELD [2138,4693]
                String: "pr-tests-syft-notebook-python" [2138,2169]
                OBJECT [2170,4693]
                    FIELD [2171,2704]
                        String: "strategy" [2171,2181]
                        OBJECT [2182,2704]
                            FIELD [2183,2200]
                                String: "max-parallel" [2183,2197]
                                NUMBER [2198,2200]
                                    Number: 99 [2198,2200]
                            FIELD [2201,2703]
                                String: "matrix" [2201,2209]
                                OBJECT [2210,2703]
                                    FIELD [2211,2248]
                                        String: "os" [2211,2215]
                                        ARRAY [2216,2248]
                                            STRING [2217,2232]
                                                String: "ubuntu-latest" [2217,2232]
                                            STRING [2233,2247]
                                                String: "macos-latest" [2233,2247]
                                    FIELD [2249,2274]
                                        String: "python-version" [2249,2265]
                                        ARRAY [2266,2274]
                                            STRING [2267,2273]
                                                String: "3.12" [2267,2273]
                                    FIELD [2275,2303]
                                        String: "deployment-type" [2275,2292]
                                        ARRAY [2293,2303]
                                            STRING [2294,2302]
