OBJECT [0,825]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,140]
        String: "on" [17,21]
        OBJECT [22,140]
            FIELD [23,59]
                String: "push" [23,29]
                OBJECT [30,59]
                    FIELD [31,58]
                        String: "branches" [31,41]
                        ARRAY [42,58]
                            STRING [43,57]
                                String: "tengine-lite" [43,57]
            FIELD [60,104]
                String: "pull_request" [60,74]
                OBJECT [75,104]
                    FIELD [76,103]
                        String: "branches" [76,86]
                        ARRAY [87,103]
                            STRING [88,102]
                                String: "tengine-lite" [88,102]
            FIELD [105,139]
                String: "schedule" [105,115]
                ARRAY [116,139]
                    OBJECT [117,138]
                        FIELD [118,137]
                            String: "cron" [118,124]
                            STRING [125,137]
                                String: "0 20 * * 4" [125,137]
    FIELD [141,824]
        String: "jobs" [141,147]
        OBJECT [148,824]
            FIELD [149,823]
                String: "analyze" [149,158]
                OBJECT [159,823]
                    FIELD [160,176]
                        String: "name" [160,166]
                        STRING [167,176]
                            String: "Analyze" [167,176]
                    FIELD [177,202]
                        String: "runs-on" [177,186]
                        STRING [187,202]
                            String: "ubuntu-latest" [187,202]
                    FIELD [203,263]
                        String: "strategy" [203,213]
                        OBJECT [214,263]
                            FIELD [215,232]
                                String: "fail-fast" [215,226]
                                FALSE [227,232]
                            FIELD [233,262]
                                String: "matrix" [233,241]
                                OBJECT [242,262]
                                    FIELD [243,261]
                                        String: "language" [243,253]
                                        ARRAY [254,261]
                                            STRING [255,260]
                                                String: "cpp" [255,260]
                    FIELD [264,822]
                        String: "steps" [264,271]
                        ARRAY [272,822]
                            OBJECT [273,403]
                                FIELD [274,303]
                                    String: "name" [274,280]
                                    STRING [281,303]
                                        String: "cancel-previous-runs" [281,303]
                                FIELD [304,348]
                                    String: "uses" [304,310]
                                    STRING [311,348]
                                        String: "styfle/cancel-workflow-action@0.7.0" [311,348]
                                FIELD [349,402]
                                    String: "with" [349,355]
                                    OBJECT [356,402]
                                        FIELD [357,401]
                                            String: "access_token" [357,371]
                                            STRING [372,401]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [372,401]
                            OBJECT [404,488]
                                FIELD [405,433]
                                    String: "name" [405,411]
                                    STRING [412,433]
                                        String: "Checkout repository" [412,433]
                                FIELD [434,462]
                                    String: "uses" [434,440]
                                    STRING [441,462]
                                        String: "actions/checkout@v2" [441,462]
                                FIELD [463,487]
                                    String: "with" [463,469]
                                    OBJECT [470,487]
                                        FIELD [471,486]
                                            String: "fetch-depth" [471,484]
                                            NUMBER [485,486]
                                                Number: 2 [485,486]
                            OBJECT [489,568]
                                FIELD [490,517]
                                    String: "run" [490,495]
                                    STRING [496,517]
                                        String: "git checkout HEAD^2" [496,517]
                                FIELD [518,567]
                                    String: "if" [518,522]
                                    STRING [523,567]
                                        String: "${{ github.event_name == 'pull_request' }}" [523,567]
                            OBJECT [569,681]
                                FIELD [570,596]
                                    String: "name" [570,576]
                                    STRING [577,596]
                                        String: "Initialize CodeQL" [577,596]
                                FIELD [597,634]
                                    String: "uses" [597,603]
                                    STRING [604,634]
                                        String: "github/codeql-action/init@v1" [604,634]
                                FIELD [635,680]
                                    String: "with" [635,641]
                                    OBJECT [642,680]
                                        FIELD [643,679]
                                            String: "languages" [643,654]
                                            STRING [655,679]
                                                String: "${{ matrix.language }}" [655,679]
                            OBJECT [682,745]
                                FIELD [683,701]
                                    String: "name" [683,689]
                                    STRING [690,701]
                                        String: "Autobuild" [690,701]
                                FIELD [702,744]
                                    String: "uses" [702,708]
                                    STRING [709,744]
                                        String: "github/codeql-action/autobuild@v1" [709,744]
                            OBJECT [746,821]
                                FIELD [747,779]
                                    String: "name" [747,753]
                                    STRING [754,779]
                                        String: "Perform CodeQL Analysis" [754,779]
                                FIELD [780,820]
                                    String: "uses" [780,786]
                                    STRING [787,820]
                                        String: "github/codeql-action/analyze@v1" [787,820]
