OBJECT [0,2236]
    FIELD [1,77]
        String: "on" [1,5]
        OBJECT [6,77]
            FIELD [7,37]
                String: "push" [7,13]
                OBJECT [14,37]
                    FIELD [15,36]
                        String: "branches" [15,25]
                        ARRAY [26,36]
                            STRING [27,35]
                                String: "master" [27,35]
            FIELD [38,76]
                String: "pull_request" [38,52]
                OBJECT [53,76]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
    FIELD [78,98]
        String: "name" [78,84]
        STRING [85,98]
            String: "R-CMD-check" [85,98]
    FIELD [99,2235]
        String: "jobs" [99,105]
        OBJECT [106,2235]
            FIELD [107,2234]
                String: "R-CMD-check" [107,120]
                OBJECT [121,2234]
                    FIELD [122,157]
                        String: "runs-on" [122,131]
                        STRING [132,157]
                            String: "${{ matrix.config.os }}" [132,157]
                    FIELD [158,215]
                        String: "name" [158,164]
                        STRING [165,215]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [165,215]
                    FIELD [216,592]
                        String: "strategy" [216,226]
                        OBJECT [227,592]
                            FIELD [228,245]
                                String: "fail-fast" [228,239]
                                FALSE [240,245]
                            FIELD [246,591]
                                String: "matrix" [246,254]
                                OBJECT [255,591]
                                    FIELD [256,590]
                                        String: "config" [256,264]
                                        ARRAY [265,590]
                                            OBJECT [266,301]
                                                FIELD [267,288]
                                                    String: "os" [267,271]
                                                    STRING [272,288]
                                                        String: "windows-latest" [272,288]
                                                FIELD [289,300]
                                                    String: "r" [289,292]
                                                    STRING [293,300]
                                                        String: "devel" [293,300]
                                            OBJECT [302,339]
                                                FIELD [303,324]
                                                    String: "os" [303,307]
                                                    STRING [308,324]
                                                        String: "windows-latest" [308,324]
                                                FIELD [325,338]
                                                    String: "r" [325,328]
                                                    STRING [329,338]
                                                        String: "release" [329,338]
                                            OBJECT [340,376]
                                                FIELD [341,362]
                                                    String: "os" [341,345]
                                                    STRING [346,362]
                                                        String: "windows-latest" [346,362]
                                                FIELD [363,375]
                                                    String: "r" [363,366]
                                                    STRING [367,375]
                                                        String: "oldrel" [367,375]
                                            OBJECT [377,410]
                                                FIELD [378,397]
                                                    String: "os" [378,382]
                                                    STRING [383,397]
                                                        String: "macOS-latest" [383,397]
                                                FIELD [398,409]
                                                    String: "r" [398,401]
                                                    STRING [402,409]
                                                        String: "devel" [402,409]
                                            OBJECT [411,446]
                                                FIELD [412,431]
                                                    String: "os" [412,416]
                                                    STRING [417,431]
                                                        String: "macOS-latest" [417,431]
                                                FIELD [432,445]
                                                    String: "r" [432,435]
                                                    STRING [436,445]
                                                        String: "release" [436,445]
                                            OBJECT [447,481]
                                                FIELD [448,467]
                                                    String: "os" [448,452]
                                                    STRING [453,467]
                                                        String: "macOS-latest" [453,467]
                                                FIELD [468,480]
                                                    String: "r" [468,471]
                                                    STRING [472,480]
                                                        String: "oldrel" [472,480]
                                            OBJECT [482,516]
                                                FIELD [483,503]
                                                    String: "os" [483,487]
                                                    STRING [488,503]
                                                        String: "ubuntu-latest" [488,503]
                                                FIELD [504,515]
                                                    String: "r" [504,507]
                                                    STRING [508,515]
                                                        String: "devel" [508,515]
                                            OBJECT [517,553]
                                                FIELD [518,538]
                                                    String: "os" [518,522]
                                                    STRING [523,538]
                                                        String: "ubuntu-latest" [523,538]
                                                FIELD [539,552]
                                                    String: "r" [539,542]
                                                    STRING [543,552]
                                                        String: "release" [543,552]
                                            OBJECT [554,589]
                                                FIELD [555,575]
                                                    String: "os" [555,559]
                                                    STRING [560,575]
                                                        String: "ubuntu-latest" [560,575]
                                                FIELD [576,588]
                                                    String: "r" [576,579]
                                                    STRING [580,588]
                                                        String: "oldrel" [580,588]
                    FIELD [593,676]
                        String: "env" [593,598]
                        OBJECT [599,676]
                            FIELD [600,640]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [600,635]
                                TRUE [636,640]
                            FIELD [641,675]
                                String: "CRAN" [641,647]
                                STRING [648,675]
                                    String: "${{ matrix.config.cran }}" [648,675]
                    FIELD [677,2233]
                        String: "steps" [677,684]
                        ARRAY [685,2233]
                            OBJECT [686,716]
                                FIELD [687,715]
                                    String: "uses" [687,693]
                                    STRING [694,715]
                                        String: "actions/checkout@v2" [694,715]
                            OBJECT [717,798]
                                FIELD [718,751]
                                    String: "uses" [718,724]
                                    STRING [725,751]
                                        String: "r-lib/actions/setup-r@v2" [725,751]
                                FIELD [752,797]
                                    String: "with" [752,758]
                                    OBJECT [759,797]
                                        FIELD [760,796]
                                            String: "r-version" [760,771]
                                            STRING [772,796]
                                                String: "${{ matrix.config.r }}" [772,796]
                            OBJECT [799,839]
                                FIELD [800,838]
                                    String: "uses" [800,806]
                                    STRING [807,838]
                                        String: "r-lib/actions/setup-pandoc@v2" [807,838]
                            OBJECT [840,881]
                                FIELD [841,880]
                                    String: "uses" [841,847]
                                    STRING [848,880]
                                        String: "r-lib/actions/setup-tinytex@v1" [848,880]
                            OBJECT [882,989]
                                FIELD [883,929]
                                    String: "uses" [883,889]
                                    STRING [890,929]
                                        String: "r-lib/actions/setup-r-dependencies@v2" [890,929]
                                FIELD [930,988]
                                    String: "with" [930,936]
                                    OBJECT [937,988]
                                        FIELD [938,971]
                                            String: "extra-packages" [938,954]
                                            STRING [955,971]
                                                String: "any::rcmdcheck" [955,971]
                                        FIELD [972,987]
                                            String: "needs" [972,979]
                                            STRING [980,987]
                                                String: "check" [980,987]
                            OBJECT [990,1273]
                                FIELD [991,1018]
                                    String: "name" [991,997]
                                    STRING [998,1018]
                                        String: "Query dependencies" [998,1018]
                                FIELD [1019,1250]
                                    String: "run" [1019,1024]
                                    STRING [1025,1250]
                                        String: "install.packages('remotes')\nsaveRDS(remotes::dev_package_deps(dependencies = TRUE), \".github/depends.Rds\", version = 2)\nwriteLines(sprintf(\"R-%i.%i\", getRversion()$major, getRversion()$minor), \".github/R-version\")\n" [1025,1250]
                                FIELD [1251,1272]
                                    String: "shell" [1251,1258]
                                    STRING [1259,1272]
                                        String: "Rscript {0}" [1259,1272]
                            OBJECT [1274,1578]
                                FIELD [1275,1300]
                                    String: "name" [1275,1281]
                                    STRING [1282,1300]
                                        String: "Cache R packages" [1282,1300]
                                FIELD [1301,1330]
                                    String: "if" [1301,1305]
                                    STRING [1306,1330]
                                        String: "runner.os != 'Windows'" [1306,1330]
                                FIELD [1331,1356]
                                    String: "uses" [1331,1337]
                                    STRING [1338,1356]
                                        String: "actions/cache@v1" [1338,1356]
                                FIELD [1357,1577]
                                    String: "with" [1357,1363]
                                    OBJECT [1364,1577]
                                        FIELD [1365,1396]
                                            String: "path" [1365,1371]
                                            STRING [1372,1396]
                                                String: "${{ env.R_LIBS_USER }}" [1372,1396]
                                        FIELD [1397,1501]
                                            String: "key" [1397,1402]
                                            STRING [1403,1501]
                                                String: "${{ runner.os }}-${{ hashFiles('.github/R-version') }}-1-${{ hashFiles('.github/depends.Rds') }}" [1403,1501]
                                        FIELD [1502,1576]
                                            String: "restore-keys" [1502,1516]
                                            STRING [1517,1576]
                                                String: "${{ runner.os }}-${{ hashFiles('.github/R-version') }}-1-" [1517,1576]
                            OBJECT [1579,2010]
                                FIELD [1580,1609]
                                    String: "name" [1580,1586]
                                    STRING [1587,1609]
                                        String: "Install dependencies" [1587,1609]
                                FIELD [1610,1987]
                                    String: "run" [1610,1615]
                                    STRING [1616,1987]
                                        String: "install.packages(\"knitr\")\ninstall.packages(\"udpipe\")\ninstall.packages(\"data.table\")\ninstall.packages(\"BH\")\ninstall.packages(\"tinytex\")\ntinytex::tlmgr_install(pkgs = \"ae\") \ntinytex::tlmgr_install(pkgs = \"grfext\")\ntinytex::tlmgr_install(pkgs = \"footmisc\") \ntinytex::tlmgr_install(pkgs = \"ctable\") \ntinytex::tlmgr_install(pkgs = \"hyperref\") \n" [1616,1987]
                                FIELD [1988,2009]
                                    String: "shell" [1988,1995]
                                    STRING [1996,2009]
                                        String: "Rscript {0}" [1996,2009]
                            OBJECT [2011,2155]
                                FIELD [2012,2033]
                                    String: "name" [2012,2018]
                                    STRING [2019,2033]
                                        String: "Session info" [2019,2033]
                                FIELD [2034,2132]
                                    String: "run" [2034,2039]
                                    STRING [2040,2132]
                                        String: "options(width = 100)\npkgs <- installed.packages()\npkgs[, c(\"Version\"), drop = FALSE]\n" [2040,2132]
                                FIELD [2133,2154]
                                    String: "shell" [2133,2140]
                                    STRING [2141,2154]
                                        String: "Rscript {0}" [2141,2154]
                            OBJECT [2156,2232]
                                FIELD [2157,2198]
                                    String: "uses" [2157,2163]
                                    STRING [2164,2198]
                                        String: "r-lib/actions/check-r-package@v2" [2164,2198]
                                FIELD [2199,2231]
                                    String: "with" [2199,2205]
                                    OBJECT [2206,2231]
                                        FIELD [2207,2230]
                                            String: "upload-snapshots" [2207,2225]
                                            TRUE [2226,2230]
