OBJECT [0,2484]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Build MaixCAM" [8,23]
    FIELD [24,84]
        String: "on" [24,28]
        OBJECT [29,84]
            FIELD [30,58]
                String: "push" [30,36]
                OBJECT [37,58]
                    FIELD [38,57]
                        String: "branches" [38,48]
                        ARRAY [49,57]
                            STRING [50,56]
                                String: "main" [50,56]
            FIELD [59,83]
                String: "workflow_dispatch" [59,78]
                NULL [79,83]
    FIELD [85,110]
        String: "permissions" [85,98]
        STRING [99,110]
            String: "write-all" [99,110]
    FIELD [111,2483]
        String: "jobs" [111,117]
        OBJECT [118,2483]
            FIELD [119,2482]
                String: "build" [119,126]
                OBJECT [127,2482]
                    FIELD [128,171]
                        String: "if" [128,132]
                        STRING [133,171]
                            String: "github.repository == 'sipeed/MaixPy'" [133,171]
                    FIELD [172,197]
                        String: "runs-on" [172,181]
                        STRING [182,197]
                            String: "ubuntu-latest" [182,197]
                    FIELD [198,247]
                        String: "strategy" [198,208]
                        OBJECT [209,247]
                            FIELD [210,246]
                                String: "matrix" [210,218]
                                OBJECT [219,246]
                                    FIELD [220,245]
                                        String: "python-version" [220,236]
                                        ARRAY [237,245]
                                            STRING [238,244]
                                                String: "3.11" [238,244]
                    FIELD [248,2481]
                        String: "steps" [248,255]
                        ARRAY [256,2481]
                            OBJECT [257,287]
                                FIELD [258,286]
                                    String: "uses" [258,264]
                                    STRING [265,286]
                                        String: "actions/checkout@v4" [265,286]
                            OBJECT [288,379]
                                FIELD [289,321]
                                    String: "uses" [289,295]
                                    STRING [296,321]
                                        String: "actions/setup-python@v5" [296,321]
                                FIELD [322,378]
                                    String: "with" [322,328]
                                    OBJECT [329,378]
                                        FIELD [330,377]
                                            String: "python-version" [330,346]
                                            STRING [347,377]
                                                String: "${{ matrix.python-version }}" [347,377]
                            OBJECT [380,1517]
                                FIELD [381,402]
                                    String: "name" [381,387]
                                    STRING [388,402]
                                        String: "Build MaixPy" [388,402]
                                FIELD [403,1516]
                                    String: "run" [403,408]
                                    STRING [409,1516]
                                        String: "echo \"-- Check python version must python 3.11 --\"\npython3 -c 'import sys;print(sys.version);assert sys.version_info >= (3, 11);assert sys.version_info < (3, 12)'\npython -c 'import sys;print(sys.version);assert sys.version_info >= (3, 11);assert sys.version_info < (3, 12)'\nwhereis python\nwhereis python3\n# export PATH=~/.local/bin/:$PATH\n# pull sipeed/MaixCDK repo here first\npwd_path=$(pwd)\ncd ~\ngit clone https://github.com/sipeed/MaixCDK --depth=1\nexport MAIXCDK_PATH=`pwd`/MaixCDK\ncd $pwd_path\npython -m pip install -U pip setuptools wheel\npython -m pip install -r $MAIXCDK_PATH/requirements.txt\npython -m pip install pybind11-stubgen\necho \"--------------------------------\"\necho \"-- Build MaixPy for Linux now --\"\necho \"--------------------------------\"\nsudo apt update -y\nsudo apt install -y libopencv-dev libopencv-contrib-dev libsdl2-dev cmake\ncmake --version\npython setup.py bdist_wheel linux\necho \"----------------------------------\"\necho \"-- Build MaixPy for MaixCAM now --\"\necho \"----------------------------------\"\npython setup.py bdist_wheel maixcam\n" [409,1516]
                            OBJECT [1518,2480]
                                FIELD [1519,1552]
                                    String: "name" [1519,1525]
                                    STRING [1526,1552]
                                        String: "Push doc to github pages" [1526,1552]
                                FIELD [1553,2479]
                                    String: "run" [1553,1558]
                                    STRING [1559,2479]
                                        String: "pip3 install teedoc\ncd docs\necho \"== install plugins ==\"\nteedoc install\necho \"== start build ==\"\nteedoc build\necho \"== build complete ==\"\nremote_addr=`git remote get-url --push origin`\nremote_addr=`echo $remote_addr|  awk -F'://' '{print $2}'`\nuser_name=`git log -1 --pretty=format:'%an'`\nuser_email=`git log -1 --pretty=format:'%ae'`\necho \"== checkout gh-pages branch ==\"\ncd out\ncp -r ../../.github .\ngit config --global init.defaultBranch gh-pages\ngit init\ngit config user.name \"${user_name}\"\ngit config user.email ${user_email}\nremote_addr=\"https://Neutree:${{ secrets.GITHUB_TOKEN }}@${remote_addr}\"\necho \"-- user ${user_name}\"\necho \"-- remote addr: ${remote_addr}\"\ngit remote add origin \"${remote_addr}\"\necho \"== add web files ==\"\ngit add -A\ngit commit -m \"Rebuild MaixPy doc by commit $GITHUB_REF\"\ngit push origin HEAD:gh-pages --force\necho \"== push complete ==\"" [1559,2479]
