OBJECT [0,391]
    FIELD [1,39]
        String: "on" [1,5]
        OBJECT [6,39]
            FIELD [7,38]
                String: "release" [7,16]
                OBJECT [17,38]
                    FIELD [18,37]
                        String: "types" [18,25]
                        ARRAY [26,37]
                            STRING [27,36]
                                String: "created" [27,36]
    FIELD [40,390]
        String: "jobs" [40,46]
        OBJECT [47,390]
            FIELD [48,389]
                String: "deploy-to-pypi" [48,64]
                OBJECT [65,389]
                    FIELD [66,91]
                        String: "runs-on" [66,75]
                        STRING [76,91]
                            String: "ubuntu-latest" [76,91]
                    FIELD [92,179]
                        String: "env" [92,97]
                        OBJECT [98,179]
                            FIELD [99,130]
                                String: "TWINE_USERNAME" [99,115]
                                STRING [116,130]
                                    String: "pavelkomarov" [116,130]
                            FIELD [131,178]
                                String: "TWINE_PASSWORD" [131,147]
                                STRING [148,178]
                                    String: "${{ secrets.PYPI_PASSWORD }}" [148,178]
                    FIELD [180,388]
                        String: "steps" [180,187]
                        ARRAY [188,388]
                            OBJECT [189,219]
                                FIELD [190,218]
                                    String: "uses" [190,196]
                                    STRING [197,218]
                                        String: "actions/checkout@v4" [197,218]
                            OBJECT [220,286]
                                FIELD [221,253]
                                    String: "uses" [221,227]
                                    STRING [228,253]
                                        String: "actions/setup-python@v5" [228,253]
                                FIELD [254,285]
                                    String: "with" [254,260]
                                    OBJECT [261,285]
                                        FIELD [262,284]
                                            String: "python-version" [262,278]
                                            STRING [279,284]
                                                String: "3.x" [279,284]
                            OBJECT [287,387]
                                FIELD [288,386]
                                    String: "run" [288,293]
                                    STRING [294,386]
                                        String: "pip install setuptools wheel twine\npython setup.py sdist bdist_wheel\ntwine upload dist/*" [294,386]
