OBJECT [0,2280]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "CI Test" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        ARRAY [23,46]
            STRING [24,30]
                String: "push" [24,30]
            STRING [31,45]
                String: "pull_request" [31,45]
    FIELD [47,2279]
        String: "jobs" [47,53]
        OBJECT [54,2279]
            FIELD [55,2278]
                String: "ci-test" [55,64]
                OBJECT [65,2278]
                    FIELD [66,91]
                        String: "runs-on" [66,75]
                        STRING [76,91]
                            String: "ubuntu-latest" [76,91]
                    FIELD [92,2277]
                        String: "steps" [92,99]
                        ARRAY [100,2277]
                            OBJECT [101,156]
                                FIELD [102,130]
                                    String: "uses" [102,108]
                                    STRING [109,130]
                                        String: "actions/checkout@v2" [109,130]
                                FIELD [131,155]
                                    String: "with" [131,137]
                                    OBJECT [138,155]
                                        FIELD [139,154]
                                            String: "fetch-depth" [139,152]
                                            NUMBER [153,154]
                                                Number: 1 [153,154]
                            OBJECT [157,248]
                                FIELD [158,184]
                                    String: "name" [158,164]
                                    STRING [165,184]
                                        String: "Set up Python 3.8" [165,184]
                                FIELD [185,217]
                                    String: "uses" [185,191]
                                    STRING [192,217]
                                        String: "actions/setup-python@v2" [192,217]
                                FIELD [218,247]
                                    String: "with" [218,224]
                                    OBJECT [225,247]
                                        FIELD [226,246]
                                            String: "python-version" [226,242]
                                            NUMBER [243,246]
                                                Number: 3.8 [243,246]
                            OBJECT [249,371]
                                FIELD [250,273]
                                    String: "name" [250,256]
                                    STRING [257,273]
                                        String: "Install Poetry" [257,273]
                                FIELD [274,305]
                                    String: "uses" [274,280]
                                    STRING [281,305]
                                        String: "snok/install-poetry@v1" [281,305]
                                FIELD [306,370]
                                    String: "with" [306,312]
                                    OBJECT [313,370]
                                        FIELD [314,339]
                                            String: "virtualenvs-create" [314,334]
                                            TRUE [335,339]
                                        FIELD [340,369]
                                            String: "virtualenvs-in-project" [340,364]
                                            TRUE [365,369]
                            OBJECT [372,597]
                                FIELD [373,398]
                                    String: "name" [373,379]
                                    STRING [380,398]
                                        String: "Load cached venv" [380,398]
                                FIELD [399,432]
                                    String: "id" [399,403]
                                    STRING [404,432]
                                        String: "cached-poetry-dependencies" [404,432]
                                FIELD [433,458]
                                    String: "uses" [433,439]
                                    STRING [440,458]
                                        String: "actions/cache@v2" [440,458]
                                FIELD [459,596]
                                    String: "with" [459,465]
                                    OBJECT [466,596]
                                        FIELD [467,481]
                                            String: "path" [467,473]
                                            STRING [474,481]
                                                String: ".venv" [474,481]
                                        FIELD [482,595]
                                            String: "key" [482,487]
                                            STRING [488,595]
                                                String: "venv-${{ runner.os }}-${{ steps.setup-python.outputs.python-version }}-${{ hashFiles('**/poetry.lock') }}" [488,595]
                            OBJECT [598,1020]
                                FIELD [599,628]
                                    String: "name" [599,605]
                                    STRING [606,628]
                                        String: "Install dependencies" [606,628]
                                FIELD [629,696]
                                    String: "if" [629,633]
                                    STRING [634,696]
                                        String: "steps.cached-poetry-dependencies.outputs.cache-hit != 'true'" [634,696]
                                FIELD [697,1019]
                                    String: "run" [697,702]
                                    STRING [703,1019]
                                        String: "sudo apt-get update && sudo apt-get install -y --no-install-recommends gcc git g++ libev-dev libyaml-dev\ncd lib/poseidon_api && poetry install --no-interaction && cd ../../\ncd lib/poseidon_cli && poetry install --no-interaction && cd ../../\ncd lib/poseidon_core && poetry install --no-interaction && cd ../../\n" [703,1019]
                            OBJECT [1021,1254]
                                FIELD [1022,1051]
                                    String: "name" [1022,1028]
                                    STRING [1029,1051]
                                        String: "Code Quality - Black" [1029,1051]
                                FIELD [1052,1253]
                                    String: "run" [1052,1057]
                                    STRING [1058,1253]
                                        String: "cd lib/poseidon_api && poetry run black . --check && cd ../../\ncd lib/poseidon_cli && poetry run black . --check && cd ../../\ncd lib/poseidon_core && poetry run black . --check && cd ../../\n" [1058,1253]
                            OBJECT [1255,1505]
                                FIELD [1256,1286]
                                    String: "name" [1256,1262]
                                    STRING [1263,1286]
                                        String: "Code Quality - Pytype" [1263,1286]
                                FIELD [1287,1504]
                                    String: "run" [1287,1292]
                                    STRING [1293,1504]
                                        String: "cd lib/poseidon_api && poetry run pytype poseidon_api/ && cd ../../\ncd lib/poseidon_cli && poetry run pytype poseidon_cli/ && cd ../../\ncd lib/poseidon_core && poetry run pytype poseidon_core/ && cd ../../\n" [1293,1504]
                            OBJECT [1506,1756]
                                FIELD [1507,1537]
                                    String: "name" [1507,1513]
                                    STRING [1514,1537]
                                        String: "Code Quality - Pylint" [1514,1537]
                                FIELD [1538,1755]
                                    String: "run" [1538,1543]
                                    STRING [1544,1755]
                                        String: "cd lib/poseidon_api && poetry run pylint poseidon_api/ && cd ../../\ncd lib/poseidon_cli && poetry run pylint poseidon_cli/ && cd ../../\ncd lib/poseidon_core && poetry run pylint poseidon_core/ && cd ../../\n" [1544,1755]
                            OBJECT [1757,2157]
                                FIELD [1758,1783]
                                    String: "name" [1758,1764]
                                    STRING [1765,1783]
                                        String: "Test with pytest" [1765,1783]
                                FIELD [1784,2156]
                                    String: "run" [1784,1789]
                                    STRING [1790,2156]
                                        String: "cd lib/poseidon_api && poetry run pytest --cov-report term-missing -c .coveragerc --cov=. --cov-report=xml && cd ../../\ncd lib/poseidon_cli && poetry run pytest --cov-report term-missing -c .coveragerc --cov=. --cov-report=xml && cd ../../\ncd lib/poseidon_core && poetry run pytest --cov-report term-missing -c .coveragerc --cov=. --cov-report=xml && cd ../../\n" [1790,2156]
                            OBJECT [2158,2276]
                                FIELD [2159,2183]
                                    String: "name" [2159,2165]
                                    STRING [2166,2183]
                                        String: "Upload coverage" [2166,2183]
                                FIELD [2184,2218]
                                    String: "uses" [2184,2190]
                                    STRING [2191,2218]
                                        String: "codecov/codecov-action@v1" [2191,2218]
                                FIELD [2219,2275]
                                    String: "with" [2219,2225]
                                    OBJECT [2226,2275]
                                        FIELD [2227,2250]
                                            String: "file" [2227,2233]
                                            STRING [2234,2250]
                                                String: "./coverage.xml" [2234,2250]
                                        FIELD [2251,2274]
                                            String: "fail_ci_if_error" [2251,2269]
                                            TRUE [2270,2274]
