OBJECT [0,924]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Go Demos" [8,18]
    FIELD [19,274]
        String: "on" [19,23]
        OBJECT [24,274]
            FIELD [25,49]
                String: "workflow_dispatch" [25,44]
                NULL [45,49]
            FIELD [50,157]
                String: "push" [50,56]
                OBJECT [57,157]
                    FIELD [58,79]
                        String: "branches" [58,68]
                        ARRAY [69,79]
                            STRING [70,78]
                                String: "master" [70,78]
                    FIELD [80,156]
                        String: "paths" [80,87]
                        ARRAY [88,156]
                            STRING [89,101]
                                String: "demo/go/**" [89,101]
                            STRING [102,122]
                                String: "!demo/go/README.md" [102,122]
                            STRING [123,155]
                                String: ".github/workflows/go-demos.yml" [123,155]
            FIELD [158,273]
                String: "pull_request" [158,172]
                OBJECT [173,273]
                    FIELD [174,195]
                        String: "branches" [174,184]
                        ARRAY [185,195]
                            STRING [186,194]
                                String: "master" [186,194]
                    FIELD [196,272]
                        String: "paths" [196,203]
                        ARRAY [204,272]
                            STRING [205,217]
                                String: "demo/go/**" [205,217]
                            STRING [218,238]
                                String: "!demo/go/README.md" [218,238]
                            STRING [239,271]
                                String: ".github/workflows/go-demos.yml" [239,271]
    FIELD [275,325]
        String: "defaults" [275,285]
        OBJECT [286,325]
            FIELD [287,324]
                String: "run" [287,292]
                OBJECT [293,324]
                    FIELD [294,323]
                        String: "working-directory" [294,313]
                        STRING [314,323]
                            String: "demo/go" [314,323]
    FIELD [326,923]
        String: "jobs" [326,332]
        OBJECT [333,923]
            FIELD [334,626]
                String: "build-micdemo" [334,349]
                OBJECT [350,626]
                    FIELD [351,376]
                        String: "runs-on" [351,360]
                        STRING [361,376]
                            String: "ubuntu-latest" [361,376]
                    FIELD [377,414]
                        String: "strategy" [377,387]
                        OBJECT [388,414]
                            FIELD [389,413]
                                String: "matrix" [389,397]
                                OBJECT [398,413]
                                    FIELD [399,412]
                                        String: "go" [399,403]
                                        ARRAY [404,412]
                                            STRING [405,411]
                                                String: "1.16" [405,411]
                    FIELD [415,625]
                        String: "steps" [415,422]
                        ARRAY [423,625]
                            OBJECT [424,454]
                                FIELD [425,453]
                                    String: "uses" [425,431]
                                    STRING [432,453]
                                        String: "actions/checkout@v2" [432,453]
                            OBJECT [455,544]
                                FIELD [456,473]
                                    String: "name" [456,462]
                                    STRING [463,473]
                                        String: "Setup go" [463,473]
                                FIELD [474,502]
                                    String: "uses" [474,480]
                                    STRING [481,502]
                                        String: "actions/setup-go@v1" [481,502]
                                FIELD [503,543]
                                    String: "with" [503,509]
                                    OBJECT [510,543]
                                        FIELD [511,542]
                                            String: "go-version" [511,523]
                                            STRING [524,542]
                                                String: "${{ matrix.go }}" [524,542]
                            OBJECT [545,624]
                                FIELD [546,568]
                                    String: "name" [546,552]
                                    STRING [553,568]
                                        String: "Build micdemo" [553,568]
                                FIELD [569,585]
                                    String: "run" [569,574]
                                    STRING [575,585]
                                        String: "go build" [575,585]
                                FIELD [586,623]
                                    String: "working-directory" [586,605]
                                    STRING [606,623]
                                        String: "demo/go/micdemo" [606,623]
            FIELD [627,922]
                String: "build-filedemo" [627,643]
                OBJECT [644,922]
                    FIELD [645,670]
                        String: "runs-on" [645,654]
                        STRING [655,670]
                            String: "ubuntu-latest" [655,670]
                    FIELD [671,708]
                        String: "strategy" [671,681]
                        OBJECT [682,708]
                            FIELD [683,707]
                                String: "matrix" [683,691]
                                OBJECT [692,707]
                                    FIELD [693,706]
                                        String: "go" [693,697]
                                        ARRAY [698,706]
                                            STRING [699,705]
                                                String: "1.16" [699,705]
                    FIELD [709,921]
                        String: "steps" [709,716]
                        ARRAY [717,921]
                            OBJECT [718,748]
                                FIELD [719,747]
                                    String: "uses" [719,725]
                                    STRING [726,747]
                                        String: "actions/checkout@v2" [726,747]
                            OBJECT [749,838]
                                FIELD [750,767]
                                    String: "name" [750,756]
                                    STRING [757,767]
                                        String: "Setup go" [757,767]
                                FIELD [768,796]
                                    String: "uses" [768,774]
                                    STRING [775,796]
                                        String: "actions/setup-go@v1" [775,796]
                                FIELD [797,837]
                                    String: "with" [797,803]
                                    OBJECT [804,837]
                                        FIELD [805,836]
                                            String: "go-version" [805,817]
                                            STRING [818,836]
                                                String: "${{ matrix.go }}" [818,836]
                            OBJECT [839,920]
                                FIELD [840,863]
                                    String: "name" [840,846]
                                    STRING [847,863]
                                        String: "Build filedemo" [847,863]
                                FIELD [864,880]
                                    String: "run" [864,869]
                                    STRING [870,880]
                                        String: "go build" [870,880]
                                FIELD [881,919]
                                    String: "working-directory" [881,900]
                                    STRING [901,919]
                                        String: "demo/go/filedemo" [901,919]
