OBJECT [0,990]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "backend" [8,17]
    FIELD [18,31]
        String: "on" [18,22]
        ARRAY [23,31]
            STRING [24,30]
                String: "push" [24,30]
    FIELD [32,989]
        String: "jobs" [32,38]
        OBJECT [39,989]
            FIELD [40,988]
                String: "build" [40,47]
                OBJECT [48,988]
                    FIELD [49,74]
                        String: "runs-on" [49,58]
                        STRING [59,74]
                            String: "ubuntu-latest" [59,74]
                    FIELD [75,135]
                        String: "strategy" [75,85]
                        OBJECT [86,135]
                            FIELD [87,134]
                                String: "matrix" [87,95]
                                OBJECT [96,134]
                                    FIELD [97,133]
                                        String: "node-version" [97,111]
                                        ARRAY [112,133]
                                            STRING [113,118]
                                                String: "8.x" [113,118]
                                            STRING [119,125]
                                                String: "10.x" [119,125]
                                            STRING [126,132]
                                                String: "12.x" [126,132]
                    FIELD [136,987]
                        String: "steps" [136,143]
                        ARRAY [144,987]
                            OBJECT [145,175]
                                FIELD [146,174]
                                    String: "uses" [146,152]
                                    STRING [153,174]
                                        String: "actions/checkout@v1" [153,174]
                            OBJECT [176,309]
                                FIELD [177,224]
                                    String: "name" [177,183]
                                    STRING [184,224]
                                        String: "Use Node.js ${{ matrix.node-version }}" [184,224]
                                FIELD [225,255]
                                    String: "uses" [225,231]
                                    STRING [232,255]
                                        String: "actions/setup-node@v1" [232,255]
                                FIELD [256,308]
                                    String: "with" [256,262]
                                    OBJECT [263,308]
                                        FIELD [264,307]
                                            String: "node-version" [264,278]
                                            STRING [279,307]
                                                String: "${{ matrix.node-version }}" [279,307]
                            OBJECT [310,404]
                                FIELD [311,348]
                                    String: "name" [311,317]
                                    STRING [318,348]
                                        String: "npm install, build, and test" [318,348]
                                FIELD [349,403]
                                    String: "run" [349,354]
                                    STRING [355,403]
                                        String: "npm ci\nnpm run build --if-present\nnpm test\n" [355,403]
                            OBJECT [405,497]
                                FIELD [406,433]
                                    String: "name" [406,412]
                                    STRING [413,433]
                                        String: "integrations neuro" [413,433]
                                FIELD [434,453]
                                    String: "run" [434,439]
                                    STRING [440,453]
                                        String: "npm install" [440,453]
                                FIELD [454,496]
                                    String: "working-directory" [454,473]
                                    STRING [474,496]
                                        String: "./integrations/neuro" [474,496]
                            OBJECT [498,586]
                                FIELD [499,523]
                                    String: "name" [499,505]
                                    STRING [506,523]
                                        String: "integrations tf" [506,523]
                                FIELD [524,543]
                                    String: "run" [524,529]
                                    STRING [530,543]
                                        String: "npm install" [530,543]
                                FIELD [544,585]
                                    String: "working-directory" [544,563]
                                    STRING [564,585]
                                        String: "./integrations/tfjs" [564,585]
                            OBJECT [587,679]
                                FIELD [588,615]
                                    String: "name" [588,594]
                                    STRING [595,615]
                                        String: "integrations brain" [595,615]
                                FIELD [616,635]
                                    String: "run" [616,621]
                                    STRING [622,635]
                                        String: "npm install" [622,635]
                                FIELD [636,678]
                                    String: "working-directory" [636,655]
                                    STRING [656,678]
                                        String: "./integrations/brain" [656,678]
                            OBJECT [680,772]
                                FIELD [681,708]
                                    String: "name" [681,687]
                                    STRING [688,708]
                                        String: "integrations devmn" [688,708]
                                FIELD [709,728]
                                    String: "run" [709,714]
                                    STRING [715,728]
                                        String: "npm install" [715,728]
                                FIELD [729,771]
                                    String: "working-directory" [729,748]
                                    STRING [749,771]
                                        String: "./integrations/devmn" [749,771]
                            OBJECT [773,867]
                                FIELD [774,802]
                                    String: "name" [774,780]
                                    STRING [781,802]
                                        String: "integrations elearn" [781,802]
                                FIELD [803,822]
                                    String: "run" [803,808]
                                    STRING [809,822]
                                        String: "npm install" [809,822]
                                FIELD [823,866]
                                    String: "working-directory" [823,842]
                                    STRING [843,866]
                                        String: "./integrations/elearn" [843,866]
                            OBJECT [868,986]
                                FIELD [869,900]
                                    String: "name" [869,875]
                                    STRING [876,900]
                                        String: "integrations messenger" [876,900]
                                FIELD [901,920]
                                    String: "run" [901,906]
                                    STRING [907,920]
                                        String: "npm install" [907,920]
                                FIELD [921,967]
                                    String: "working-directory" [921,940]
                                    STRING [941,967]
                                        String: "./integrations/messenger" [941,967]
                                FIELD [968,985]
                                    String: "env" [968,973]
                                    OBJECT [974,985]
                                        FIELD [975,984]
                                            String: "CI" [975,979]
                                            TRUE [980,984]
