OBJECT [0,992]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Build and test" [8,24]
    FIELD [25,38]
        String: "on" [25,29]
        ARRAY [30,38]
            STRING [31,37]
                String: "push" [31,37]
    FIELD [39,991]
        String: "jobs" [39,45]
        OBJECT [46,991]
            FIELD [47,990]
                String: "build" [47,54]
                OBJECT [55,990]
                    FIELD [56,184]
                        String: "strategy" [56,66]
                        OBJECT [67,184]
                            FIELD [68,84]
                                String: "max-parallel" [68,82]
                                NUMBER [83,84]
                                    Number: 4 [83,84]
                            FIELD [85,183]
                                String: "matrix" [85,93]
                                OBJECT [94,183]
                                    FIELD [95,151]
                                        String: "platform" [95,105]
                                        ARRAY [106,151]
                                            STRING [107,121]
                                                String: "ubuntu-16.04" [107,121]
                                            STRING [122,135]
                                                String: "macOS-10.13" [122,135]
                                            STRING [136,150]
                                                String: "windows-2016" [136,150]
                                    FIELD [152,182]
                                        String: "python-version" [152,168]
                                        ARRAY [169,182]
                                            NUMBER [170,173]
                                                Number: 3.5 [170,173]
                                            NUMBER [174,177]
                                                Number: 3.6 [174,177]
                                            NUMBER [178,181]
                                                Number: 3.7 [178,181]
                    FIELD [185,219]
                        String: "runs-on" [185,194]
                        STRING [195,219]
                            String: "${{ matrix.platform }}" [195,219]
                    FIELD [220,989]
                        String: "steps" [220,227]
                        ARRAY [228,989]
                            OBJECT [229,259]
                                FIELD [230,258]
                                    String: "uses" [230,236]
                                    STRING [237,258]
                                        String: "actions/checkout@v1" [237,258]
                            OBJECT [260,403]
                                FIELD [261,312]
                                    String: "name" [261,267]
                                    STRING [268,312]
                                        String: "Set up Python ${{ matrix.python-version }}" [268,312]
                                FIELD [313,345]
                                    String: "uses" [313,319]
                                    STRING [320,345]
                                        String: "actions/setup-python@v1" [320,345]
                                FIELD [346,402]
                                    String: "with" [346,352]
                                    OBJECT [353,402]
                                        FIELD [354,401]
                                            String: "python-version" [354,370]
                                            STRING [371,401]
                                                String: "${{ matrix.python-version }}" [371,401]
                            OBJECT [404,553]
                                FIELD [405,430]
                                    String: "name" [405,411]
                                    STRING [412,430]
                                        String: "Lint with flake8" [412,430]
                                FIELD [431,552]
                                    String: "run" [431,436]
                                    STRING [437,552]
                                        String: "pip install flake8\npython -m flake8 spacy --count --select=E901,E999,F821,F822,F823 --show-source --statistics\n" [437,552]
                            OBJECT [554,681]
                                FIELD [555,584]
                                    String: "name" [555,561]
                                    STRING [562,584]
                                        String: "Install dependencies" [562,584]
                                FIELD [585,680]
                                    String: "run" [585,590]
                                    STRING [591,680]
                                        String: "python -m pip install --upgrade pip==18.1 setuptools\npip install -r requirements.txt\n" [591,680]
                            OBJECT [682,809]
                                FIELD [683,712]
                                    String: "name" [683,689]
                                    STRING [690,712]
                                        String: "Install dependencies" [690,712]
                                FIELD [713,808]
                                    String: "run" [713,718]
                                    STRING [719,808]
                                        String: "python -m pip install --upgrade pip==18.1 setuptools\npip install -r requirements.txt\n" [719,808]
                            OBJECT [810,929]
                                FIELD [811,843]
                                    String: "name" [811,817]
                                    STRING [818,843]
                                        String: "Compile and build sdist" [818,843]
                                FIELD [844,928]
                                    String: "run" [844,849]
                                    STRING [850,928]
                                        String: "python setup.py build_ext --inplace\npython setup.py sdist --formats=gztar\n" [850,928]
                            OBJECT [930,988]
                                FIELD [931,956]
                                    String: "name" [931,937]
                                    STRING [938,956]
                                        String: "Test with pytest" [938,956]
                                FIELD [957,987]
                                    String: "run" [957,962]
                                    STRING [963,987]
                                        String: "python -m pytest tests" [963,987]
