OBJECT [0,837]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Code Checks" [8,21]
    FIELD [22,50]
        String: "on" [22,26]
        ARRAY [27,50]
            STRING [28,34]
                String: "push" [28,34]
            STRING [35,49]
                String: "pull_request" [35,49]
    FIELD [51,836]
        String: "jobs" [51,57]
        OBJECT [58,836]
            FIELD [59,835]
                String: "build" [59,66]
                OBJECT [67,835]
                    FIELD [68,141]
                        String: "name" [68,74]
                        STRING [75,141]
                            String: "PHP ${{ matrix.php-versions }} on ${{ matrix.operating-system }}" [75,141]
                    FIELD [142,184]
                        String: "runs-on" [142,151]
                        STRING [152,184]
                            String: "${{ matrix.operating-system }}" [152,184]
                    FIELD [185,301]
                        String: "strategy" [185,195]
                        OBJECT [196,301]
                            FIELD [197,300]
                                String: "matrix" [197,205]
                                OBJECT [206,300]
                                    FIELD [207,258]
                                        String: "operating-system" [207,225]
                                        ARRAY [226,258]
                                            STRING [227,242]
                                                String: "ubuntu-latest" [227,242]
                                            STRING [243,257]
                                                String: "macos-latest" [243,257]
                                    FIELD [259,299]
                                        String: "php-versions" [259,273]
                                        ARRAY [274,299]
                                            STRING [275,280]
                                                String: "7.2" [275,280]
                                            STRING [281,286]
                                                String: "7.3" [281,286]
                                            STRING [287,292]
                                                String: "7.4" [287,292]
                                            STRING [293,298]
                                                String: "8.0" [293,298]
                    FIELD [302,834]
                        String: "steps" [302,309]
                        ARRAY [310,834]
                            OBJECT [311,359]
                                FIELD [312,329]
                                    String: "name" [312,318]
                                    STRING [319,329]
                                        String: "Checkout" [319,329]
                                FIELD [330,358]
                                    String: "uses" [330,336]
                                    STRING [337,358]
                                        String: "actions/checkout@v2" [337,358]
                            OBJECT [360,563]
                                FIELD [361,379]
                                    String: "name" [361,367]
                                    STRING [368,379]
                                        String: "Setup PHP" [368,379]
                                FIELD [380,414]
                                    String: "uses" [380,386]
                                    STRING [387,414]
                                        String: "shivammathur/setup-php@v2" [387,414]
                                FIELD [415,562]
                                    String: "with" [415,421]
                                    OBJECT [422,562]
                                        FIELD [423,465]
                                            String: "php-version" [423,436]
                                            STRING [437,465]
                                                String: "${{ matrix.php-versions }}" [437,465]
                                        FIELD [466,480]
                                            String: "tools" [466,473]
                                            STRING [474,480]
                                                String: "pecl" [474,480]
                                        FIELD [481,530]
                                            String: "extensions" [481,493]
                                            STRING [494,530]
                                                String: "svm, mbstring, redis, igbinary, gd" [494,530]
                                        FIELD [531,561]
                                            String: "ini-values" [531,543]
                                            STRING [544,561]
                                                String: "memory_limit=-1" [544,561]
                            OBJECT [564,623]
                                FIELD [565,596]
                                    String: "name" [565,571]
                                    STRING [572,596]
                                        String: "Validate composer.json" [572,596]
                                FIELD [597,622]
                                    String: "run" [597,602]
                                    STRING [603,622]
                                        String: "composer validate" [603,622]
                            OBJECT [624,680]
                                FIELD [625,654]
                                    String: "name" [625,631]
                                    STRING [632,654]
                                        String: "Install Dependencies" [632,654]
                                FIELD [655,679]
                                    String: "run" [655,660]
                                    STRING [661,679]
                                        String: "composer install" [661,679]
                            OBJECT [681,732]
                                FIELD [682,706]
                                    String: "name" [682,688]
                                    STRING [689,706]
                                        String: "Static Analysis" [689,706]
                                FIELD [707,731]
                                    String: "run" [707,712]
                                    STRING [713,731]
                                        String: "composer analyze" [713,731]
                            OBJECT [733,780]
                                FIELD [734,757]
                                    String: "name" [734,740]
                                    STRING [741,757]
                                        String: "Run Unit Tests" [741,757]
                                FIELD [758,779]
                                    String: "run" [758,763]
                                    STRING [764,779]
                                        String: "composer test" [764,779]
                            OBJECT [781,833]
                                FIELD [782,809]
                                    String: "name" [782,788]
                                    STRING [789,809]
                                        String: "Check Coding Style" [789,809]
                                FIELD [810,832]
                                    String: "run" [810,815]
                                    STRING [816,832]
                                        String: "composer check" [816,832]
