OBJECT [0,843]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Publish" [8,17]
    FIELD [18,62]
        String: "on" [18,22]
        OBJECT [23,62]
            FIELD [24,61]
                String: "push" [24,30]
                OBJECT [31,61]
                    FIELD [32,60]
                        String: "branches" [32,42]
                        ARRAY [43,60]
                            STRING [44,50]
                                String: "main" [44,50]
                            STRING [51,59]
                                String: "master" [51,59]
    FIELD [63,842]
        String: "jobs" [63,69]
        OBJECT [70,842]
            FIELD [71,841]
                String: "publish" [71,80]
                OBJECT [81,841]
                    FIELD [82,118]
                        String: "name" [82,88]
                        STRING [89,118]
                            String: "Publish Documentation (dev)" [89,118]
                    FIELD [119,144]
                        String: "runs-on" [119,128]
                        STRING [129,144]
                            String: "ubuntu-latest" [129,144]
                    FIELD [145,840]
                        String: "steps" [145,152]
                        ARRAY [153,840]
                            OBJECT [154,184]
                                FIELD [155,183]
                                    String: "uses" [155,161]
                                    STRING [162,183]
                                        String: "actions/checkout@v2" [162,183]
                            OBJECT [185,259]
                                FIELD [186,214]
                                    String: "uses" [186,192]
                                    STRING [193,214]
                                        String: "actions/checkout@v2" [193,214]
                                FIELD [215,258]
                                    String: "with" [215,221]
                                    OBJECT [222,258]
                                        FIELD [223,239]
                                            String: "ref" [223,228]
                                            STRING [229,239]
                                                String: "gh-pages" [229,239]
                                        FIELD [240,257]
                                            String: "path" [240,246]
                                            STRING [247,257]
                                                String: "gh-pages" [247,257]
                            OBJECT [260,328]
                                FIELD [261,302]
                                    String: "uses" [261,267]
                                    STRING [268,302]
                                        String: "julia-actions/setup-julia@latest" [268,302]
                                FIELD [303,327]
                                    String: "with" [303,309]
                                    OBJECT [310,327]
                                        FIELD [311,326]
                                            String: "version" [311,320]
                                            STRING [321,326]
                                                String: "1.5" [321,326]
                            OBJECT [329,434]
                                FIELD [330,359]
                                    String: "name" [330,336]
                                    STRING [337,359]
                                        String: "Install dependencies" [337,359]
                                FIELD [360,433]
                                    String: "run" [360,365]
                                    STRING [366,433]
                                        String: "julia --color=yes --project=. -e 'using Pkg; Pkg.instantiate()'\n" [366,433]
                            OBJECT [435,839]
                                FIELD [436,461]
                                    String: "name" [436,442]
                                    STRING [443,461]
                                        String: "Build and deploy" [443,461]
                                FIELD [462,838]
                                    String: "run" [462,467]
                                    STRING [468,838]
                                        String: "cd gh-pages\njulia --color=yes --project=../docs -e \"using Pkg; Pkg.instantiate()\"\njulia --color=yes --project=../docs -e 'using Pkg; Pkg.develop(path=\"..\")'\njulia --color=yes --project=../docs ../docs/make.jl\ngit config user.name github-actions\ngit config user.email github-actions@github.com\ngit add .\ngit commit -m \"(dev) Built by Publish.jl.\"\ngit push" [468,838]
