OBJECT [0,1923]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "CI/Publish/Artifacts" [8,30]
    FIELD [31,196]
        String: "on" [31,35]
        OBJECT [36,196]
            FIELD [37,170]
                String: "pull_request" [37,51]
                OBJECT [52,170]
                    FIELD [53,74]
                        String: "branches" [53,63]
                        ARRAY [64,74]
                            STRING [65,73]
                                String: "master" [65,73]
                    FIELD [75,169]
                        String: "paths-ignore" [75,89]
                        ARRAY [90,169]
                            STRING [91,99]
                                String: "docs/*" [91,99]
                            STRING [100,112]
                                String: "CODEOWNERS" [100,112]
                            STRING [113,125]
                                String: ".gitignore" [113,125]
                            STRING [126,137]
                                String: "README.md" [126,137]
                            STRING [138,155]
                                String: "CONTRIBUTING.md" [138,155]
                            STRING [156,168]
                                String: ".github/**" [156,168]
            FIELD [171,195]
                String: "workflow_dispatch" [171,190]
                NULL [191,195]
    FIELD [197,1922]
        String: "jobs" [197,203]
        OBJECT [204,1922]
            FIELD [205,1921]
                String: "Publish" [205,214]
                OBJECT [215,1921]
                    FIELD [216,240]
                        String: "runs-on" [216,225]
                        STRING [226,240]
                            String: "ubuntu-18.04" [226,240]
                    FIELD [241,260]
                        String: "timeout-minutes" [241,258]
                        NUMBER [259,260]
                            Number: 0 [259,260]
                    FIELD [261,1920]
                        String: "steps" [261,268]
                        ARRAY [269,1920]
                            OBJECT [270,329]
                                FIELD [271,303]
                                    String: "uses" [271,277]
                                    STRING [278,303]
                                        String: "actions/checkout@master" [278,303]
                                FIELD [304,328]
                                    String: "with" [304,310]
                                    OBJECT [311,328]
                                        FIELD [312,327]
                                            String: "fetch-depth" [312,325]
                                            NUMBER [326,327]
                                                Number: 0 [326,327]
                            OBJECT [330,407]
                                FIELD [331,354]
                                    String: "uses" [331,337]
                                    STRING [338,354]
                                        String: "Azure/login@v1" [338,354]
                                FIELD [355,406]
                                    String: "with" [355,361]
                                    OBJECT [362,406]
                                        FIELD [363,405]
                                            String: "creds" [363,370]
                                            STRING [371,405]
                                                String: "${{ secrets.AZURE_CREDENTIALS }}" [371,405]
                            OBJECT [408,582]
                                FIELD [409,447]
                                    String: "uses" [409,415]
                                    STRING [416,447]
                                        String: "Azure/get-keyvault-secrets@v1" [416,447]
                                FIELD [448,555]
                                    String: "with" [448,454]
                                    OBJECT [455,555]
                                        FIELD [456,482]
                                            String: "keyvault" [456,466]
                                            STRING [467,482]
                                                String: "mmlspark-keys" [467,482]
                                        FIELD [483,554]
                                            String: "secrets" [483,492]
                                            STRING [493,554]
                                                String: "storage-key,nexus-un,nexus-pw,pgp-private,pgp-public,pgp-pw" [493,554]
                                FIELD [556,581]
                                    String: "id" [556,560]
                                    STRING [561,581]
                                        String: "GetKeyVaultSecrets" [561,581]
                            OBJECT [583,677]
                                FIELD [584,605]
                                    String: "name" [584,590]
                                    STRING [591,605]
                                        String: "Setup Python" [591,605]
                                FIELD [606,642]
                                    String: "uses" [606,612]
                                    STRING [613,642]
                                        String: "actions/setup-python@v2.3.2" [613,642]
                                FIELD [643,676]
                                    String: "with" [643,649]
                                    OBJECT [650,676]
                                        FIELD [651,675]
                                            String: "python-version" [651,667]
                                            STRING [668,675]
                                                String: "3.8.8" [668,675]
                            OBJECT [678,859]
                                FIELD [679,703]
                                    String: "name" [679,685]
                                    STRING [686,703]
                                        String: "Setup Miniconda" [686,703]
                                FIELD [704,751]
                                    String: "uses" [704,710]
                                    STRING [711,751]
                                        String: "conda-incubator/setup-miniconda@v2.1.1" [711,751]
                                FIELD [752,858]
                                    String: "with" [752,758]
                                    OBJECT [759,858]
                                        FIELD [760,784]
                                            String: "python-version" [760,776]
                                            STRING [777,784]
                                                String: "3.8.8" [777,784]
                                        FIELD [785,822]
                                            String: "environment-file" [785,803]
                                            STRING [804,822]
                                                String: "environment.yaml" [804,822]
                                        FIELD [823,857]
                                            String: "activate-environment" [823,845]
                                            STRING [846,857]
                                                String: "synapseml" [846,857]
                            OBJECT [860,1426]
                                FIELD [861,886]
                                    String: "name" [861,867]
                                    STRING [868,886]
                                        String: "Publish Artifact" [868,886]
                                FIELD [887,908]
                                    String: "shell" [887,894]
                                    STRING [895,908]
                                        String: "bash -l {0}" [895,908]
                                FIELD [909,1033]
                                    String: "run" [909,914]
                                    STRING [915,1033]
                                        String: "set -e\nsbt packagePython\nsbt publishBlob publishDocs publishR publishPython\nsbt publishSigned\nsbt genBuildInfo\n" [915,1033]
                                FIELD [1034,1425]
                                    String: "env" [1034,1039]
                                    OBJECT [1040,1425]
                                        FIELD [1041,1108]
                                            String: "STORAGE-KEY" [1041,1054]
                                            STRING [1055,1108]
