OBJECT [0,5329]
    FIELD [1,124]
        String: "on" [1,5]
        OBJECT [6,124]
            FIELD [7,31]
                String: "workflow_dispatch" [7,26]
                NULL [27,31]
            FIELD [32,69]
                String: "push" [32,38]
                OBJECT [39,69]
                    FIELD [40,68]
                        String: "branches" [40,50]
                        ARRAY [51,68]
                            STRING [52,58]
                                String: "main" [52,58]
                            STRING [59,67]
                                String: "cran-*" [59,67]
            FIELD [70,89]
                String: "pull_request" [70,84]
                NULL [85,89]
            FIELD [90,123]
                String: "schedule" [90,100]
                ARRAY [101,123]
                    OBJECT [102,122]
                        FIELD [103,121]
                            String: "cron" [103,109]
                            STRING [110,121]
                                String: "0 4 * * *" [110,121]
    FIELD [125,137]
        String: "name" [125,131]
        STRING [132,137]
            String: "tic" [132,137]
    FIELD [138,5328]
        String: "jobs" [138,144]
        OBJECT [145,5328]
            FIELD [146,5327]
                String: "all" [146,151]
                OBJECT [152,5327]
                    FIELD [153,188]
                        String: "runs-on" [153,162]
                        STRING [163,188]
                            String: "${{ matrix.config.os }}" [163,188]
                    FIELD [189,246]
                        String: "name" [189,195]
                        STRING [196,246]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [196,246]
                    FIELD [247,366]
                        String: "strategy" [247,257]
                        OBJECT [258,366]
                            FIELD [259,276]
                                String: "fail-fast" [259,270]
                                FALSE [271,276]
                            FIELD [277,365]
                                String: "matrix" [277,285]
                                OBJECT [286,365]
                                    FIELD [287,364]
                                        String: "config" [287,295]
                                        ARRAY [296,364]
                                            OBJECT [297,363]
                                                FIELD [298,318]
                                                    String: "os" [298,302]
                                                    STRING [303,318]
                                                        String: "ubuntu-latest" [303,318]
                                                FIELD [319,330]
                                                    String: "r" [319,322]
                                                    STRING [323,330]
                                                        String: "devel" [323,330]
                                                FIELD [331,347]
                                                    String: "pkgdown" [331,340]
                                                    STRING [341,347]
                                                        String: "true" [341,347]
                                                FIELD [348,362]
                                                    String: "latex" [348,355]
                                                    STRING [356,362]
                                                        String: "true" [356,362]
                    FIELD [367,895]
                        String: "env" [367,372]
                        OBJECT [373,895]
                            FIELD [374,394]
                                String: "R_MAX_NUM_DLLS" [374,390]
                                NUMBER [391,394]
                                    Number: 999 [391,394]
                            FIELD [395,427]
                                String: "UDUNITS2_LIBS" [395,410]
                                STRING [411,427]
                                    String: "/usr/local/lib" [411,427]
                            FIELD [428,470]
                                String: "CCACHE_BASEDIR" [428,444]
                                STRING [445,470]
                                    String: "${{ GITHUB.WORKSPACE }}" [445,470]
                            FIELD [471,517]
                                String: "CCACHE_DIR" [471,483]
                                STRING [484,517]
                                    String: "${{ GITHUB.WORKSPACE }}/.ccache" [484,517]
                            FIELD [518,541]
                                String: "CCACHE_NOHASHDIR" [518,536]
                                TRUE [537,541]
                            FIELD [542,582]
                                String: "CCACHE_SLOPPINESS" [542,561]
                                STRING [562,582]
                                    String: "include_file_ctime" [562,582]
                            FIELD [583,595]
                                String: "DISPLAY" [583,592]
                                STRING [593,595]
                                    String: "" [593,595]
                            FIELD [596,636]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [596,631]
                                TRUE [632,636]
                            FIELD [637,671]
                                String: "CRAN" [637,643]
                                STRING [644,671]
                                    String: "${{ matrix.config.cran }}" [644,671]
                            FIELD [672,720]
                                String: "TIC_DEPLOY_KEY" [672,688]
                                STRING [689,720]
                                    String: "${{ secrets.TIC_DEPLOY_KEY }}" [689,720]
                            FIELD [721,740]
                                String: "RGL_USE_NULL" [721,735]
                                TRUE [736,740]
                            FIELD [741,787]
                                String: "BUILD_PKGDOWN" [741,756]
                                STRING [757,787]
                                    String: "${{ matrix.config.pkgdown }}" [757,787]
                            FIELD [788,851]
                                String: "SDKROOT" [788,797]
                                STRING [798,851]
                                    String: "/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk" [798,851]
                            FIELD [852,894]
                                String: "GITHUB_PAT" [852,864]
                                STRING [865,894]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [865,894]
                    FIELD [896,5326]
                        String: "steps" [896,903]
                        ARRAY [904,5326]
                            OBJECT [905,935]
                                FIELD [906,934]
                                    String: "uses" [906,912]
                                    STRING [913,934]
                                        String: "actions/checkout@v3" [913,934]
                            OBJECT [936,1027]
                                FIELD [937,970]
                                    String: "uses" [937,943]
                                    STRING [944,970]
                                        String: "r-lib/actions/setup-r@v2" [944,970]
                                FIELD [971,1026]
                                    String: "with" [971,977]
                                    OBJECT [978,1026]
                                        FIELD [979,1015]
                                            String: "r-version" [979,990]
                                            STRING [991,1015]
                                                String: "${{ matrix.config.r }}" [991,1015]
                                        FIELD [1016,1025]
                                            String: "Ncpus" [1016,1023]
                                            NUMBER [1024,1025]
                                                Number: 4 [1024,1025]
                            OBJECT [1028,1106]
                                FIELD [1029,1068]
                                    String: "uses" [1029,1035]
                                    STRING [1036,1068]
                                        String: "r-lib/actions/setup-tinytex@v2" [1036,1068]
                                FIELD [1069,1105]
                                    String: "if" [1069,1073]
                                    STRING [1074,1105]
                                        String: "matrix.config.latex == 'true'" [1074,1105]
                            OBJECT [1107,1147]
                                FIELD [1108,1146]
                                    String: "uses" [1108,1114]
                                    STRING [1115,1146]
                                        String: "r-lib/actions/setup-pandoc@v2" [1115,1146]
                            OBJECT [1148,1300]
                                FIELD [1149,1199]
                                    String: "name" [1149,1155]
                                    STRING [1156,1199]
                                        String: "[Cache] Prepare daily timestamp for cache" [1156,1199]
                                FIELD [1200,1229]
                                    String: "if" [1200,1204]
                                    STRING [1205,1229]
                                        String: "runner.os != 'Windows'" [1205,1229]
                                FIELD [1230,1241]
                                    String: "id" [1230,1234]
                                    STRING [1235,1241]
                                        String: "date" [1235,1241]
                                FIELD [1242,1299]
                                    String: "run" [1242,1247]
                                    STRING [1248,1299]
                                        String: "echo \"::set-output name=date::$(date '+%d-%m')\"" [1248,1299]
                            OBJECT [1301,1471]
                                FIELD [1302,1368]
                                    String: "name" [1302,1308]
                                    STRING [1309,1368]
                                        String: "[Custom block] [Cache] Prepare weekly timestamp for cache" [1309,1368]
                                FIELD [1369,1398]
