OBJECT [0,583]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Format python code" [8,28]
    FIELD [29,40]
        String: "on" [29,33]
        STRING [34,40]
            String: "push" [34,40]
    FIELD [41,582]
        String: "jobs" [41,47]
        OBJECT [48,582]
            FIELD [49,581]
                String: "autopep8-black" [49,65]
                OBJECT [66,581]
                    FIELD [67,92]
                        String: "runs-on" [67,76]
                        STRING [77,92]
                            String: "ubuntu-latest" [77,92]
                    FIELD [93,580]
                        String: "steps" [93,100]
                        ARRAY [101,580]
                            OBJECT [102,136]
                                FIELD [103,135]
                                    String: "uses" [103,109]
                                    STRING [110,135]
                                        String: "actions/checkout@master" [110,135]
                            OBJECT [137,262]
                                FIELD [138,155]
                                    String: "name" [138,144]
                                    STRING [145,155]
                                        String: "autopep8" [145,155]
                                FIELD [156,192]
                                    String: "uses" [156,162]
                                    STRING [163,192]
                                        String: "peter-evans/autopep8@v1.0.0" [163,192]
                                FIELD [193,261]
                                    String: "with" [193,199]
                                    OBJECT [200,261]
                                        FIELD [201,260]
                                            String: "args" [201,207]
                                            STRING [208,260]
                                                String: "--recursive --in-place --aggressive --aggressive ." [208,260]
                            OBJECT [263,340]
                                FIELD [264,282]
                                    String: "name" [264,270]
                                    STRING [271,282]
                                        String: "autoblack" [271,282]
                                FIELD [283,319]
                                    String: "uses" [283,289]
                                    STRING [290,319]
                                        String: "lgeiger/black-action@v1.0.1" [290,319]
                                FIELD [320,339]
                                    String: "with" [320,326]
                                    OBJECT [327,339]
                                        FIELD [328,338]
                                            String: "args" [328,334]
                                            STRING [335,338]
                                                String: "." [335,338]
                            OBJECT [341,579]
                                FIELD [342,374]
                                    String: "name" [342,348]
                                    STRING [349,374]
                                        String: "Commit and push changes" [349,374]
                                FIELD [375,427]
                                    String: "uses" [375,381]
                                    STRING [382,427]
                                        String: "stefanzweifel/git-auto-commit-action@v2.0.0" [382,427]
                                FIELD [428,525]
                                    String: "with" [428,434]
                                    OBJECT [435,525]
                                        FIELD [436,460]
                                            String: "commit_author_email" [436,457]
                                            STRING [458,460]
                                                String: "" [458,460]
                                        FIELD [461,492]
                                            String: "commit_author_name" [461,481]
                                            STRING [482,492]
                                                String: "AutoPEP8" [482,492]
                                        FIELD [493,524]
                                            String: "commit_message" [493,509]
                                            STRING [510,524]
                                                String: "autopep8 fix" [510,524]
                                FIELD [526,578]
                                    String: "env" [526,531]
                                    OBJECT [532,578]
                                        FIELD [533,577]
                                            String: "GITHUB_TOKEN" [533,547]
                                            STRING [548,577]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [548,577]
