OBJECT [0,5989]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "autotools-macos" [8,25]
    FIELD [26,92]
        String: "on" [26,30]
        OBJECT [31,92]
            FIELD [32,66]
                String: "schedule" [32,42]
                ARRAY [43,66]
                    OBJECT [44,65]
                        FIELD [45,64]
                            String: "cron" [45,51]
                            STRING [52,64]
                                String: "0 20 * * *" [52,64]
            FIELD [67,91]
                String: "workflow_dispatch" [67,86]
                NULL [87,91]
    FIELD [93,5988]
        String: "jobs" [93,99]
        OBJECT [100,5988]
            FIELD [101,2999]
                String: "brew" [101,107]
                OBJECT [108,2999]
                    FIELD [109,144]
                        String: "runs-on" [109,118]
                        STRING [119,144]
                            String: "${{ matrix.config.os }}" [119,144]
                    FIELD [145,336]
                        String: "strategy" [145,155]
                        OBJECT [156,336]
                            FIELD [157,174]
                                String: "fail-fast" [157,168]
                                FALSE [169,174]
                            FIELD [175,335]
                                String: "matrix" [175,183]
                                OBJECT [184,335]
                                    FIELD [185,334]
                                        String: "config" [185,193]
                                        ARRAY [194,334]
                                            OBJECT [195,265]
                                                FIELD [196,232]
                                                    String: "name" [196,202]
                                                    STRING [203,232]
                                                        String: "macos-12-clang-13-autotools" [203,232]
                                                FIELD [233,248]
                                                    String: "os" [233,237]
                                                    STRING [238,248]
                                                        String: "macos-12" [238,248]
                                                FIELD [249,264]
                                                    String: "cxx" [249,254]
                                                    STRING [255,264]
                                                        String: "clang++" [255,264]
                                            OBJECT [266,333]
                                                FIELD [267,301]
                                                    String: "name" [267,273]
                                                    STRING [274,301]
                                                        String: "macos-12-gcc-11-autotools" [274,301]
                                                FIELD [302,317]
                                                    String: "os" [302,306]
                                                    STRING [307,317]
                                                        String: "macos-12" [307,317]
                                                FIELD [318,332]
                                                    String: "cxx" [318,323]
                                                    STRING [324,332]
                                                        String: "g++-11" [324,332]
                    FIELD [337,2998]
                        String: "steps" [337,344]
                        ARRAY [345,2998]
                            OBJECT [346,410]
                                FIELD [347,375]
                                    String: "uses" [347,353]
                                    STRING [354,375]
                                        String: "actions/checkout@v2" [354,375]
                                FIELD [376,409]
                                    String: "with" [376,382]
                                    OBJECT [383,409]
                                        FIELD [384,408]
                                            String: "submodules" [384,396]
                                            STRING [397,408]
                                                String: "recursive" [397,408]
                            OBJECT [411,626]
                                FIELD [412,477]
                                    String: "name" [412,418]
                                    STRING [419,477]
                                        String: "Get fonts, tessdata and langdata required for unit tests" [419,477]
                                FIELD [478,625]
                                    String: "run" [478,483]
                                    STRING [484,625]
                                        String: "git clone https://github.com/egorpugin/tessdata tessdata_unittest\ncp tessdata_unittest/fonts/* test/testing/\nmv tessdata_unittest/* ../\n" [484,625]
                            OBJECT [627,810]
                                FIELD [628,657]
                                    String: "name" [628,634]
                                    STRING [635,657]
                                        String: "Install dependencies" [635,657]
                                FIELD [658,809]
                                    String: "run" [658,663]
                                    STRING [664,809]
                                        String: "brew install autoconf automake\nbrew install leptonica\nbrew install cairo pango icu4c\nbrew install cabextract\nbrew install libarchive curl\n" [664,809]
                            OBJECT [811,873]
                                FIELD [812,836]
                                    String: "name" [812,818]
                                    STRING [819,836]
                                        String: "Setup Tesseract" [819,836]
                                FIELD [837,872]
                                    String: "run" [837,842]
                                    STRING [843,872]
                                        String: "mkdir -p m4\n./autogen.sh\n" [843,872]
                            OBJECT [874,1042]
                                FIELD [875,903]
                                    String: "name" [875,881]
                                    STRING [882,903]
                                        String: "Configure Tesseract" [882,903]
                                FIELD [904,1041]
                                    String: "run" [904,909]
                                    STRING [910,1041]
                                        String: "./configure '--disable-shared' '--disable-openmp' '--disable-doc' '--with-pic' 'CXX=${{ matrix.config.cxx }}' 'CXXFLAGS=-g -O2'\n" [910,1041]
                            OBJECT [1043,1127]
                                FIELD [1044,1079]
                                    String: "name" [1044,1050]
                                    STRING [1051,1079]
                                        String: "Make and Install Tesseract" [1051,1079]
                                FIELD [1080,1126]
                                    String: "run" [1080,1085]
                                    STRING [1086,1126]
                                        String: "make -j 8\nsudo make install install\n" [1086,1126]
                            OBJECT [1128,1235]
                                FIELD [1129,1169]
                                    String: "name" [1129,1135]
                                    STRING [1136,1169]
                                        String: "Make and Install Training Tools" [1136,1169]
                                FIELD [1170,1234]
                                    String: "run" [1170,1175]
                                    STRING [1176,1234]
                                        String: "make training -j 8\nsudo make install training-install\n" [1176,1234]
                            OBJECT [1236,1345]
                                FIELD [1237,1277]
                                    String: "name" [1237,1243]
                                    STRING [1244,1277]
                                        String: "Make and run Unit Tests (clang)" [1244,1277]
                                FIELD [1278,1323]
                                    String: "if" [1278,1282]
                                    STRING [1283,1323]
                                        String: "startsWith(matrix.config.cxx, 'clang')" [1283,1323]
                                FIELD [1324,1344]
                                    String: "run" [1324,1329]
                                    STRING [1330,1344]
                                        String: "make check\n" [1330,1344]
                            OBJECT [1346,1548]
                                FIELD [1347,1433]
                                    String: "name" [1347,1353]
                                    STRING [1354,1433]
                                        String: "Make and run Unit Tests (unset LANG needed for g++-8, g++-9, g++-10 on macOS)" [1354,1433]
                                FIELD [1434,1475]
                                    String: "if" [1434,1438]
                                    STRING [1439,1475]
                                        String: "startsWith(matrix.config.cxx, 'g')" [1439,1475]
                                FIELD [1476,1490]
                                    String: "shell" [1476,1483]
                                    STRING [1484,1490]
                                        String: "bash" [1484,1490]
                                FIELD [1491,1547]
                                    String: "run" [1491,1496]
                                    STRING [1497,1547]
                                        String: "unset LANG LC_ALL LC_CTYPE\nlocale\nmake check\n" [1497,1547]
                            OBJECT [1549,1700]
                                FIELD [1550,1614]
                                    String: "name" [1550,1556]
                                    STRING [1557,1614]
                                        String: "Display Version for tesseract, lstmtraining, text2image" [1557,1614]
                                FIELD [1615,1669]
                                    String: "run" [1615,1620]
                                    STRING [1621,1669]
                                        String: "tesseract -v\nlstmtraining -v\ntext2image -v\n" [1621,1669]
                                FIELD [1670,1699]
                                    String: "if" [1670,1674]
                                    STRING [1675,1699]
                                        String: "success() || failure()" [1675,1699]
                            OBJECT [1701,1932]
                                FIELD [1702,1756]
                                    String: "name" [1702,1708]
                                    STRING [1709,1756]
                                        String: "List languages in different test tessdata-dir" [1709,1756]
                                FIELD [1757,1931]
                                    String: "run" [1757,1762]
                                    STRING [1763,1931]
                                        String: "tesseract  --list-langs --tessdata-dir ../tessdata\ntesseract  --list-langs --tessdata-dir ../tessdata_best\ntesseract  --list-langs --tessdata-dir ../tessdata_fast\n" [1763,1931]
                            OBJECT [1933,2493]
                                FIELD [1934,1994]
                                    String: "name" [1934,1940]
                                    STRING [1941,1994]
                                        String: "Run Tesseract on test images in different languages" [1941,1994]
                                FIELD [1995,2492]
                                    String: "run" [1995,2000]
                                    STRING [2001,2492]
                                        String: "tesseract test/testing/phototest.tif - --oem 1  --tessdata-dir ../tessdata\ntesseract test/testing/raaj.tif - -l hin --oem 1   --tessdata-dir ../tessdata\ntesseract test/testing/viet.tif - -l vie --oem 1   --tessdata-dir ../tessdata\ntesseract test/testing/hebrew.png - -l heb --oem 1   --tessdata-dir ../tessdata\ntesseract test/testing/eurotext.tif - -l fra --oem 1 --tessdata-dir ../tessdata_best\ntesseract test/testing/arabic.tif - -l ara --oem 1 --psm 6  --tessdata-dir ../tessdata\n" [2001,2492]
                            OBJECT [2494,2772]
                                FIELD [2495,2530]
                                    String: "name" [2495,2501]
                                    STRING [2502,2530]
                                        String: "Run Tesseract basicapitest" [2502,2530]
                                FIELD [2531,2771]
                                    String: "run" [2531,2536]
                                    STRING [2537,2771]
                                        String: "export \"PKG_CONFIG_PATH=/usr/local/lib/pkgconfig\"\ncd test\n${{ matrix.config.cxx }} -o basicapitest testing/basicapitest.cpp $(pkg-config --cflags --libs tesseract lept) -pthread -std=c++11 -framework accelerate\n./basicapitest\n" [2537,2771]
                            OBJECT [2773,2915]
                                FIELD [2774,2807]
                                    String: "name" [2774,2780]
                                    STRING [2781,2807]
                                        String: "Display Compiler Version" [2781,2807]
                                FIELD [2808,2898]
                                    String: "run" [2808,2813]
                                    STRING [2814,2898]
                                        String: "${{ matrix.config.cxx }} --version\ngit log -3 --pretty=format:'%h %ad %s | %an'\n" [2814,2898]
                                FIELD [2899,2914]
                                    String: "if" [2899,2903]
                                    STRING [2904,2914]
                                        String: "always()" [2904,2914]
                            OBJECT [2916,2997]
                                FIELD [2917,2951]
                                    String: "name" [2917,2923]
                                    STRING [2924,2951]
                                        String: "Display Unit Tests Report" [2924,2951]
                                FIELD [2952,2980]
                                    String: "run" [2952,2957]
                                    STRING [2958,2980]
                                        String: "cat test-suite.log\n" [2958,2980]
                                FIELD [2981,2996]
                                    String: "if" [2981,2985]
                                    STRING [2986,2996]
                                        String: "always()" [2986,2996]
            FIELD [3000,5987]
                String: "ports" [3000,3007]
                OBJECT [3008,5987]
                    FIELD [3009,3044]
                        String: "runs-on" [3009,3018]
                        STRING [3019,3044]
                            String: "${{ matrix.config.os }}" [3019,3044]
                    FIELD [3045,3174]
                        String: "strategy" [3045,3055]
                        OBJECT [3056,3174]
                            FIELD [3057,3074]
                                String: "fail-fast" [3057,3068]
                                FALSE [3069,3074]
                            FIELD [3075,3173]
                                String: "matrix" [3075,3083]
                                OBJECT [3084,3173]
                                    FIELD [3085,3172]
                                        String: "config" [3085,3093]
                                        ARRAY [3094,3172]
                                            OBJECT [3095,3171]
                                                FIELD [3096,3135]
                                                    String: "name" [3096,3102]
                                                    STRING [3103,3135]
                                                        String: "macos-10.15-clang-12-autotools" [3103,3135]
                                                FIELD [3136,3154]
                                                    String: "os" [3136,3140]
                                                    STRING [3141,3154]
                                                        String: "macos-10.15" [3141,3154]
                                                FIELD [3155,3170]
