OBJECT [0,971]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "pwlf ci" [8,17]
    FIELD [18,73]
        String: "on" [18,22]
        OBJECT [23,73]
            FIELD [24,35]
                String: "push" [24,30]
                NULL [31,35]
            FIELD [36,72]
                String: "schedule" [36,46]
                ARRAY [47,72]
                    OBJECT [48,71]
                        FIELD [49,70]
                            String: "cron" [49,55]
                            STRING [56,70]
                                String: "* */24 * * *" [56,70]
    FIELD [74,970]
        String: "jobs" [74,80]
        OBJECT [81,970]
            FIELD [82,969]
                String: "build" [82,89]
                OBJECT [90,969]
                    FIELD [91,116]
                        String: "runs-on" [91,100]
                        STRING [101,116]
                            String: "ubuntu-latest" [101,116]
                    FIELD [117,171]
                        String: "strategy" [117,127]
                        OBJECT [128,171]
                            FIELD [129,170]
                                String: "matrix" [129,137]
                                OBJECT [138,170]
                                    FIELD [139,169]
                                        String: "python-version" [139,155]
                                        ARRAY [156,169]
                                            NUMBER [157,160]
                                                Number: 3.6 [157,160]
                                            NUMBER [161,164]
                                                Number: 3.7 [161,164]
                                            NUMBER [165,168]
                                                Number: 3.8 [165,168]
                    FIELD [172,968]
                        String: "steps" [172,179]
                        ARRAY [180,968]
                            OBJECT [181,211]
                                FIELD [182,210]
                                    String: "uses" [182,188]
                                    STRING [189,210]
                                        String: "actions/checkout@v2" [189,210]
                            OBJECT [212,355]
                                FIELD [213,264]
                                    String: "name" [213,219]
                                    STRING [220,264]
                                        String: "Set up Python ${{ matrix.python-version }}" [220,264]
                                FIELD [265,297]
                                    String: "uses" [265,271]
                                    STRING [272,297]
                                        String: "actions/setup-python@v2" [272,297]
                                FIELD [298,354]
                                    String: "with" [298,304]
                                    OBJECT [305,354]
                                        FIELD [306,353]
                                            String: "python-version" [306,322]
                                            STRING [323,353]
                                                String: "${{ matrix.python-version }}" [323,353]
                            OBJECT [356,453]
                                FIELD [357,386]
                                    String: "name" [357,363]
                                    STRING [364,386]
                                        String: "Install dependencies" [364,386]
                                FIELD [387,452]
                                    String: "run" [387,392]
                                    STRING [393,452]
                                        String: "python -m pip install flake8 coverage pytest pytest-cov\n" [393,452]
                            OBJECT [454,526]
                                FIELD [455,476]
                                    String: "name" [455,461]
                                    STRING [462,476]
                                        String: "Install pwlf" [462,476]
                                FIELD [477,525]
                                    String: "run" [477,482]
                                    STRING [483,525]
                                        String: "python -m pip install . --no-cache-dir\n" [483,525]
                            OBJECT [527,576]
                                FIELD [528,553]
                                    String: "name" [528,534]
                                    STRING [535,553]
                                        String: "Lint with flake8" [535,553]
                                FIELD [554,575]
                                    String: "run" [554,559]
                                    STRING [560,575]
                                        String: "flake8 pwlf\n" [560,575]
                            OBJECT [577,679]
                                FIELD [578,603]
                                    String: "name" [578,584]
                                    STRING [585,603]
                                        String: "Test with pytest" [585,603]
                                FIELD [604,678]
                                    String: "run" [604,609]
                                    STRING [610,678]
                                        String: "pytest --cov=pwlf --cov-report=xml -p no:warnings tests/tests.py\n" [610,678]
                            OBJECT [680,967]
                                FIELD [681,716]
                                    String: "name" [681,687]
                                    STRING [688,716]
                                        String: "Upload coverage to Codecov" [688,716]
                                FIELD [717,751]
                                    String: "uses" [717,723]
                                    STRING [724,751]
                                        String: "codecov/codecov-action@v1" [724,751]
                                FIELD [752,966]
                                    String: "with" [752,758]
                                    OBJECT [759,966]
                                        FIELD [760,798]
                                            String: "token" [760,767]
                                            STRING [768,798]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [768,798]
                                        FIELD [799,822]
                                            String: "file" [799,805]
                                            STRING [806,822]
                                                String: "./coverage.xml" [806,822]
                                        FIELD [823,856]
                                            String: "directory" [823,834]
                                            STRING [835,856]
                                                String: "./coverage/reports/" [835,856]
                                        FIELD [857,876]
                                            String: "flags" [857,864]
                                            STRING [865,876]
                                                String: "unittests" [865,876]
                                        FIELD [877,899]
                                            String: "env_vars" [877,887]
                                            STRING [888,899]
                                                String: "OS,PYTHON" [888,899]
                                        FIELD [900,925]
                                            String: "name" [900,906]
                                            STRING [907,925]
                                                String: "codecov-umbrella" [907,925]
                                        FIELD [926,949]
                                            String: "fail_ci_if_error" [926,944]
                                            TRUE [945,949]
                                        FIELD [950,965]
                                            String: "verbose" [950,959]
                                            FALSE [960,965]
