OBJECT [0,1764]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Test Package" [8,22]
    FIELD [23,99]
        String: "on" [23,27]
        OBJECT [28,99]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
            FIELD [60,98]
                String: "pull_request" [60,74]
                OBJECT [75,98]
                    FIELD [76,97]
                        String: "branches" [76,86]
                        ARRAY [87,97]
                            STRING [88,96]
                                String: "master" [88,96]
    FIELD [100,1763]
        String: "jobs" [100,106]
        OBJECT [107,1763]
            FIELD [108,1145]
                String: "linux" [108,115]
                OBJECT [116,1145]
                    FIELD [117,142]
                        String: "runs-on" [117,126]
                        STRING [127,142]
                            String: "ubuntu-latest" [127,142]
                    FIELD [143,218]
                        String: "strategy" [143,153]
                        OBJECT [154,218]
                            FIELD [155,171]
                                String: "max-parallel" [155,169]
                                NUMBER [170,171]
                                    Number: 4 [170,171]
                            FIELD [172,217]
                                String: "matrix" [172,180]
                                OBJECT [181,217]
                                    FIELD [182,216]
                                        String: "python-version" [182,198]
                                        ARRAY [199,216]
                                            NUMBER [200,203]
                                                Number: 3.5 [200,203]
                                            NUMBER [204,207]
                                                Number: 3.6 [204,207]
                                            NUMBER [208,211]
                                                Number: 3.7 [208,211]
                                            NUMBER [212,215]
                                                Number: 3.8 [212,215]
                    FIELD [219,1144]
                        String: "steps" [219,226]
                        ARRAY [227,1144]
                            OBJECT [228,258]
                                FIELD [229,257]
                                    String: "uses" [229,235]
                                    STRING [236,257]
                                        String: "actions/checkout@v1" [236,257]
                            OBJECT [259,402]
                                FIELD [260,311]
                                    String: "name" [260,266]
                                    STRING [267,311]
                                        String: "Set up Python ${{ matrix.python-version }}" [267,311]
                                FIELD [312,344]
                                    String: "uses" [312,318]
                                    STRING [319,344]
                                        String: "actions/setup-python@v1" [319,344]
                                FIELD [345,401]
                                    String: "with" [345,351]
                                    OBJECT [352,401]
                                        FIELD [353,400]
                                            String: "python-version" [353,369]
                                            STRING [370,400]
                                                String: "${{ matrix.python-version }}" [370,400]
                            OBJECT [403,595]
                                FIELD [404,433]
                                    String: "name" [404,410]
                                    STRING [411,433]
                                        String: "Install dependencies" [411,433]
                                FIELD [434,594]
                                    String: "run" [434,439]
                                    STRING [440,594]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install flake8 pytest \"pytest-cov<2.6\" codecov\npip install -U \"sklearn\"\n" [440,594]
                            OBJECT [596,944]
                                FIELD [597,622]
                                    String: "name" [597,603]
                                    STRING [604,622]
                                        String: "Lint with flake8" [604,622]
                                FIELD [623,943]
                                    String: "run" [623,628]
                                    STRING [629,943]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics        \n" [629,943]
                            OBJECT [945,994]
                                FIELD [946,966]
                                    String: "name" [946,952]
                                    STRING [953,966]
                                        String: "Install POT" [953,966]
                                FIELD [967,993]
                                    String: "run" [967,972]
                                    STRING [973,993]
                                        String: "pip install -e .\n" [973,993]
                            OBJECT [995,1099]
                                FIELD [996,1014]
                                    String: "name" [996,1002]
                                    STRING [1003,1014]
                                        String: "Run tests" [1003,1014]
                                FIELD [1015,1098]
                                    String: "run" [1015,1020]
                                    STRING [1021,1098]
                                        String: "python -m pytest -v test/ ot/ --doctest-modules --ignore ot/gpu/ --cov=ot\n" [1021,1098]
                            OBJECT [1100,1143]
                                FIELD [1101,1124]
                                    String: "name" [1101,1107]
                                    STRING [1108,1124]
                                        String: "Upload codecov" [1108,1124]
                                FIELD [1125,1142]
                                    String: "run" [1125,1130]
                                    STRING [1131,1142]
                                        String: "codecov\n" [1131,1142]
            FIELD [1146,1762]
                String: "windows" [1146,1155]
                OBJECT [1156,1762]
                    FIELD [1157,1181]
                        String: "runs-on" [1157,1166]
                        STRING [1167,1181]
                            String: "windows-2019" [1167,1181]
                    FIELD [1182,1245]
                        String: "strategy" [1182,1192]
                        OBJECT [1193,1245]
                            FIELD [1194,1210]
                                String: "max-parallel" [1194,1208]
                                NUMBER [1209,1210]
                                    Number: 4 [1209,1210]
                            FIELD [1211,1244]
                                String: "matrix" [1211,1219]
                                OBJECT [1220,1244]
                                    FIELD [1221,1243]
                                        String: "python-version" [1221,1237]
                                        ARRAY [1238,1243]
                                            NUMBER [1239,1242]
                                                Number: 3.7 [1239,1242]
                    FIELD [1246,1761]
                        String: "steps" [1246,1253]
                        ARRAY [1254,1761]
                            OBJECT [1255,1285]
                                FIELD [1256,1284]
                                    String: "uses" [1256,1262]
                                    STRING [1263,1284]
                                        String: "actions/checkout@v1" [1263,1284]
                            OBJECT [1286,1429]
                                FIELD [1287,1338]
                                    String: "name" [1287,1293]
                                    STRING [1294,1338]
                                        String: "Set up Python ${{ matrix.python-version }}" [1294,1338]
                                FIELD [1339,1371]
                                    String: "uses" [1339,1345]
                                    STRING [1346,1371]
                                        String: "actions/setup-python@v1" [1346,1371]
                                FIELD [1372,1428]
                                    String: "with" [1372,1378]
                                    OBJECT [1379,1428]
                                        FIELD [1380,1427]
                                            String: "python-version" [1380,1396]
                                            STRING [1397,1427]
                                                String: "${{ matrix.python-version }}" [1397,1427]
                            OBJECT [1430,1607]
                                FIELD [1431,1460]
                                    String: "name" [1431,1437]
                                    STRING [1438,1460]
                                        String: "Install dependencies" [1438,1460]
                                FIELD [1461,1606]
                                    String: "run" [1461,1466]
                                    STRING [1467,1606]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install pytest \"pytest-cov<2.6\"\npip install -U \"sklearn\"\n" [1467,1606]
                            OBJECT [1608,1657]
                                FIELD [1609,1629]
                                    String: "name" [1609,1615]
                                    STRING [1616,1629]
                                        String: "Install POT" [1616,1629]
                                FIELD [1630,1656]
                                    String: "run" [1630,1635]
                                    STRING [1636,1656]
                                        String: "pip install -e .\n" [1636,1656]
                            OBJECT [1658,1760]
                                FIELD [1659,1677]
                                    String: "name" [1659,1665]
                                    STRING [1666,1677]
                                        String: "Run tests" [1666,1677]
                                FIELD [1678,1759]
                                    String: "run" [1678,1683]
                                    STRING [1684,1759]
                                        String: "python -m pytest -v test/ ot/ --doctest-modules --ignore ot/gpu/ --cov=ot" [1684,1759]
