OBJECT [0,751]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,128]
        String: "on" [17,21]
        OBJECT [22,128]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
            FIELD [54,92]
                String: "pull_request" [54,68]
                OBJECT [69,92]
                    FIELD [70,91]
                        String: "branches" [70,80]
                        ARRAY [81,91]
                            STRING [82,90]
                                String: "master" [82,90]
            FIELD [93,127]
                String: "schedule" [93,103]
                ARRAY [104,127]
                    OBJECT [105,126]
                        FIELD [106,125]
                            String: "cron" [106,112]
                            STRING [113,125]
                                String: "32 0 * * 1" [113,125]
    FIELD [129,750]
        String: "jobs" [129,135]
        OBJECT [136,750]
            FIELD [137,749]
                String: "analyze" [137,146]
                OBJECT [147,749]
                    FIELD [148,164]
                        String: "name" [148,154]
                        STRING [155,164]
                            String: "Analyze" [155,164]
                    FIELD [165,190]
                        String: "runs-on" [165,174]
                        STRING [175,190]
                            String: "ubuntu-latest" [175,190]
                    FIELD [191,267]
                        String: "permissions" [191,204]
                        OBJECT [205,267]
                            FIELD [206,222]
                                String: "actions" [206,215]
                                STRING [216,222]
                                    String: "read" [216,222]
                            FIELD [223,240]
                                String: "contents" [223,233]
                                STRING [234,240]
                                    String: "read" [234,240]
                            FIELD [241,266]
                                String: "security-events" [241,258]
                                STRING [259,266]
                                    String: "write" [259,266]
                    FIELD [268,342]
                        String: "strategy" [268,278]
                        OBJECT [279,342]
                            FIELD [280,297]
                                String: "fail-fast" [280,291]
                                FALSE [292,297]
                            FIELD [298,341]
                                String: "matrix" [298,306]
                                OBJECT [307,341]
                                    FIELD [308,340]
                                        String: "language" [308,318]
                                        ARRAY [319,340]
                                            STRING [320,326]
                                                String: "java" [320,326]
                                            STRING [327,339]
                                                String: "javascript" [327,339]
                    FIELD [343,748]
                        String: "steps" [343,350]
                        ARRAY [351,748]
                            OBJECT [352,411]
                                FIELD [353,381]
                                    String: "name" [353,359]
                                    STRING [360,381]
                                        String: "Checkout repository" [360,381]
                                FIELD [382,410]
                                    String: "uses" [382,388]
                                    STRING [389,410]
                                        String: "actions/checkout@v2" [389,410]
                            OBJECT [412,494]
                                FIELD [413,435]
                                    String: "name" [413,419]
                                    STRING [420,435]
                                        String: "Set up JDK 14" [420,435]
                                FIELD [436,466]
                                    String: "uses" [436,442]
                                    STRING [443,466]
                                        String: "actions/setup-java@v1" [443,466]
                                FIELD [467,493]
                                    String: "with" [467,473]
                                    OBJECT [474,493]
                                        FIELD [475,492]
                                            String: "java-version" [475,489]
                                            NUMBER [490,492]
                                                Number: 14 [490,492]
                            OBJECT [495,607]
                                FIELD [496,522]
                                    String: "name" [496,502]
                                    STRING [503,522]
                                        String: "Initialize CodeQL" [503,522]
                                FIELD [523,560]
                                    String: "uses" [523,529]
                                    STRING [530,560]
                                        String: "github/codeql-action/init@v1" [530,560]
                                FIELD [561,606]
                                    String: "with" [561,567]
                                    OBJECT [568,606]
                                        FIELD [569,605]
                                            String: "languages" [569,580]
                                            STRING [581,605]
                                                String: "${{ matrix.language }}" [581,605]
                            OBJECT [608,671]
                                FIELD [609,627]
                                    String: "name" [609,615]
                                    STRING [616,627]
                                        String: "Autobuild" [616,627]
                                FIELD [628,670]
                                    String: "uses" [628,634]
                                    STRING [635,670]
                                        String: "github/codeql-action/autobuild@v1" [635,670]
                            OBJECT [672,747]
                                FIELD [673,705]
                                    String: "name" [673,679]
                                    STRING [680,705]
                                        String: "Perform CodeQL Analysis" [680,705]
                                FIELD [706,746]
                                    String: "uses" [706,712]
                                    STRING [713,746]
                                        String: "github/codeql-action/analyze@v1" [713,746]
