OBJECT [0,773]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,110]
        String: "on" [16,20]
        OBJECT [21,110]
            FIELD [22,61]
                String: "push" [22,28]
                OBJECT [29,61]
                    FIELD [30,60]
                        String: "branches" [30,40]
                        ARRAY [41,60]
                            STRING [42,59]
                                String: "$default-branch" [42,59]
            FIELD [62,109]
                String: "pull_request" [62,76]
                OBJECT [77,109]
                    FIELD [78,108]
                        String: "branches" [78,88]
                        ARRAY [89,108]
                            STRING [90,107]
                                String: "$default-branch" [90,107]
    FIELD [111,772]
        String: "jobs" [111,117]
        OBJECT [118,772]
            FIELD [119,771]
                String: "build" [119,126]
                OBJECT [127,771]
                    FIELD [128,153]
                        String: "runs-on" [128,137]
                        STRING [138,153]
                            String: "ubuntu-latest" [138,153]
                    FIELD [154,202]
                        String: "strategy" [154,164]
                        OBJECT [165,202]
                            FIELD [166,201]
                                String: "matrix" [166,174]
                                OBJECT [175,201]
                                    FIELD [176,200]
                                        String: "python-version" [176,192]
                                        ARRAY [193,200]
                                            STRING [194,199]
                                                String: "3.8" [194,199]
                    FIELD [203,770]
                        String: "steps" [203,210]
                        ARRAY [211,770]
                            OBJECT [212,242]
                                FIELD [213,241]
                                    String: "uses" [213,219]
                                    STRING [220,241]
                                        String: "actions/checkout@v2" [220,241]
                            OBJECT [243,386]
                                FIELD [244,295]
                                    String: "name" [244,250]
                                    STRING [251,295]
                                        String: "Set up Python ${{ matrix.python-version }}" [251,295]
                                FIELD [296,328]
                                    String: "uses" [296,302]
                                    STRING [303,328]
                                        String: "actions/setup-python@v2" [303,328]
                                FIELD [329,385]
                                    String: "with" [329,335]
                                    OBJECT [336,385]
                                        FIELD [337,384]
                                            String: "python-version" [337,353]
                                            STRING [354,384]
                                                String: "${{ matrix.python-version }}" [354,384]
                            OBJECT [387,627]
                                FIELD [388,417]
                                    String: "name" [388,394]
                                    STRING [395,417]
                                        String: "Install dependencies" [395,417]
                                FIELD [418,626]
                                    String: "run" [418,423]
                                    STRING [424,626]
                                        String: "python -m pip install --upgrade pip\npython -m pip install black flake8 pytest pytest-cov\npython -m pip install -r requirements.txt\n# TODO: um don't we have to actually install probflow somewhere?\n" [424,626]
                            OBJECT [628,705]
                                FIELD [629,661]
                                    String: "name" [629,635]
                                    STRING [636,661]
                                        String: "Style checks with black" [636,661]
                                FIELD [662,704]
                                    String: "run" [662,667]
                                    STRING [668,704]
                                        String: "black --check src/probflow tests\n" [668,704]
                            OBJECT [706,769]
                                FIELD [707,732]
                                    String: "name" [707,713]
                                    STRING [714,732]
                                        String: "Lint with flake8" [714,732]
                                FIELD [733,768]
                                    String: "run" [733,738]
                                    STRING [739,768]
                                        String: "flake8 src/probflow tests\n" [739,768]
