OBJECT [0,4511]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CI/CD" [8,15]
    FIELD [16,115]
        String: "on" [16,20]
        OBJECT [21,115]
            FIELD [22,69]
                String: "push" [22,28]
                OBJECT [29,69]
                    FIELD [30,55]
                        String: "branches" [30,40]
                        ARRAY [41,55]
                            STRING [42,54]
                                String: "tmp-poetry" [42,54]
                    FIELD [56,68]
                        String: "tags" [56,62]
                        ARRAY [63,68]
                            STRING [64,67]
                                String: "*" [64,67]
            FIELD [70,89]
                String: "pull_request" [70,84]
                NULL [85,89]
            FIELD [90,114]
                String: "workflow_dispatch" [90,109]
                NULL [110,114]
    FIELD [116,149]
        String: "env" [116,121]
        OBJECT [122,149]
            FIELD [123,148]
                String: "POETRY_VERSION" [123,139]
                STRING [140,148]
                    String: "1.1.15" [140,148]
    FIELD [150,4510]
        String: "jobs" [150,156]
        OBJECT [157,4510]
            FIELD [158,2289]
                String: "test" [158,164]
                OBJECT [165,2289]
                    FIELD [166,191]
                        String: "runs-on" [166,175]
                        STRING [176,191]
                            String: "ubuntu-latest" [176,191]
                    FIELD [192,212]
                        String: "timeout-minutes" [192,209]
                        NUMBER [210,212]
                            Number: 10 [210,212]
                    FIELD [213,274]
                        String: "strategy" [213,223]
                        OBJECT [224,274]
                            FIELD [225,273]
                                String: "matrix" [225,233]
                                OBJECT [234,273]
                                    FIELD [235,272]
                                        String: "python-version" [235,251]
                                        ARRAY [252,272]
                                            STRING [253,258]
                                                String: "3.8" [253,258]
                                            STRING [259,264]
                                                String: "3.9" [259,264]
                                            STRING [265,271]
                                                String: "3.10" [265,271]
                    FIELD [275,327]
                        String: "name" [275,281]
                        STRING [282,327]
                            String: "test on Python ${{ matrix.python-version }}" [282,327]
                    FIELD [328,2288]
                        String: "steps" [328,335]
                        ARRAY [336,2288]
                            OBJECT [337,367]
                                FIELD [338,366]
                                    String: "uses" [338,344]
                                    STRING [345,366]
                                        String: "actions/checkout@v3" [345,366]
                            OBJECT [368,466]
                                FIELD [369,401]
                                    String: "name" [369,375]
                                    STRING [376,401]
                                        String: "Install system packages" [376,401]
                                FIELD [402,465]
                                    String: "run" [402,407]
                                    STRING [408,465]
                                        String: "sudo apt-get install \\\n  libvoikko1 \\\n  voikko-fi\n" [408,465]
                            OBJECT [467,712]
                                FIELD [468,525]
                                    String: "name" [468,474]
                                    STRING [475,525]
                                        String: "Load cached Poetry installation and repositories" [475,525]
                                FIELD [526,551]
                                    String: "uses" [526,532]
                                    STRING [533,551]
                                        String: "actions/cache@v3" [533,551]
                                FIELD [552,711]
                                    String: "with" [552,558]
                                    OBJECT [559,711]
                                        FIELD [560,617]
                                            String: "path" [560,566]
                                            STRING [567,617]
                                                String: "~/.local\n~/.cache/pypoetry/cache/repositories\n" [567,617]
                                        FIELD [618,710]
                                            String: "key" [618,623]
                                            STRING [624,710]
                                                String: "poetry-installation-and-repos-${{ matrix.python-version }}-${{ env.POETRY_VERSION }}" [624,710]
                            OBJECT [713,785]
                                FIELD [714,737]
                                    String: "name" [714,720]
                                    STRING [721,737]
                                        String: "Install Poetry" [721,737]
                                FIELD [738,784]
                                    String: "run" [738,743]
                                    STRING [744,784]
                                        String: "pipx install poetry==$POETRY_VERSION\n" [744,784]
                            OBJECT [786,1025]
                                FIELD [787,838]
                                    String: "name" [787,793]
                                    STRING [794,838]
                                        String: "Set up Python ${{ matrix.python-version }}" [794,838]
                                FIELD [839,909]
                                    String: "uses" [839,845]
                                    STRING [846,909]
                                        String: "actions/setup-python@b55428b1882923874294fa556849718a1d7f2ca5" [846,909]
                                FIELD [910,1024]
                                    String: "with" [910,916]
                                    OBJECT [917,1024]
                                        FIELD [918,965]
                                            String: "python-version" [918,934]
                                            STRING [935,965]
                                                String: "${{ matrix.python-version }}" [935,965]
                                        FIELD [966,982]
                                            String: "cache" [966,973]
                                            STRING [974,982]
                                                String: "poetry" [974,982]
                                        FIELD [983,1023]
                                            String: "cache-dependency-path" [983,1006]
                                            STRING [1007,1023]
                                                String: "pyproject.toml" [1007,1023]
                            OBJECT [1026,1731]
                                FIELD [1027,1063]
                                    String: "name" [1027,1033]
                                    STRING [1034,1063]
                                        String: "Install Python dependencies" [1034,1063]
                                FIELD [1064,1730]
                                    String: "run" [1064,1069]
                                    STRING [1070,1730]
                                        String: "# Selectively install the optional dependencies for some Python versions\n# For Python 3.8:\nif [[ ${{ matrix.python-version }} == '3.8' ]]; then\n  poetry install -E \"nn omikuji yake voikko pycld3\";\nfi\n# For Python 3.9:\nif [[ ${{ matrix.python-version }} == '3.9' ]]; then\n  poetry install -E \"fasttext spacy\";\n  # download the small English pretrained spaCy model needed by spacy analyzer\n  poetry run python -m spacy download en_core_web_sm --upgrade-strategy only-if-needed\nfi\n# For Python 3.10:\nif [[ ${{ matrix.python-version }} == '3.10' ]]; then\n  poetry install -E \"nn omikuji yake\";\nfi\npoetry run python -m nltk.downloader punkt\n" [1070,1730]
                            OBJECT [1732,2094]
                                FIELD [1733,1758]
                                    String: "name" [1733,1739]
                                    STRING [1740,1758]
                                        String: "Lint with flake8" [1740,1758]
                                FIELD [1759,2093]
                                    String: "run" [1759,1764]
                                    STRING [1765,2093]
                                        String: "# stop the build if there are Python syntax errors or undefined names\npoetry run flake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\npoetry run flake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [1765,2093]
                            OBJECT [2095,2176]
                                FIELD [2096,2121]
                                    String: "name" [2096,2102]
                                    STRING [2103,2121]
