OBJECT [0,486]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "circleci-redirector" [8,29]
    FIELD [30,45]
        String: "on" [30,34]
        ARRAY [35,45]
            STRING [36,44]
                String: "status" [36,44]
    FIELD [46,485]
        String: "jobs" [46,52]
        OBJECT [53,485]
            FIELD [54,484]
                String: "circleci_artifacts_redirector_job" [54,89]
                OBJECT [90,484]
                    FIELD [91,116]
                        String: "runs-on" [91,100]
                        STRING [101,116]
                            String: "ubuntu-latest" [101,116]
                    FIELD [117,180]
                        String: "if" [117,121]
                        STRING [122,180]
                            String: "${{ github.event.context == 'ci/circleci: build_docs' }}" [122,180]
                    FIELD [181,223]
                        String: "name" [181,187]
                        STRING [188,223]
                            String: "Run CircleCI artifacts redirector" [188,223]
                    FIELD [224,483]
                        String: "steps" [224,231]
                        ARRAY [232,483]
                            OBJECT [233,482]
                                FIELD [234,261]
                                    String: "name" [234,240]
                                    STRING [241,261]
                                        String: "GitHub Action step" [241,261]
                                FIELD [262,323]
                                    String: "uses" [262,268]
                                    STRING [269,323]
                                        String: "larsoner/circleci-artifacts-redirector-action@master" [269,323]
                                FIELD [324,481]
                                    String: "with" [324,330]
                                    OBJECT [331,481]
                                        FIELD [332,373]
                                            String: "api-token" [332,343]
                                            STRING [344,373]
                                                String: "${{ secrets.CIRCLE_TOKEN }}" [344,373]
                                        FIELD [374,416]
                                            String: "repo-token" [374,386]
                                            STRING [387,416]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [387,416]
                                        FIELD [417,451]
                                            String: "artifact-path" [417,432]
                                            STRING [433,451]
                                                String: "0/dev/index.html" [433,451]
                                        FIELD [452,480]
                                            String: "circleci-jobs" [452,467]
                                            STRING [468,480]
                                                String: "build_docs" [468,480]
