OBJECT [0,1311]
    FIELD [1,37]
        String: "name" [1,7]
        STRING [8,37]
            String: "Publish Ubuntu Docker Image" [8,37]
    FIELD [38,158]
        String: "on" [38,42]
        OBJECT [43,158]
            FIELD [44,157]
                String: "workflow_dispatch" [44,63]
                OBJECT [64,157]
                    FIELD [65,156]
                        String: "inputs" [65,73]
                        OBJECT [74,156]
                            FIELD [75,155]
                                String: "docker_image_tag" [75,93]
                                OBJECT [94,155]
                                    FIELD [95,138]
                                        String: "description" [95,108]
                                        STRING [109,138]
                                            String: "Docker Image Tag (yyyyMMdd)" [109,138]
                                    FIELD [139,154]
                                        String: "required" [139,149]
                                        TRUE [150,154]
    FIELD [159,308]
        String: "env" [159,164]
        OBJECT [165,308]
            FIELD [166,200]
                String: "DEBIAN_FRONTEND" [166,183]
                STRING [184,200]
                    String: "noninteractive" [184,200]
            FIELD [201,252]
                String: "DOCKER_IMAGE_NAME1" [201,221]
                STRING [222,252]
                    String: "ubuntu20-dotnet5-opencv4.5.3" [222,252]
            FIELD [253,307]
                String: "DOCKER_IMAGE_NAME2" [253,273]
                STRING [274,307]
                    String: "ubuntu20-dotnet5sdk-opencv4.5.3" [274,307]
    FIELD [309,1310]
        String: "jobs" [309,315]
        OBJECT [316,1310]
            FIELD [317,1309]
                String: "build" [317,324]
                OBJECT [325,1309]
                    FIELD [326,351]
                        String: "runs-on" [326,335]
                        STRING [336,351]
                            String: "ubuntu-latest" [336,351]
                    FIELD [352,1308]
                        String: "steps" [352,359]
                        ARRAY [360,1308]
                            OBJECT [361,568]
                                FIELD [362,385]
                                    String: "name" [362,368]
                                    STRING [369,385]
                                        String: "validate input" [369,385]
                                FIELD [386,567]
                                    String: "run" [386,391]
                                    STRING [392,567]
                                        String: "if [[ ! ${{ github.event.inputs.docker_image_tag }} =~ ^[0-9]{8}$ ]]; then\n  echo \"::error Invalid tag name '${{ github.event.inputs.docker_image_tag }}'\"\n  exit 1\nfi\n" [392,567]
                            OBJECT [569,624]
                                FIELD [570,598]
                                    String: "uses" [570,576]
                                    STRING [577,598]
                                        String: "actions/checkout@v2" [577,598]
                                FIELD [599,623]
                                    String: "with" [599,605]
                                    OBJECT [606,623]
                                        FIELD [607,622]
                                            String: "fetch-depth" [607,620]
                                            NUMBER [621,622]
                                                Number: 1 [621,622]
                            OBJECT [625,947]
                                FIELD [626,647]
                                    String: "name" [626,632]
                                    STRING [633,647]
                                        String: "docker build" [633,647]
                                FIELD [648,946]
                                    String: "run" [648,653]
                                    STRING [654,946]
                                        String: "cd docker/${DOCKER_IMAGE_NAME1}\ndocker build -t ghcr.io/shimat/opencvsharp/${DOCKER_IMAGE_NAME1}:${{ github.event.inputs.docker_image_tag }} .\ncd docker/${DOCKER_IMAGE_NAME2}\ndocker build -t ghcr.io/shimat/opencvsharp/${DOCKER_IMAGE_NAME2}:${{ github.event.inputs.docker_image_tag }} .\n" [654,946]
                            OBJECT [948,1065]
                                FIELD [949,970]
                                    String: "name" [949,955]
                                    STRING [956,970]
                                        String: "docker login" [956,970]
                                FIELD [971,1064]
                                    String: "run" [971,976]
                                    STRING [977,1064]
                                        String: "echo ${{secrets.GH_PACKAGES_PAT}} | docker login ghcr.io -u shimat --password-stdin\n" [977,1064]
                            OBJECT [1066,1307]
                                FIELD [1067,1087]
                                    String: "name" [1067,1073]
                                    STRING [1074,1087]
                                        String: "docker push" [1074,1087]
                                FIELD [1088,1306]
                                    String: "run" [1088,1093]
                                    STRING [1094,1306]
                                        String: "docker push ghcr.io/shimat/opencvsharp/${DOCKER_IMAGE_NAME1}:${{ github.event.inputs.docker_image_tag }}\ndocker push ghcr.io/shimat/opencvsharp/${DOCKER_IMAGE_NAME2}:${{ github.event.inputs.docker_image_tag }}" [1094,1306]
