OBJECT [0,677]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Lint" [8,14]
    FIELD [15,70]
        String: "on" [15,19]
        OBJECT [20,70]
            FIELD [21,51]
                String: "push" [21,27]
                OBJECT [28,51]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
            FIELD [52,69]
                String: "pull_request" [52,66]
                OBJECT [67,69]
    FIELD [71,676]
        String: "jobs" [71,77]
        OBJECT [78,676]
            FIELD [79,675]
                String: "lint" [79,85]
                OBJECT [86,675]
                    FIELD [87,112]
                        String: "runs-on" [87,96]
                        STRING [97,112]
                            String: "ubuntu-latest" [97,112]
                    FIELD [113,674]
                        String: "steps" [113,120]
                        ARRAY [121,674]
                            OBJECT [122,152]
                                FIELD [123,151]
                                    String: "uses" [123,129]
                                    STRING [130,151]
                                        String: "actions/checkout@v2" [130,151]
                            OBJECT [153,248]
                                FIELD [154,180]
                                    String: "name" [154,160]
                                    STRING [161,180]
                                        String: "Set up Python 3.7" [161,180]
                                FIELD [181,217]
                                    String: "uses" [181,187]
                                    STRING [188,217]
                                        String: "actions/setup-python@v2.1.1" [188,217]
                                FIELD [218,247]
                                    String: "with" [218,224]
                                    OBJECT [225,247]
                                        FIELD [226,246]
                                            String: "python-version" [226,242]
                                            NUMBER [243,246]
                                                Number: 3.7 [243,246]
                            OBJECT [249,356]
                                FIELD [250,287]
                                    String: "name" [250,256]
                                    STRING [257,287]
                                        String: "Install project dependencies" [257,287]
                                FIELD [288,355]
                                    String: "run" [288,293]
                                    STRING [294,355]
                                        String: "pip install tensorflow-cpu==2.2.0\npip install -e .[test]\n" [294,355]
                            OBJECT [357,393]
                                FIELD [358,377]
                                    String: "name" [358,364]
                                    STRING [365,377]
                                        String: "Run Flake8" [365,377]
                                FIELD [378,392]
                                    String: "run" [378,383]
                                    STRING [384,392]
                                        String: "flake8" [384,392]
                            OBJECT [394,540]
                                FIELD [395,420]
                                    String: "name" [395,401]
                                    STRING [402,420]
                                        String: "Black code style" [402,420]
                                FIELD [421,539]
                                    String: "run" [421,426]
                                    STRING [427,539]
                                        String: "black --check --target-version py36 --exclude 'build/|\\.mypy_cache/|\\.venv/|env/|larq/snapshots/|.pytype/' ." [427,539]
                            OBJECT [541,612]
                                FIELD [542,580]
                                    String: "name" [542,548]
                                    STRING [549,580]
                                        String: "Check import order with isort" [549,580]
                                FIELD [581,611]
                                    String: "run" [581,586]
                                    STRING [587,611]
                                        String: "isort . --check --diff" [587,611]
                            OBJECT [613,673]
                                FIELD [614,645]
                                    String: "name" [614,620]
                                    STRING [621,645]
                                        String: "Type check with PyType" [621,645]
                                FIELD [646,672]
                                    String: "run" [646,651]
                                    STRING [652,672]
                                        String: "pytype --jobs auto" [652,672]
