OBJECT [0,616]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "release-check" [8,23]
    FIELD [24,71]
        String: "on" [24,28]
        OBJECT [29,71]
            FIELD [30,70]
                String: "release" [30,39]
                OBJECT [40,70]
                    FIELD [41,69]
                        String: "types" [41,48]
                        ARRAY [49,69]
                            STRING [50,59]
                                String: "created" [50,59]
                            STRING [60,68]
                                String: "edited" [60,68]
    FIELD [72,615]
        String: "jobs" [72,78]
        OBJECT [79,615]
            FIELD [80,614]
                String: "pypi" [80,86]
                OBJECT [87,614]
                    FIELD [88,111]
                        String: "needs" [88,95]
                        STRING [96,111]
                            String: "check-version" [96,111]
                    FIELD [112,137]
                        String: "runs-on" [112,121]
                        STRING [122,137]
                            String: "ubuntu-latest" [122,137]
                    FIELD [138,613]
                        String: "steps" [138,145]
                        ARRAY [146,613]
                            OBJECT [147,177]
                                FIELD [148,176]
                                    String: "uses" [148,154]
                                    STRING [155,176]
                                        String: "actions/checkout@v3" [155,176]
                            OBJECT [178,269]
                                FIELD [179,205]
                                    String: "name" [179,185]
                                    STRING [186,205]
                                        String: "Set up Python 3.8" [186,205]
                                FIELD [206,238]
                                    String: "uses" [206,212]
                                    STRING [213,238]
                                        String: "actions/setup-python@v4" [213,238]
                                FIELD [239,268]
                                    String: "with" [239,245]
                                    OBJECT [246,268]
                                        FIELD [247,267]
                                            String: "python-version" [247,263]
                                            NUMBER [264,267]
                                                Number: 3.8 [264,267]
                            OBJECT [270,342]
                                FIELD [271,300]
                                    String: "name" [271,277]
                                    STRING [278,300]
                                        String: "Install dependencies" [278,300]
                                FIELD [301,341]
                                    String: "run" [301,306]
                                    STRING [307,341]
                                        String: "pip install --user -U pip poetry" [307,341]
                            OBJECT [343,612]
                                FIELD [344,370]
                                    String: "name" [344,350]
                                    STRING [351,370]
                                        String: "Build and publish" [351,370]
                                FIELD [371,423]
                                    String: "env" [371,376]
                                    OBJECT [377,423]
                                        FIELD [378,422]
                                            String: "_PASSWORD" [378,389]
                                            STRING [390,422]
                                                String: "${{ secrets.TEST_PYPI_TOKEN }}" [390,422]
                                FIELD [424,611]
                                    String: "run" [424,429]
                                    STRING [430,611]
                                        String: "poetry install\npoetry build\npoetry config repositories.testpypi https://test.pypi.org/legacy/\npoetry config pypi-token.testpypi $_PASSWORD\npoetry publish --repository testpypi" [430,611]
