OBJECT [0,1840]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CMake" [8,15]
    FIELD [16,118]
        String: "on" [16,20]
        OBJECT [21,118]
            FIELD [22,41]
                String: "pull_request" [22,36]
                NULL [37,41]
            FIELD [42,92]
                String: "push" [42,48]
                OBJECT [49,92]
                    FIELD [50,91]
                        String: "branches" [50,60]
                        ARRAY [61,91]
                            STRING [62,71]
                                String: "nightly" [62,71]
                            STRING [72,78]
                                String: "main" [72,78]
                            STRING [79,90]
                                String: "release/*" [79,90]
            FIELD [93,117]
                String: "workflow_dispatch" [93,112]
                NULL [113,117]
    FIELD [119,1839]
        String: "jobs" [119,125]
        OBJECT [126,1839]
            FIELD [127,760]
                String: "linux" [127,134]
                OBJECT [135,760]
                    FIELD [136,329]
                        String: "strategy" [136,146]
                        OBJECT [147,329]
                            FIELD [148,310]
                                String: "matrix" [148,156]
                                OBJECT [157,310]
                                    FIELD [158,309]
                                        String: "include" [158,167]
                                        ARRAY [168,309]
                                            OBJECT [169,218]
                                                FIELD [170,195]
                                                    String: "runner" [170,178]
                                                    STRING [179,195]
                                                        String: "linux.12xlarge" [179,195]
                                                FIELD [196,217]
                                                    String: "gpu-arch-type" [196,211]
                                                    STRING [212,217]
                                                        String: "cpu" [212,217]
                                            OBJECT [219,308]
                                                FIELD [220,258]
                                                    String: "runner" [220,228]
                                                    STRING [229,258]
                                                        String: "linux.g5.4xlarge.nvidia.gpu" [229,258]
                                                FIELD [259,281]
                                                    String: "gpu-arch-type" [259,274]
                                                    STRING [275,281]
                                                        String: "cuda" [275,281]
                                                FIELD [282,307]
                                                    String: "gpu-arch-version" [282,300]
                                                    STRING [301,307]
                                                        String: "11.8" [301,307]
                            FIELD [311,328]
                                String: "fail-fast" [311,322]
                                FALSE [323,328]
                    FIELD [330,394]
                        String: "uses" [330,336]
                        STRING [337,394]
                            String: "pytorch/test-infra/.github/workflows/linux_job.yml@main" [337,394]
                    FIELD [395,759]
                        String: "with" [395,401]
                        OBJECT [402,759]
                            FIELD [403,432]
                                String: "repository" [403,415]
                                STRING [416,432]
                                    String: "pytorch/vision" [416,432]
                            FIELD [433,464]
                                String: "runner" [433,441]
                                STRING [442,464]
                                    String: "${{ matrix.runner }}" [442,464]
                            FIELD [465,510]
                                String: "gpu-arch-type" [465,480]
                                STRING [481,510]
                                    String: "${{ matrix.gpu-arch-type }}" [481,510]
                            FIELD [511,562]
                                String: "gpu-arch-version" [511,529]
                                STRING [530,562]
                                    String: "${{ matrix.gpu-arch-version }}" [530,562]
                            FIELD [563,758]
                                String: "script" [563,571]
                                STRING [572,758]
                                    String: "set -euo pipefail\n\nexport PYTHON_VERSION=3.8\nexport GPU_ARCH_TYPE=${{ matrix.gpu-arch-type }}\nexport GPU_ARCH_VERSION=${{ matrix.gpu-arch-version }}\n\n./.github/scripts/cmake.sh\n" [572,758]
            FIELD [761,1151]
                String: "macos" [761,768]
                OBJECT [769,1151]
                    FIELD [770,870]
                        String: "strategy" [770,780]
                        OBJECT [781,870]
                            FIELD [782,851]
                                String: "matrix" [782,790]
                                OBJECT [791,851]
                                    FIELD [792,850]
                                        String: "include" [792,801]
                                        ARRAY [802,850]
                                            OBJECT [803,824]
                                                FIELD [804,823]
                                                    String: "runner" [804,812]
                                                    STRING [813,823]
                                                        String: "macos-12" [813,823]
                                            OBJECT [825,849]
                                                FIELD [826,848]
                                                    String: "runner" [826,834]
                                                    STRING [835,848]
                                                        String: "macos-m1-12" [835,848]
                            FIELD [852,869]
                                String: "fail-fast" [852,863]
                                FALSE [864,869]
                    FIELD [871,935]
                        String: "uses" [871,877]
                        STRING [878,935]
                            String: "pytorch/test-infra/.github/workflows/macos_job.yml@main" [878,935]
                    FIELD [936,1150]
                        String: "with" [936,942]
                        OBJECT [943,1150]
                            FIELD [944,973]
                                String: "repository" [944,956]
                                STRING [957,973]
                                    String: "pytorch/vision" [957,973]
                            FIELD [974,1005]
                                String: "runner" [974,982]
                                STRING [983,1005]
                                    String: "${{ matrix.runner }}" [983,1005]
                            FIELD [1006,1149]
                                String: "script" [1006,1014]
                                STRING [1015,1149]
                                    String: "set -euo pipefail\n\nexport PYTHON_VERSION=3.8\nexport GPU_ARCH_TYPE=cpu\nexport GPU_ARCH_VERSION=''\n\n./.github/scripts/cmake.sh\n" [1015,1149]
            FIELD [1152,1838]
                String: "windows" [1152,1161]
                OBJECT [1162,1838]
                    FIELD [1163,1359]
                        String: "strategy" [1163,1173]
                        OBJECT [1174,1359]
                            FIELD [1175,1340]
                                String: "matrix" [1175,1183]
                                OBJECT [1184,1340]
                                    FIELD [1185,1339]
                                        String: "include" [1185,1194]
                                        ARRAY [1195,1339]
                                            OBJECT [1196,1246]
                                                FIELD [1197,1223]
                                                    String: "runner" [1197,1205]
                                                    STRING [1206,1223]
                                                        String: "windows.4xlarge" [1206,1223]
                                                FIELD [1224,1245]
                                                    String: "gpu-arch-type" [1224,1239]
                                                    STRING [1240,1245]
                                                        String: "cpu" [1240,1245]
                                            OBJECT [1247,1338]
                                                FIELD [1248,1288]
                                                    String: "runner" [1248,1256]
                                                    STRING [1257,1288]
                                                        String: "windows.g5.4xlarge.nvidia.gpu" [1257,1288]
                                                FIELD [1289,1311]
                                                    String: "gpu-arch-type" [1289,1304]
                                                    STRING [1305,1311]
                                                        String: "cuda" [1305,1311]
                                                FIELD [1312,1337]
                                                    String: "gpu-arch-version" [1312,1330]
                                                    STRING [1331,1337]
                                                        String: "11.8" [1331,1337]
                            FIELD [1341,1358]
                                String: "fail-fast" [1341,1352]
                                FALSE [1353,1358]
                    FIELD [1360,1426]
