OBJECT [0,3208]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "GitHub CI" [8,19]
    FIELD [20,106]
        String: "on" [20,24]
        OBJECT [25,106]
            FIELD [26,61]
                String: "push" [26,32]
                OBJECT [33,61]
                    FIELD [34,60]
                        String: "branches" [34,44]
                        ARRAY [45,60]
                            STRING [46,54]
                                String: "master" [46,54]
                            STRING [55,59]
                                String: "r*" [55,59]
            FIELD [62,105]
                String: "pull_request" [62,76]
                OBJECT [77,105]
                    FIELD [78,104]
                        String: "branches" [78,88]
                        ARRAY [89,104]
                            STRING [90,98]
                                String: "master" [90,98]
                            STRING [99,103]
                                String: "r*" [99,103]
    FIELD [107,138]
        String: "env" [107,112]
        OBJECT [113,138]
            FIELD [114,137]
                String: "BAZEL_VERSION" [114,129]
                STRING [130,137]
                    String: "1.1.0" [130,137]
    FIELD [139,3207]
        String: "jobs" [139,145]
        OBJECT [146,3207]
            FIELD [147,311]
                String: "flake8-test" [147,160]
                OBJECT [161,311]
                    FIELD [162,177]
                        String: "name" [162,168]
                        STRING [169,177]
                            String: "Flake8" [169,177]
                    FIELD [178,203]
                        String: "runs-on" [178,187]
                        STRING [188,203]
                            String: "ubuntu-latest" [188,203]
                    FIELD [204,310]
                        String: "steps" [204,211]
                        ARRAY [212,310]
                            OBJECT [213,243]
                                FIELD [214,242]
                                    String: "uses" [214,220]
                                    STRING [221,242]
                                        String: "actions/checkout@v2" [221,242]
                            OBJECT [244,309]
                                FIELD [245,264]
                                    String: "name" [245,251]
                                    STRING [252,264]
                                        String: "Run flake8" [252,264]
                                FIELD [265,308]
                                    String: "run" [265,270]
                                    STRING [271,308]
                                        String: "bash tools/run_build.sh flake8-test" [271,308]
            FIELD [312,534]
                String: "black-test" [312,324]
                OBJECT [325,534]
                    FIELD [326,359]
                        String: "name" [326,332]
                        STRING [333,359]
                            String: "Black Python code format" [333,359]
                    FIELD [360,385]
                        String: "runs-on" [360,369]
                        STRING [370,385]
                            String: "ubuntu-latest" [370,385]
                    FIELD [386,533]
                        String: "steps" [386,393]
                        ARRAY [394,533]
                            OBJECT [395,425]
                                FIELD [396,424]
                                    String: "uses" [396,402]
                                    STRING [403,424]
                                        String: "actions/checkout@v2" [403,424]
                            OBJECT [426,532]
                                FIELD [427,488]
                                    String: "name" [427,433]
                                    STRING [434,488]
                                        String: "Ensure contributor used (\"black ./\") before commit" [434,488]
