OBJECT [0,3655]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "CD - HAGrid" [8,21]
    FIELD [22,185]
        String: "on" [22,26]
        OBJECT [27,185]
            FIELD [28,65]
                String: "schedule" [28,38]
                ARRAY [39,65]
                    OBJECT [40,64]
                        FIELD [41,63]
                            String: "cron" [41,47]
                            STRING [48,63]
                                String: "00 15 * * */1" [48,63]
            FIELD [66,184]
                String: "workflow_dispatch" [66,85]
                OBJECT [86,184]
                    FIELD [87,183]
                        String: "inputs" [87,95]
                        OBJECT [96,183]
                            FIELD [97,182]
                                String: "skip_tests" [97,109]
                                OBJECT [110,182]
                                    FIELD [111,146]
                                        String: "description" [111,124]
                                        STRING [125,146]
                                            String: "If true, skip tests" [125,146]
                                    FIELD [147,163]
                                        String: "required" [147,157]
                                        FALSE [158,163]
                                    FIELD [164,181]
                                        String: "default" [164,173]
                                        STRING [174,181]
                                            String: "false" [174,181]
    FIELD [186,3654]
        String: "jobs" [186,192]
        OBJECT [193,3654]
            FIELD [194,417]
                String: "call-pr-tests-linting" [194,217]
                OBJECT [218,417]
                    FIELD [219,347]
                        String: "if" [219,223]
                        STRING [224,347]
                            String: "github.repository == 'OpenMined/PySyft' && (github.event.inputs.skip_tests == 'false' || github.event_name == 'schedule')" [224,347]
                    FIELD [348,416]
                        String: "uses" [348,354]
                        STRING [355,416]
                            String: "OpenMined/PySyft/.github/workflows/pr-tests-linting.yml@dev" [355,416]
            FIELD [418,635]
                String: "call-pr-tests-syft" [418,438]
                OBJECT [439,635]
                    FIELD [440,568]
                        String: "if" [440,444]
                        STRING [445,568]
                            String: "github.repository == 'OpenMined/PySyft' && (github.event.inputs.skip_tests == 'false' || github.event_name == 'schedule')" [445,568]
                    FIELD [569,634]
                        String: "uses" [569,575]
                        STRING [576,634]
                            String: "OpenMined/PySyft/.github/workflows/pr-tests-syft.yml@dev" [576,634]
            FIELD [636,875]
                String: "call-pr-tests-stack" [636,657]
                OBJECT [658,875]
                    FIELD [659,787]
                        String: "if" [659,663]
                        STRING [664,787]
                            String: "github.repository == 'OpenMined/PySyft' && (github.event.inputs.skip_tests == 'false' || github.event_name == 'schedule')" [664,787]
                    FIELD [788,854]
                        String: "uses" [788,794]
                        STRING [795,854]
                            String: "OpenMined/PySyft/.github/workflows/pr-tests-stack.yml@dev" [795,854]
                    FIELD [855,874]
                        String: "secrets" [855,864]
                        STRING [865,874]
                            String: "inherit" [865,874]
            FIELD [876,1094]
                String: "call-hagrid-tests" [876,895]
                OBJECT [896,1094]
                    FIELD [897,1025]
                        String: "if" [897,901]
                        STRING [902,1025]
                            String: "github.repository == 'OpenMined/PySyft' && (github.event.inputs.skip_tests == 'false' || github.event_name == 'schedule')" [902,1025]
                    FIELD [1026,1093]
                        String: "uses" [1026,1032]
                        STRING [1033,1093]
                            String: "OpenMined/PySyft/.github/workflows/pr-tests-hagrid.yml@dev" [1033,1093]
            FIELD [1095,3653]
                String: "deploy-hagrid" [1095,1110]
                OBJECT [1111,3653]
                    FIELD [1112,1208]
                        String: "needs" [1112,1119]
                        ARRAY [1120,1208]
                            STRING [1121,1144]
                                String: "call-pr-tests-linting" [1121,1144]
                            STRING [1145,1165]
                                String: "call-pr-tests-syft" [1145,1165]
                            STRING [1166,1187]
                                String: "call-pr-tests-stack" [1166,1187]
                            STRING [1188,1207]
                                String: "call-hagrid-tests" [1188,1207]
                    FIELD [1209,1465]
                        String: "if" [1209,1213]
                        STRING [1214,1465]
                            String: "always() && (needs.call-pr-tests-linting.result == 'success' && needs.call-pr-tests-syft.result == 'success' && needs.call-pr-tests-stack.result == 'success' && needs.call-hagrid-tests.result == 'success' || github.event.inputs.skip_tests == 'true')" [1214,1465]
                    FIELD [1466,1491]
                        String: "runs-on" [1466,1475]
                        STRING [1476,1491]
                            String: "ubuntu-latest" [1476,1491]
                    FIELD [1492,1625]
                        String: "outputs" [1492,1501]
                        OBJECT [1502,1625]
                            FIELD [1503,1562]
                                String: "current_hash" [1503,1517]
                                STRING [1518,1562]
                                    String: "${{ steps.get_hash.outputs.current_hash }}" [1518,1562]
                            FIELD [1563,1624]
                                String: "previous_hash" [1563,1578]
                                STRING [1579,1624]
                                    String: "${{ steps.get_hash.outputs.previous_hash }}" [1579,1624]
                    FIELD [1626,3652]
                        String: "steps" [1626,1633]
                        ARRAY [1634,3652]
                            OBJECT [1635,1715]
                                FIELD [1636,1664]
                                    String: "uses" [1636,1642]
                                    STRING [1643,1664]
                                        String: "actions/checkout@v3" [1643,1664]
                                FIELD [1665,1714]
                                    String: "with" [1665,1671]
                                    OBJECT [1672,1714]
                                        FIELD [1673,1713]
                                            String: "token" [1673,1680]
                                            STRING [1681,1713]
                                                String: "${{ secrets.SYFT_BUMP_TOKEN }}" [1681,1713]
                            OBJECT [1716,1790]
                                FIELD [1717,1745]
                                    String: "name" [1717,1723]
                                    STRING [1724,1745]
                                        String: "Install checksumdir" [1724,1745]
                                FIELD [1746,1789]
                                    String: "run" [1746,1751]
                                    STRING [1752,1789]
                                        String: "pip install --upgrade checksumdir\n" [1752,1789]
                            OBJECT [1791,2004]
                                FIELD [1792,1815]
                                    String: "name" [1792,1798]
                                    STRING [1799,1815]
                                        String: "Get the hashes" [1799,1815]
                                FIELD [1816,1833]
                                    String: "id" [1816,1820]
                                    STRING [1821,1833]
                                        String: "get-hashes" [1821,1833]
                                FIELD [1834,1848]
                                    String: "shell" [1834,1841]
                                    STRING [1842,1848]
                                        String: "bash" [1842,1848]
                                FIELD [1849,2003]
                                    String: "run" [1849,1854]
                                    STRING [1855,2003]
                                        String: "current_hash=$(checksumdir ./packages/hagrid)\necho \"current_hash=$current_hash\" >> $GITHUB_OUTPUT\nprevious_hash=$(cat ./scripts/hagrid_hash)\n" [1855,2003]
                            OBJECT [2005,2095]
                                FIELD [2006,2028]
                                    String: "name" [2006,2012]
                                    STRING [2013,2028]
                                        String: "Set up Python" [2013,2028]
                                FIELD [2029,2061]
                                    String: "uses" [2029,2035]
                                    STRING [2036,2061]
                                        String: "actions/setup-python@v3" [2036,2061]
                                FIELD [2062,2094]
                                    String: "with" [2062,2068]
                                    OBJECT [2069,2094]
                                        FIELD [2070,2093]
                                            String: "python-version" [2070,2086]
                                            STRING [2087,2093]
                                                String: "3.11" [2087,2093]
                            OBJECT [2096,2346]
                                FIELD [2097,2126]
                                    String: "name" [2097,2103]
                                    STRING [2104,2126]
                                        String: "Install dependencies" [2104,2126]
                                FIELD [2127,2229]
                                    String: "if" [2127,2131]
                                    STRING [2132,2229]
                                        String: "${{needs.hagrid-deploy.outputs.current_hash}} != ${{needs.hagrid-deploy.outputs.previous_hash}}" [2132,2229]
                                FIELD [2230,2345]
                                    String: "run" [2230,2235]
                                    STRING [2236,2345]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade tox setuptools wheel twine bump2version PyYAML\n" [2236,2345]
                            OBJECT [2347,2683]
                                FIELD [2348,2373]
                                    String: "name" [2348,2354]
                                    STRING [2355,2373]
                                        String: "Bump the Version" [2355,2373]
                                FIELD [2374,2476]
                                    String: "if" [2374,2378]
                                    STRING [2379,2476]
