OBJECT [0,1160]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "Python bindings tests 01" [8,34]
    FIELD [35,110]
        String: "on" [35,39]
        OBJECT [40,110]
            FIELD [41,84]
                String: "pull_request" [41,55]
                OBJECT [56,84]
                    FIELD [57,83]
                        String: "paths-ignore" [57,71]
                        ARRAY [72,83]
                            STRING [73,82]
                                String: "docs/**" [73,82]
            FIELD [85,109]
                String: "workflow_dispatch" [85,104]
                NULL [105,109]
    FIELD [111,1159]
        String: "jobs" [111,117]
        OBJECT [118,1159]
            FIELD [119,1158]
                String: "tests-01" [119,129]
                OBJECT [130,1158]
                    FIELD [131,156]
                        String: "runs-on" [131,140]
                        STRING [141,156]
                            String: "ubuntu-latest" [141,156]
                    FIELD [157,195]
                        String: "strategy" [157,167]
                        OBJECT [168,195]
                            FIELD [169,194]
                                String: "matrix" [169,177]
                                OBJECT [178,194]
                                    FIELD [179,193]
                                        String: "python" [179,187]
                                        ARRAY [188,193]
                                            NUMBER [189,192]
                                                Number: 3.8 [189,192]
                    FIELD [196,711]
                        String: "env" [196,201]
                        OBJECT [202,711]
                            FIELD [203,251]
                                String: "BIGML_USERNAME" [203,219]
                                STRING [220,251]
                                    String: "${{ secrets.BIGML_USERNAME }}" [220,251]
                            FIELD [252,298]
                                String: "BIGML_API_KEY" [252,267]
                                STRING [268,298]
                                    String: "${{ secrets.BIGML_API_KEY }}" [268,298]
                            FIELD [299,355]
                                String: "BIGML_ORGANIZATION" [299,319]
                                STRING [320,355]
                                    String: "${{ secrets.BIGML_ORGANIZATION }}" [320,355]
                            FIELD [356,424]
                                String: "BIGML_EXTERNAL_CONN_HOST" [356,382]
                                STRING [383,424]
                                    String: "${{ secrets.BIGML_EXTERNAL_CONN_HOST }}" [383,424]
                            FIELD [425,493]
                                String: "BIGML_EXTERNAL_CONN_PORT" [425,451]
                                STRING [452,493]
                                    String: "${{ secrets.BIGML_EXTERNAL_CONN_PORT }}" [452,493]
                            FIELD [494,558]
                                String: "BIGML_EXTERNAL_CONN_DB" [494,518]
                                STRING [519,558]
                                    String: "${{ secrets.BIGML_EXTERNAL_CONN_DB }}" [519,558]
                            FIELD [559,627]
                                String: "BIGML_EXTERNAL_CONN_USER" [559,585]
                                STRING [586,627]
                                    String: "${{ secrets.BIGML_EXTERNAL_CONN_USER }}" [586,627]
                            FIELD [628,694]
                                String: "BIGML_EXTERNAL_CONN_PWD" [628,653]
                                STRING [654,694]
                                    String: "${{ secrets.BIGML_EXTERNAL_CONN_PWD }}" [654,694]
                            FIELD [695,710]
                                String: "BIGML_DELTA" [695,708]
                                NUMBER [709,710]
                                    Number: 5 [709,710]
                    FIELD [712,1157]
                        String: "steps" [712,719]
                        ARRAY [720,1157]
                            OBJECT [721,802]
                                FIELD [722,747]
                                    String: "name" [722,728]
                                    STRING [729,747]
                                        String: "Install packages" [729,747]
                                FIELD [748,776]
                                    String: "uses" [748,754]
                                    STRING [755,776]
                                        String: "actions/checkout@v2" [755,776]
                                FIELD [777,801]
                                    String: "with" [777,783]
                                    OBJECT [784,801]
                                        FIELD [785,800]
                                            String: "ref" [785,790]
                                            STRING [791,800]
                                                String: "actions" [791,800]
                            OBJECT [803,878]
                                FIELD [804,877]
                                    String: "run" [804,809]
                                    STRING [810,877]
                                        String: "pip install cython\npip install pystemmer==2.0.0\npip install .\n" [810,877]
                            OBJECT [879,1156]
                                FIELD [880,933]
                                    String: "name" [880,886]
                                    STRING [887,933]
                                        String: "Run tests *01 02 03 04 06 07 08 09 10 11 12*" [887,933]
                                FIELD [934,1155]
                                    String: "run" [934,939]
                                    STRING [940,1155]
                                        String: "export TESTS=$(for t in \"01\" \"02\" \"03\" \"04\" \"06\" \"07\" \"08\" \"09\" \"10\" \"11\" \"12\"; do ls bigml/tests/*$t*;done|paste -sd \",\")\necho $TESTS\npython setup.py nosetests --nocapture --tests=$TESTS" [940,1155]
