OBJECT [0,1102]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Kymatio docs CI" [8,25]
    FIELD [26,54]
        String: "on" [26,30]
        ARRAY [31,54]
            STRING [32,38]
                String: "push" [32,38]
            STRING [39,53]
                String: "pull_request" [39,53]
    FIELD [55,1101]
        String: "jobs" [55,61]
        OBJECT [62,1101]
            FIELD [63,1100]
                String: "docs" [63,69]
                OBJECT [70,1100]
                    FIELD [71,111]
                        String: "if" [71,75]
                        STRING [76,111]
                            String: "github.ref == 'refs/heads/master'" [76,111]
                    FIELD [112,136]
                        String: "runs-on" [112,121]
                        STRING [122,136]
                            String: "ubuntu-20.04" [122,136]
                    FIELD [137,1099]
                        String: "steps" [137,144]
                        ARRAY [145,1099]
                            OBJECT [146,176]
                                FIELD [147,175]
                                    String: "uses" [147,153]
                                    STRING [154,175]
                                        String: "actions/checkout@v1" [154,175]
                            OBJECT [177,264]
                                FIELD [178,200]
                                    String: "name" [178,184]
                                    STRING [185,200]
                                        String: "Set up Python" [185,200]
                                FIELD [201,233]
                                    String: "uses" [201,207]
                                    STRING [208,233]
                                        String: "actions/setup-python@v2" [208,233]
                                FIELD [234,263]
                                    String: "with" [234,240]
                                    OBJECT [241,263]
                                        FIELD [242,262]
                                            String: "python-version" [242,258]
                                            NUMBER [259,262]
                                                Number: 3.7 [259,262]
                            OBJECT [265,387]
                                FIELD [266,290]
                                    String: "name" [266,272]
                                    STRING [273,290]
                                        String: "Set up TeX Live" [273,290]
                                FIELD [291,386]
                                    String: "run" [291,296]
                                    STRING [297,386]
                                        String: "sudo apt update\nsudo apt install texlive texlive-latex-extra cm-super-minimal dvipng\n" [297,386]
                            OBJECT [388,706]
                                FIELD [389,425]
                                    String: "name" [389,395]
                                    STRING [396,425]
                                        String: "Install Python dependencies" [396,425]
                                FIELD [426,705]
                                    String: "run" [426,431]
                                    STRING [432,705]
                                        String: "python3 -m pip install --upgrade pip\npython3 -m pip install -r requirements.txt\npython3 -m pip install -r requirements_optional.txt\npip install torch==1.11.0+cpu \\\n            torchvision-0.12.0 \\\n            -f https://download.pytorch.org/whl/torch_stable.html\n" [432,705]
                            OBJECT [707,765]
                                FIELD [708,731]
                                    String: "name" [708,714]
                                    STRING [715,731]
                                        String: "Set up Kymatio" [715,731]
                                FIELD [732,764]
                                    String: "run" [732,737]
                                    STRING [738,764]
                                        String: "python3 setup.py develop" [738,764]
                            OBJECT [766,848]
                                FIELD [767,798]
                                    String: "name" [767,773]
                                    STRING [774,798]
                                        String: "Generate documentation" [774,798]
                                FIELD [799,847]
                                    String: "run" [799,804]
                                    STRING [805,847]
                                        String: "pushd doc\nmake clean\nmake html\npopd\n" [805,847]
                            OBJECT [849,1098]
                                FIELD [850,881]
                                    String: "name" [850,856]
                                    STRING [857,881]
                                        String: "Upload to GitHub pages" [857,881]
                                FIELD [882,1071]
                                    String: "env" [882,887]
                                    OBJECT [888,1071]
                                        FIELD [889,925]
                                            String: "GITHUB_ACTOR" [889,903]
                                            STRING [904,925]
                                                String: "${{ github.actor }}" [904,925]
                                        FIELD [926,972]
                                            String: "GITHUB_REPOSITORY" [926,945]
                                            STRING [946,972]
                                                String: "${{ github.repository }}" [946,972]
                                        FIELD [973,1003]
                                            String: "TOKEN" [973,980]
                                            STRING [981,1003]
                                                String: "${{ secrets.TOKEN }}" [981,1003]
                                        FIELD [1004,1042]
                                            String: "DOC_REPO" [1004,1014]
                                            STRING [1015,1042]
                                                String: "kymatio/kymatio.github.io" [1015,1042]
                                        FIELD [1043,1070]
                                            String: "DOC_ROOT" [1043,1053]
                                            STRING [1054,1070]
                                                String: "doc/build/html" [1054,1070]
                                FIELD [1072,1097]
                                    String: "run" [1072,1077]
                                    STRING [1078,1097]
                                        String: "tools/push_doc.sh" [1078,1097]
