OBJECT [0,1264]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Node.js Package" [8,25]
    FIELD [26,85]
        String: "on" [26,30]
        OBJECT [31,85]
            FIELD [32,84]
                String: "release" [32,41]
                OBJECT [42,84]
                    FIELD [43,63]
                        String: "types" [43,50]
                        ARRAY [51,63]
                            STRING [52,62]
                                String: "released" [52,62]
                    FIELD [64,83]
                        String: "branches" [64,74]
                        ARRAY [75,83]
                            STRING [76,82]
                                String: "main" [76,82]
    FIELD [86,1263]
        String: "jobs" [86,92]
        OBJECT [93,1263]
            FIELD [94,1262]
                String: "npm-publishing" [94,110]
                OBJECT [111,1262]
                    FIELD [112,137]
                        String: "runs-on" [112,121]
                        STRING [122,137]
                            String: "ubuntu-latest" [122,137]
                    FIELD [138,1261]
                        String: "steps" [138,145]
                        ARRAY [146,1261]
                            OBJECT [147,214]
                                FIELD [148,176]
                                    String: "uses" [148,154]
                                    STRING [155,176]
                                        String: "actions/checkout@v2" [155,176]
                                FIELD [177,213]
                                    String: "with" [177,183]
                                    OBJECT [184,213]
                                        FIELD [185,212]
                                            String: "persist-credentials" [185,206]
                                            FALSE [207,212]
                            OBJECT [215,358]
                                FIELD [216,267]
                                    String: "name" [216,222]
                                    STRING [223,267]
                                        String: "Reconfigure git to use HTTP authentication" [223,267]
                                FIELD [268,357]
                                    String: "run" [268,273]
                                    STRING [274,357]
                                        String: "git config --global url.\"https://github.com/\".insteadOf ssh://git@github.com/\n" [274,357]
                            OBJECT [359,467]
                                FIELD [360,390]
                                    String: "uses" [360,366]
                                    STRING [367,390]
                                        String: "actions/setup-node@v2" [367,390]
                                FIELD [391,466]
                                    String: "with" [391,397]
                                    OBJECT [398,466]
                                        FIELD [399,420]
                                            String: "node-version" [399,413]
                                            STRING [414,420]
                                                String: "12.x" [414,420]
                                        FIELD [421,465]
                                            String: "registry-url" [421,435]
                                            STRING [436,465]
                                                String: "https://registry.npmjs.org/" [436,465]
                            OBJECT [468,596]
                                FIELD [469,529]
                                    String: "uses" [469,475]
                                    STRING [476,529]
                                        String: "pozetroninc/github-action-get-latest-release@master" [476,529]
                                FIELD [530,551]
                                    String: "id" [530,534]
                                    STRING [535,551]
                                        String: "latest_release" [535,551]
                                FIELD [552,595]
                                    String: "with" [552,558]
                                    OBJECT [559,595]
                                        FIELD [560,573]
                                            String: "owner" [560,567]
                                            STRING [568,573]
                                                String: "ml5" [568,573]
                                        FIELD [574,594]
                                            String: "repo" [574,580]
                                            STRING [581,594]
                                                String: "ml5-library" [581,594]
                            OBJECT [597,678]
                                FIELD [598,677]
                                    String: "run" [598,603]
                                    STRING [604,677]
                                        String: "echo \"bumping package to ${{ steps.latest_release.outputs.release }}\"" [604,677]
                            OBJECT [679,762]
                                FIELD [680,761]
                                    String: "run" [680,685]
                                    STRING [686,761]
                                        String: "npm run update:packageVersion ${{ steps.latest_release.outputs.release }}" [686,761]
                            OBJECT [763,794]
                                FIELD [764,793]
                                    String: "run" [764,769]
                                    STRING [770,793]
                                        String: "npm run update:readme" [770,793]
                            OBJECT [795,811]
                                FIELD [796,810]
                                    String: "run" [796,801]
                                    STRING [802,810]
                                        String: "npm ci" [802,810]
                            OBJECT [812,985]
                                FIELD [813,828]
                                    String: "name" [813,819]
                                    STRING [820,828]
                                        String: "Commit" [820,828]
                                FIELD [829,984]
                                    String: "run" [829,834]
                                    STRING [835,984]
                                        String: "git config --global user.name 'ml5'\ngit config --global user.email 'admin@ml5js.org'\ngit commit -am \"bumps package, readme, and package-lock\"\n" [835,984]
                            OBJECT [986,1119]
                                FIELD [987,1008]
                                    String: "name" [987,993]
                                    STRING [994,1008]
                                        String: "Push changes" [994,1008]
                                FIELD [1009,1048]
                                    String: "uses" [1009,1015]
                                    STRING [1016,1048]
                                        String: "ad-m/github-push-action@master" [1016,1048]
                                FIELD [1049,1118]
                                    String: "with" [1049,1055]
                                    OBJECT [1056,1118]
                                        FIELD [1057,1101]
                                            String: "github_token" [1057,1071]
                                            STRING [1072,1101]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1072,1101]
                                        FIELD [1102,1117]
                                            String: "branch" [1102,1110]
                                            STRING [1111,1117]
                                                String: "main" [1111,1117]
                            OBJECT [1120,1143]
                                FIELD [1121,1142]
                                    String: "run" [1121,1126]
                                    STRING [1127,1142]
                                        String: "npm run build" [1127,1142]
                            OBJECT [1144,1260]
                                FIELD [1145,1208]
                                    String: "run" [1145,1150]
                                    STRING [1151,1208]
                                        String: "npm publish ${{ steps.latest_release.outputs.release }}" [1151,1208]
                                FIELD [1209,1259]
                                    String: "env" [1209,1214]
                                    OBJECT [1215,1259]
                                        FIELD [1216,1258]
                                            String: "NODE_AUTH_TOKEN" [1216,1233]
                                            STRING [1234,1258]
                                                String: "${{secrets.NPM_TOKEN}}" [1234,1258]
