OBJECT [0,1138]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "autoblack" [8,19]
    FIELD [20,51]
        String: "on" [20,24]
        OBJECT [25,51]
            FIELD [26,50]
                String: "workflow_dispatch" [26,45]
                NULL [46,50]
    FIELD [52,1137]
        String: "jobs" [52,58]
        OBJECT [59,1137]
            FIELD [60,1136]
                String: "build" [60,67]
                OBJECT [68,1136]
                    FIELD [69,94]
                        String: "runs-on" [69,78]
                        STRING [79,94]
                            String: "ubuntu-latest" [79,94]
                    FIELD [95,1135]
                        String: "steps" [95,102]
                        ARRAY [103,1135]
                            OBJECT [104,174]
                                FIELD [105,133]
                                    String: "uses" [105,111]
                                    STRING [112,133]
                                        String: "actions/checkout@v2" [112,133]
                                FIELD [134,173]
                                    String: "with" [134,140]
                                    OBJECT [141,173]
                                        FIELD [142,172]
                                            String: "ref" [142,147]
                                            STRING [148,172]
                                                String: "${{ github.head_ref }}" [148,172]
                            OBJECT [175,209]
                                FIELD [176,208]
                                    String: "uses" [176,182]
                                    STRING [183,208]
                                        String: "actions/setup-python@v2" [183,208]
                            OBJECT [210,237]
                                FIELD [211,236]
                                    String: "run" [211,216]
                                    STRING [217,236]
                                        String: "pip install black" [217,236]
                            OBJECT [238,267]
                                FIELD [239,266]
                                    String: "run" [239,244]
                                    STRING [245,266]
                                        String: "black --check spacy" [245,266]
                            OBJECT [268,644]
                                FIELD [269,304]
                                    String: "name" [269,275]
                                    STRING [276,304]
                                        String: "Auto-format code if needed" [276,304]
                                FIELD [305,321]
                                    String: "if" [305,309]
                                    STRING [310,321]
                                        String: "failure()" [310,321]
                                FIELD [322,643]
                                    String: "run" [322,327]
                                    STRING [328,643]
                                        String: "black spacy\ngit config --global user.name 'explosion-bot'\ngit config --global user.email 'explosion-bot@users.noreply.github.com'\ngit remote set-url origin https://x-access-token:${{ secrets.GITHUB_TOKEN }}@github.com/$GITHUB_REPOSITORY\ngit status\ngit add -A\ngit commit -am \"Auto-format code with black\"\n" [328,643]
                            OBJECT [645,954]
                                FIELD [646,674]
                                    String: "name" [646,652]
                                    STRING [653,674]
                                        String: "Create Pull Request" [653,674]
                                FIELD [675,718]
                                    String: "uses" [675,681]
                                    STRING [682,718]
                                        String: "peter-evans/create-pull-request@v3" [682,718]
                                FIELD [719,953]
                                    String: "with" [719,725]
                                    OBJECT [726,953]
                                        FIELD [727,764]
                                            String: "title" [727,734]
                                            STRING [735,764]
                                                String: "Auto-format code with black" [735,764]
                                        FIELD [765,780]
                                            String: "labels" [765,773]
                                            STRING [774,780]
                                                String: "meta" [774,780]
                                        FIELD [781,858]
                                            String: "author" [781,789]
                                            STRING [790,858]
                                                String: "${{ github.actor }} <${{ github.actor }}@users.noreply.github.com>" [790,858]
                                        FIELD [859,896]
                                            String: "body" [859,865]
                                            STRING [866,896]
                                                String: "_This PR is auto-generated._" [866,896]
                                        FIELD [897,917]
                                            String: "branch" [897,905]
                                            STRING [906,917]
                                                String: "autoblack" [906,917]
                                        FIELD [918,938]
                                            String: "delete-branch" [918,933]
                                            TRUE [934,938]
                                        FIELD [939,952]
                                            String: "draft" [939,946]
                                            FALSE [947,952]
                            OBJECT [955,1134]
                                FIELD [956,978]
                                    String: "name" [956,962]
                                    STRING [963,978]
                                        String: "Check outputs" [963,978]
                                FIELD [979,1133]
                                    String: "run" [979,984]
                                    STRING [985,1133]
                                        String: "echo \"Pull Request Number - ${{ steps.cpr.outputs.pull-request-number }}\"\necho \"Pull Request URL - ${{ steps.cpr.outputs.pull-request-url }}\"" [985,1133]
