OBJECT [0,1431]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,47]
        String: "on" [18,22]
        OBJECT [23,47]
            FIELD [24,46]
                String: "push" [24,30]
                OBJECT [31,46]
                    FIELD [32,45]
                        String: "tags" [32,38]
                        ARRAY [39,45]
                            STRING [40,44]
                                String: "v*" [40,44]
    FIELD [48,1430]
        String: "jobs" [48,54]
        OBJECT [55,1430]
            FIELD [56,1429]
                String: "release" [56,65]
                OBJECT [66,1429]
                    FIELD [67,92]
                        String: "runs-on" [67,76]
                        STRING [77,92]
                            String: "ubuntu-latest" [77,92]
                    FIELD [93,143]
                        String: "container" [93,104]
                        OBJECT [105,143]
                            FIELD [106,142]
                                String: "image" [106,113]
                                STRING [114,142]
                                    String: "analysiscenter1/ds-py3:cpu" [114,142]
                    FIELD [144,1428]
                        String: "steps" [144,151]
                        ARRAY [152,1428]
                            OBJECT [153,183]
                                FIELD [154,182]
                                    String: "uses" [154,160]
                                    STRING [161,182]
                                        String: "actions/checkout@v1" [161,182]
                            OBJECT [184,433]
                                FIELD [185,204]
                                    String: "name" [185,191]
                                    STRING [192,204]
                                        String: "Build docs" [192,204]
                                FIELD [205,432]
                                    String: "run" [205,210]
                                    STRING [211,432]
                                        String: "export LC_ALL=\"C\"\npip3 install --upgrade sphinx sphinx-rtd-theme\ngit checkout --orphan gh-pages\nrm -rf *\ngit fetch\ngit reset\ngit clean -fdx\ngit checkout ${{ github.sha }} -- batchflow docs\ncd docs\nmake html\n" [211,432]
                            OBJECT [434,650]
                                FIELD [435,455]
                                    String: "name" [435,441]
                                    STRING [442,455]
                                        String: "Commit docs" [442,455]
                                FIELD [456,649]
                                    String: "run" [456,461]
                                    STRING [462,649]
                                        String: "mv docs/_build/html/* .\nrm -rf docs batchflow\ntouch .nojekyll\ngit config user.email rhudor@gmail.com\ngit config user.name \"Roman Kh\"\ngit add -A .\ngit commit -am \"Build docs\"\n" [462,649]
                            OBJECT [651,798]
                                FIELD [652,670]
                                    String: "name" [652,658]
                                    STRING [659,670]
                                        String: "Push docs" [659,670]
                                FIELD [671,710]
                                    String: "uses" [671,677]
                                    STRING [678,710]
                                        String: "ad-m/github-push-action@master" [678,710]
                                FIELD [711,797]
                                    String: "with" [711,717]
                                    OBJECT [718,797]
                                        FIELD [719,763]
                                            String: "github_token" [719,733]
                                            STRING [734,763]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [734,763]
                                        FIELD [764,783]
                                            String: "branch" [764,772]
                                            STRING [773,783]
                                                String: "gh-pages" [773,783]
                                        FIELD [784,796]
                                            String: "force" [784,791]
                                            TRUE [792,796]
                            OBJECT [799,837]
                                FIELD [800,819]
                                    String: "name" [800,806]
                                    STRING [807,819]
                                        String: "Clear docs" [807,819]
                                FIELD [820,836]
                                    String: "run" [820,825]
                                    STRING [826,836]
                                        String: "rm -rf *" [826,836]
                            OBJECT [838,868]
                                FIELD [839,867]
                                    String: "uses" [839,845]
                                    STRING [846,867]
                                        String: "actions/checkout@v1" [846,867]
                            OBJECT [869,991]
                                FIELD [870,903]
                                    String: "name" [870,876]
                                    STRING [877,903]
                                        String: "Generate coverage report" [877,903]
                                FIELD [904,990]
                                    String: "run" [904,909]
                                    STRING [910,990]
                                        String: "pip3 install -U pytest-cov\npytest -m \"not slow\" --cov=./ --cov-report=xml\n" [910,990]
                            OBJECT [992,1104]
                                FIELD [993,1028]
                                    String: "name" [993,999]
                                    STRING [1000,1028]
                                        String: "Upload coverage to Codecov" [1000,1028]
                                FIELD [1029,1103]
                                    String: "run" [1029,1034]
                                    STRING [1035,1103]
                                        String: "pip3 install -U codecov\ncodecov -t ${{ secrets.CODECOV_TOKEN }}\n" [1035,1103]
                            OBJECT [1105,1135]
                                FIELD [1106,1134]
                                    String: "uses" [1106,1112]
                                    STRING [1113,1134]
                                        String: "actions/checkout@v1" [1113,1134]
                            OBJECT [1136,1221]
                                FIELD [1137,1166]
                                    String: "name" [1137,1143]
                                    STRING [1144,1166]
                                        String: "Install dependencies" [1144,1166]
                                FIELD [1167,1220]
                                    String: "run" [1167,1172]
                                    STRING [1173,1220]
                                        String: "pip3 install --upgrade setuptools wheel twine" [1173,1220]
                            OBJECT [1222,1427]
                                FIELD [1223,1249]
                                    String: "name" [1223,1229]
                                    STRING [1230,1249]
                                        String: "Build and publish" [1230,1249]
                                FIELD [1250,1340]
                                    String: "env" [1250,1255]
                                    OBJECT [1256,1340]
                                        FIELD [1257,1294]
                                            String: "TWINE_USERNAME" [1257,1273]
                                            STRING [1274,1294]
                                                String: "${{ '__token__' }}" [1274,1294]
                                        FIELD [1295,1339]
                                            String: "TWINE_PASSWORD" [1295,1311]
                                            STRING [1312,1339]
                                                String: "${{ secrets.PYPI_TOKEN }}" [1312,1339]
                                FIELD [1341,1426]
                                    String: "run" [1341,1346]
                                    STRING [1347,1426]
                                        String: "python3 setup.py sdist bdist_wheel\ntwine upload --repository testpypi dist/*" [1347,1426]
