OBJECT [0,1959]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,79]
        String: "on" [13,17]
        OBJECT [18,79]
            FIELD [19,44]
                String: "push" [19,25]
                OBJECT [26,44]
                    FIELD [27,43]
                        String: "branches" [27,37]
                        ARRAY [38,43]
                            STRING [39,42]
                                String: "*" [39,42]
            FIELD [45,78]
                String: "pull_request" [45,59]
                OBJECT [60,78]
                    FIELD [61,77]
                        String: "branches" [61,71]
                        ARRAY [72,77]
                            STRING [73,76]
                                String: "*" [73,76]
    FIELD [80,1958]
        String: "jobs" [80,86]
        OBJECT [87,1958]
            FIELD [88,987]
                String: "tests" [88,95]
                OBJECT [96,987]
                    FIELD [97,141]
                        String: "name" [97,103]
                        STRING [104,141]
                            String: "Python ${{ matrix.python-version }}" [104,141]
                    FIELD [142,167]
                        String: "runs-on" [142,151]
                        STRING [152,167]
                            String: "ubuntu-latest" [152,167]
                    FIELD [168,237]
                        String: "strategy" [168,178]
                        OBJECT [179,237]
                            FIELD [180,236]
                                String: "matrix" [180,188]
                                OBJECT [189,236]
                                    FIELD [190,235]
                                        String: "python-version" [190,206]
                                        ARRAY [207,235]
                                            STRING [208,216]
                                                String: "3.8.12" [208,216]
                                            STRING [217,225]
                                                String: "3.9.10" [217,225]
                                            STRING [226,234]
                                                String: "3.10.2" [226,234]
                    FIELD [238,986]
                        String: "steps" [238,245]
                        ARRAY [246,986]
                            OBJECT [247,277]
                                FIELD [248,276]
                                    String: "uses" [248,254]
                                    STRING [255,276]
                                        String: "actions/checkout@v2" [255,276]
                            OBJECT [278,369]
                                FIELD [279,311]
                                    String: "uses" [279,285]
                                    STRING [286,311]
                                        String: "actions/setup-python@v1" [286,311]
                                FIELD [312,368]
                                    String: "with" [312,318]
                                    OBJECT [319,368]
                                        FIELD [320,367]
                                            String: "python-version" [320,336]
                                            STRING [337,367]
                                                String: "${{ matrix.python-version }}" [337,367]
                            OBJECT [370,624]
                                FIELD [371,400]
                                    String: "name" [371,377]
                                    STRING [378,400]
                                        String: "Install dependencies" [378,400]
                                FIELD [401,623]
                                    String: "run" [401,406]
                                    STRING [407,623]
                                        String: "set -xe\npython -VV\npython -m site\npython -m pip install --upgrade pip setuptools wheel pytest\npython -m pip install --upgrade  virtualenv\npython -m pip install -r requirements.txt\npython -m pip install -e .\n" [407,623]
                            OBJECT [625,805]
                                FIELD [626,657]
                                    String: "name" [626,632]
                                    STRING [633,657]
                                        String: "Setting up environment" [633,657]
                                FIELD [658,804]
                                    String: "run" [658,663]
                                    STRING [664,804]
