OBJECT [0,2496]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CI/CD" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,2495]
        String: "jobs" [45,51]
        OBJECT [52,2495]
            FIELD [53,1978]
                String: "test" [53,59]
                OBJECT [60,1978]
                    FIELD [61,86]
                        String: "runs-on" [61,70]
                        STRING [71,86]
                            String: "ubuntu-latest" [71,86]
                    FIELD [87,141]
                        String: "strategy" [87,97]
                        OBJECT [98,141]
                            FIELD [99,140]
                                String: "matrix" [99,107]
                                OBJECT [108,140]
                                    FIELD [109,139]
                                        String: "python-version" [109,125]
                                        ARRAY [126,139]
                                            NUMBER [127,130]
                                                Number: 3.6 [127,130]
                                            NUMBER [131,134]
                                                Number: 3.7 [131,134]
                                            NUMBER [135,138]
                                                Number: 3.8 [135,138]
                    FIELD [142,1977]
                        String: "steps" [142,149]
                        ARRAY [150,1977]
                            OBJECT [151,181]
                                FIELD [152,180]
                                    String: "uses" [152,158]
                                    STRING [159,180]
                                        String: "actions/checkout@v2" [159,180]
                            OBJECT [182,280]
                                FIELD [183,215]
                                    String: "name" [183,189]
                                    STRING [190,215]
                                        String: "Install system packages" [190,215]
                                FIELD [216,279]
                                    String: "run" [216,221]
                                    STRING [222,279]
                                        String: "sudo apt-get install \\\n  libvoikko1 \\\n  voikko-fi\n" [222,279]
                            OBJECT [281,424]
                                FIELD [282,333]
                                    String: "name" [282,288]
                                    STRING [289,333]
                                        String: "Set up Python ${{ matrix.python-version }}" [289,333]
                                FIELD [334,366]
                                    String: "uses" [334,340]
                                    STRING [341,366]
                                        String: "actions/setup-python@v2" [341,366]
                                FIELD [367,423]
                                    String: "with" [367,373]
                                    OBJECT [374,423]
                                        FIELD [375,422]
                                            String: "python-version" [375,391]
                                            STRING [392,422]
                                                String: "${{ matrix.python-version }}" [392,422]
                            OBJECT [425,1508]
                                FIELD [426,455]
                                    String: "name" [426,432]
                                    STRING [433,455]
                                        String: "Install dependencies" [433,455]
                                FIELD [456,1507]
                                    String: "run" [456,461]
                                    STRING [462,1507]
                                        String: "python -m pip install --upgrade pip\npython -m pip install .[dev]\npython -m nltk.downloader punkt\n# Selectively install the optional dependencies for some Python versions\n# Install the optional neural network dependencies (TensorFlow and LMDB)\n# - except for one Python version (3.7) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.7' ]]; then pip install .[nn]; fi\n# Install the optional Omikuji and YAKE dependencies\n# - except for one Python version (3.7) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.7' ]]; then pip install .[omikuji,yake]; fi\n# Install the optional fastText dependencies for Python 3.7 only\nif [[ ${{ matrix.python-version }} == '3.7' ]]; then pip install .[fasttext]; fi\n# For Python 3.6\n# - voikko dependencies\nif [[ ${{ matrix.python-version }} == '3.6' ]]; then python -m pip install .[voikko]; fi \n# Install the optional VowpalWabbit dependency for Python 3.6\nif [[ ${{ matrix.python-version }} == '3.6' ]]; then pip install .[vw]; fi\n" [462,1507]
                            OBJECT [1509,1849]
                                FIELD [1510,1535]
                                    String: "name" [1510,1516]
                                    STRING [1517,1535]
                                        String: "Lint with flake8" [1517,1535]
                                FIELD [1536,1848]
                                    String: "run" [1536,1541]
                                    STRING [1542,1848]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [1542,1848]
                            OBJECT [1850,1903]
                                FIELD [1851,1876]
                                    String: "name" [1851,1857]
                                    STRING [1858,1876]
                                        String: "Test with pytest" [1858,1876]
                                FIELD [1877,1902]
                                    String: "run" [1877,1882]
                                    STRING [1883,1902]
                                        String: "pytest --cov=./\n" [1883,1902]
                            OBJECT [1904,1976]
                                FIELD [1905,1940]
                                    String: "name" [1905,1911]
                                    STRING [1912,1940]
                                        String: "Upload coverage to Codecov" [1912,1940]
                                FIELD [1941,1975]
                                    String: "uses" [1941,1947]
                                    STRING [1948,1975]
                                        String: "codecov/codecov-action@v1" [1948,1975]
            FIELD [1979,2494]
                String: "publish" [1979,1988]
                OBJECT [1989,2494]
                    FIELD [1990,2004]
                        String: "needs" [1990,1997]
                        STRING [1998,2004]
                            String: "test" [1998,2004]
                    FIELD [2005,2029]
                        String: "runs-on" [2005,2014]
                        STRING [2015,2029]
                            String: "ubuntu-20.04" [2015,2029]
                    FIELD [2030,2102]
                        String: "if" [2030,2034]
                        STRING [2035,2102]
                            String: "github.event_name == 'push' && contains(github.ref, 'refs/tags/')" [2035,2102]
                    FIELD [2103,2493]
                        String: "steps" [2103,2110]
                        ARRAY [2111,2493]
                            OBJECT [2112,2142]
                                FIELD [2113,2141]
                                    String: "uses" [2113,2119]
                                    STRING [2120,2141]
                                        String: "actions/checkout@v2" [2120,2141]
                            OBJECT [2143,2236]
                                FIELD [2144,2170]
                                    String: "name" [2144,2150]
                                    STRING [2151,2170]
                                        String: "Set up Python 3.8" [2151,2170]
                                FIELD [2171,2203]
                                    String: "uses" [2171,2177]
                                    STRING [2178,2203]
                                        String: "actions/setup-python@v2" [2178,2203]
                                FIELD [2204,2235]
                                    String: "with" [2204,2210]
                                    OBJECT [2211,2235]
                                        FIELD [2212,2234]
                                            String: "python-version" [2212,2228]
                                            STRING [2229,2234]
                                                String: "3.8" [2229,2234]
                            OBJECT [2237,2339]
                                FIELD [2238,2265]
                                    String: "name" [2238,2244]
