OBJECT [0,4101]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "integration-tests" [8,27]
    FIELD [28,65]
        String: "on" [28,32]
        OBJECT [33,65]
            FIELD [34,64]
                String: "push" [34,40]
                OBJECT [41,64]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
    FIELD [66,4100]
        String: "jobs" [66,72]
        OBJECT [73,4100]
            FIELD [74,1379]
                String: "build-docker-image" [74,94]
                OBJECT [95,1379]
                    FIELD [96,121]
                        String: "runs-on" [96,105]
                        STRING [106,121]
                            String: "ubuntu-latest" [106,121]
                    FIELD [122,1297]
                        String: "steps" [122,129]
                        ARRAY [130,1297]
                            OBJECT [131,161]
                                FIELD [132,160]
                                    String: "uses" [132,138]
                                    STRING [139,160]
                                        String: "actions/checkout@v2" [139,160]
                            OBJECT [162,221]
                                FIELD [163,183]
                                    String: "name" [163,169]
                                    STRING [170,183]
                                        String: "Set up QEMU" [170,183]
                                FIELD [184,220]
                                    String: "uses" [184,190]
                                    STRING [191,220]
                                        String: "docker/setup-qemu-action@v1" [191,220]
                            OBJECT [222,292]
                                FIELD [223,252]
                                    String: "name" [223,229]
                                    STRING [230,252]
                                        String: "Set up Docker Buildx" [230,252]
                                FIELD [253,291]
                                    String: "uses" [253,259]
                                    STRING [260,291]
                                        String: "docker/setup-buildx-action@v1" [260,291]
                            OBJECT [293,520]
                                FIELD [294,317]
                                    String: "name" [294,300]
                                    STRING [301,317]
                                        String: "Set up AWS SDK" [301,317]
                                FIELD [318,367]
                                    String: "uses" [318,324]
                                    STRING [325,367]
                                        String: "aws-actions/configure-aws-credentials@v1" [325,367]
                                FIELD [368,519]
                                    String: "with" [368,374]
                                    OBJECT [375,519]
                                        FIELD [376,430]
                                            String: "aws-access-key-id" [376,395]
                                            STRING [396,430]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [396,430]
                                        FIELD [431,493]
                                            String: "aws-secret-access-key" [431,454]
                                            STRING [455,493]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [455,493]
                                        FIELD [494,518]
                                            String: "aws-region" [494,506]
                                            STRING [507,518]
                                                String: "us-west-2" [507,518]
                            OBJECT [521,609]
                                FIELD [522,550]
                                    String: "name" [522,528]
                                    STRING [529,550]
                                        String: "Login to Amazon ECR" [529,550]
                                FIELD [551,567]
                                    String: "id" [551,555]
                                    STRING [556,567]
                                        String: "login-ecr" [556,567]
                                FIELD [568,608]
                                    String: "uses" [568,574]
                                    STRING [575,608]
                                        String: "aws-actions/amazon-ecr-login@v1" [575,608]
                            OBJECT [610,729]
                                FIELD [611,637]
                                    String: "name" [611,617]
                                    STRING [618,637]
                                        String: "Set ECR image tag" [618,637]
                                FIELD [638,654]
                                    String: "id" [638,642]
                                    STRING [643,654]
                                        String: "image-tag" [643,654]
                                FIELD [655,728]
                                    String: "run" [655,660]
                                    STRING [661,728]
                                        String: "echo \"::set-output name=DOCKER_IMAGE_TAG::`git rev-parse HEAD`\"" [661,728]
                            OBJECT [730,880]
                                FIELD [731,784]
                                    String: "uses" [731,737]
                                    STRING [738,784]
                                        String: "satackey/action-docker-layer-caching@v0.0.11" [738,784]
                                FIELD [785,809]
                                    String: "continue-on-error" [785,804]
                                    TRUE [805,809]
                                FIELD [810,879]
                                    String: "with" [810,816]
                                    OBJECT [817,879]
                                        FIELD [818,845]
                                            String: "key" [818,823]
                                            STRING [824,845]
                                                String: "docker-cache-{hash}" [824,845]
                                        FIELD [846,878]
                                            String: "restore-keys" [846,860]
                                            STRING [861,878]
                                                String: "docker-cache-\n" [861,878]
                            OBJECT [881,1296]
                                FIELD [882,905]
                                    String: "name" [882,888]
                                    STRING [889,905]
                                        String: "Build and push" [889,905]
                                FIELD [906,1009]
                                    String: "env" [906,911]
                                    OBJECT [912,1009]
                                        FIELD [913,969]
                                            String: "ECR_REGISTRY" [913,927]
                                            STRING [928,969]
                                                String: "${{ steps.login-ecr.outputs.registry }}" [928,969]
                                        FIELD [970,1008]
                                            String: "ECR_REPOSITORY" [970,986]
                                            STRING [987,1008]
                                                String: "feast-python-server" [987,1008]
                                FIELD [1010,1295]
                                    String: "run" [1010,1015]
                                    STRING [1016,1295]
                                        String: "docker build \\\n  --file sdk/python/feast/infra/feature_servers/aws_lambda/Dockerfile \\\n  --tag $ECR_REGISTRY/$ECR_REPOSITORY:${{ steps.image-tag.outputs.DOCKER_IMAGE_TAG }} \\\n  .\ndocker push $ECR_REGISTRY/$ECR_REPOSITORY:${{ steps.image-tag.outputs.DOCKER_IMAGE_TAG }}\n" [1016,1295]
                    FIELD [1298,1378]
                        String: "outputs" [1298,1307]
                        OBJECT [1308,1378]
                            FIELD [1309,1377]
                                String: "DOCKER_IMAGE_TAG" [1309,1327]
                                STRING [1328,1377]
                                    String: "${{ steps.image-tag.outputs.DOCKER_IMAGE_TAG }}" [1328,1377]
            FIELD [1380,4099]
                String: "integration-test-python" [1380,1405]
                OBJECT [1406,4099]
                    FIELD [1407,1435]
                        String: "needs" [1407,1414]
                        STRING [1415,1435]
                            String: "build-docker-image" [1415,1435]
                    FIELD [1436,1464]
                        String: "runs-on" [1436,1445]
                        STRING [1446,1464]
                            String: "${{ matrix.os }}" [1446,1464]
                    FIELD [1465,1560]
                        String: "strategy" [1465,1475]
                        OBJECT [1476,1560]
                            FIELD [1477,1494]
                                String: "fail-fast" [1477,1488]
                                FALSE [1489,1494]
                            FIELD [1495,1559]
                                String: "matrix" [1495,1503]
                                OBJECT [1504,1559]
                                    FIELD [1505,1535]
                                        String: "python-version" [1505,1521]
                                        ARRAY [1522,1535]
                                            NUMBER [1523,1526]
                                                Number: 3.7 [1523,1526]
                                            NUMBER [1527,1530]
                                                Number: 3.8 [1527,1530]
                                            NUMBER [1531,1534]
                                                Number: 3.9 [1531,1534]
                                    FIELD [1536,1558]
                                        String: "os" [1536,1540]
                                        ARRAY [1541,1558]
                                            STRING [1542,1557]
                                                String: "ubuntu-latest" [1542,1557]
                    FIELD [1561,1632]
                        String: "env" [1561,1566]
                        OBJECT [1567,1632]
                            FIELD [1568,1591]
                                String: "OS" [1568,1572]
                                STRING [1573,1591]
                                    String: "${{ matrix.os }}" [1573,1591]
                            FIELD [1592,1631]
                                String: "PYTHON" [1592,1600]
                                STRING [1601,1631]
                                    String: "${{ matrix.python-version }}" [1601,1631]
                    FIELD [1633,1798]
                        String: "services" [1633,1643]
                        OBJECT [1644,1798]
                            FIELD [1645,1797]
                                String: "redis" [1645,1652]
                                OBJECT [1653,1797]
                                    FIELD [1654,1669]
                                        String: "image" [1654,1661]
                                        STRING [1662,1669]
                                            String: "redis" [1662,1669]
                                    FIELD [1670,1691]
                                        String: "ports" [1670,1677]
                                        ARRAY [1678,1691]
                                            STRING [1679,1690]
                                                String: "6379:6379" [1679,1690]
                                    FIELD [1692,1796]
                                        String: "options" [1692,1701]
                                        STRING [1702,1796]
                                            String: "--health-cmd \"redis-cli ping\" --health-interval 10s --health-timeout 5s --health-retries 5" [1702,1796]
                    FIELD [1799,4098]
                        String: "steps" [1799,1806]
                        ARRAY [1807,4098]
