OBJECT [0,3511]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,171]
        String: "on" [13,17]
        OBJECT [18,171]
            FIELD [19,90]
                String: "push" [19,25]
                OBJECT [26,90]
                    FIELD [27,89]
                        String: "paths-ignore" [27,41]
                        ARRAY [42,89]
                            STRING [43,55]
                                String: ".gitignore" [43,55]
                            STRING [56,75]
                                String: ".readthedocs.yaml" [56,75]
                            STRING [76,88]
                                String: "README.rst" [76,88]
            FIELD [91,170]
                String: "pull_request" [91,105]
                OBJECT [106,170]
                    FIELD [107,169]
                        String: "paths-ignore" [107,121]
                        ARRAY [122,169]
                            STRING [123,135]
                                String: ".gitignore" [123,135]
                            STRING [136,155]
                                String: ".readthedocs.yaml" [136,155]
                            STRING [156,168]
                                String: "README.rst" [156,168]
    FIELD [172,244]
        String: "env" [172,177]
        OBJECT [178,244]
            FIELD [179,243]
                String: "PYTEST_DISCORD_WEBHOOK" [179,203]
                STRING [204,243]
                    String: "${{ secrets.PYTEST_DISCORD_WEBHOOK }}" [204,243]
    FIELD [245,3510]
        String: "jobs" [245,251]
        OBJECT [252,3510]
            FIELD [253,569]
                String: "build-package" [253,268]
                OBJECT [269,569]
                    FIELD [270,295]
                        String: "runs-on" [270,279]
                        STRING [280,295]
                            String: "ubuntu-latest" [280,295]
                    FIELD [296,428]
                        String: "concurrency" [296,309]
                        OBJECT [310,428]
                            FIELD [311,401]
                                String: "group" [311,318]
                                STRING [319,401]
                                    String: "${{ github.event_name }}-${{ github.workflow }}-${{ github.ref_name }}-build-pkg" [319,401]
                            FIELD [402,427]
                                String: "cancel-in-progress" [402,422]
                                TRUE [423,427]
                    FIELD [429,449]
                        String: "timeout-minutes" [429,446]
                        NUMBER [447,449]
                            Number: 20 [447,449]
                    FIELD [450,506]
                        String: "container" [450,461]
                        OBJECT [462,506]
                            FIELD [463,505]
                                String: "image" [463,470]
                                STRING [471,505]
                                    String: "ghcr.io/thombashi/python-ci:3.11" [471,505]
                    FIELD [507,568]
                        String: "steps" [507,514]
                        ARRAY [515,568]
                            OBJECT [516,546]
                                FIELD [517,545]
                                    String: "uses" [517,523]
                                    STRING [524,545]
                                        String: "actions/checkout@v4" [524,545]
                            OBJECT [547,567]
                                FIELD [548,566]
                                    String: "run" [548,553]
                                    STRING [554,566]
                                        String: "make build" [554,566]
            FIELD [570,883]
                String: "build-docs" [570,582]
                OBJECT [583,883]
                    FIELD [584,609]
                        String: "runs-on" [584,593]
                        STRING [594,609]
                            String: "ubuntu-latest" [594,609]
                    FIELD [610,743]
                        String: "concurrency" [610,623]
                        OBJECT [624,743]
