OBJECT [0,3587]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "Windows_No_Exception_CI" [8,33]
    FIELD [34,126]
        String: "on" [34,38]
        OBJECT [39,126]
            FIELD [40,78]
                String: "push" [40,46]
                OBJECT [47,78]
                    FIELD [48,77]
                        String: "branches" [48,58]
                        ARRAY [59,77]
                            STRING [60,68]
                                String: "master" [60,68]
                            STRING [69,76]
                                String: "rel-*" [69,76]
            FIELD [79,125]
                String: "pull_request" [79,93]
                OBJECT [94,125]
                    FIELD [95,124]
                        String: "branches" [95,105]
                        ARRAY [106,124]
                            STRING [107,115]
                                String: "master" [107,115]
                            STRING [116,123]
                                String: "rel-*" [116,123]
    FIELD [127,3586]
        String: "jobs" [127,133]
        OBJECT [134,3586]
            FIELD [135,3585]
                String: "build" [135,142]
                OBJECT [143,3585]
                    FIELD [144,170]
                        String: "runs-on" [144,153]
                        STRING [154,170]
                            String: "windows-latest" [154,170]
                    FIELD [171,252]
                        String: "strategy" [171,181]
                        OBJECT [182,252]
                            FIELD [183,251]
                                String: "matrix" [183,191]
                                OBJECT [192,251]
                                    FIELD [193,227]
                                        String: "python-version" [193,209]
                                        ARRAY [210,227]
                                            NUMBER [211,214]
                                                Number: 3.6 [211,214]
                                            NUMBER [215,218]
                                                Number: 3.7 [215,218]
                                            NUMBER [219,222]
                                                Number: 3.8 [219,222]
                                            NUMBER [223,226]
                                                Number: 3.9 [223,226]
                                    FIELD [228,250]
                                        String: "architecture" [228,242]
                                        ARRAY [243,250]
                                            STRING [244,249]
                                                String: "x64" [244,249]
                    FIELD [253,3584]
                        String: "steps" [253,260]
                        ARRAY [261,3584]
                            OBJECT [262,432]
                                FIELD [263,289]
                                    String: "name" [263,269]
                                    STRING [270,289]
                                        String: "Checkout Protobuf" [270,289]
                                FIELD [290,322]
                                    String: "uses" [290,296]
                                    STRING [297,322]
                                        String: "actions/checkout@master" [297,322]
                                FIELD [323,431]
                                    String: "with" [323,329]
                                    OBJECT [330,431]
                                        FIELD [331,370]
                                            String: "repository" [331,343]
                                            STRING [344,370]
                                                String: "protocolbuffers/protobuf" [344,370]
                                        FIELD [371,396]
                                            String: "ref" [371,376]
                                            STRING [377,396]
                                                String: "refs/tags/v3.16.0" [377,396]
                                        FIELD [397,430]
                                            String: "path" [397,403]
                                            STRING [404,430]
                                                String: "./protobuf_root/protobuf" [404,430]
                            OBJECT [433,757]
                                FIELD [434,471]
                                    String: "name" [434,440]
                                    STRING [441,471]
                                        String: "Checkout Protobuf submodules" [441,471]
                                FIELD [472,486]
                                    String: "shell" [472,479]
                                    STRING [480,486]
                                        String: "bash" [480,486]
                                FIELD [487,756]
                                    String: "run" [487,492]
                                    STRING [493,756]
                                        String: "cd ./protobuf_root/protobuf\nauth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [493,756]
                            OBJECT [758,836]
                                FIELD [759,781]
                                    String: "name" [759,765]
                                    STRING [766,781]
                                        String: "Checkout ONNX" [766,781]
                                FIELD [782,810]
                                    String: "uses" [782,788]
                                    STRING [789,810]
                                        String: "actions/checkout@v2" [789,810]
                                FIELD [811,835]
                                    String: "with" [811,817]
                                    OBJECT [818,835]
                                        FIELD [819,834]
                                            String: "path" [819,825]
                                            STRING [826,834]
                                                String: "./onnx" [826,834]
                            OBJECT [837,1137]
                                FIELD [838,871]
                                    String: "name" [838,844]
                                    STRING [845,871]
                                        String: "Checkout ONNX submodules" [845,871]
                                FIELD [872,886]
                                    String: "shell" [872,879]
                                    STRING [880,886]
                                        String: "bash" [880,886]
                                FIELD [887,1136]
                                    String: "run" [887,892]
                                    STRING [893,1136]
                                        String: "cd onnx\nauth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [893,1136]
                            OBJECT [1138,1208]
                                FIELD [1139,1167]
                                    String: "name" [1139,1145]
                                    STRING [1146,1167]
                                        String: "Add msbuild to PATH" [1146,1167]
                                FIELD [1168,1207]
