OBJECT [0,2925]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,164]
        String: "on" [21,25]
        OBJECT [26,164]
            FIELD [27,106]
                String: "pull_request" [27,41]
                OBJECT [42,106]
                    FIELD [43,105]
                        String: "types" [43,50]
                        ARRAY [51,105]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,104]
                                String: "ready_for_review" [86,104]
            FIELD [107,141]
                String: "schedule" [107,117]
                ARRAY [118,141]
                    OBJECT [119,140]
                        FIELD [120,139]
                            String: "cron" [120,126]
                            STRING [127,139]
                                String: "0 23 * * *" [127,139]
            FIELD [142,163]
                String: "push" [142,148]
                OBJECT [149,163]
                    FIELD [150,162]
                        String: "tags" [150,156]
                        ARRAY [157,162]
                            STRING [158,161]
                                String: "*" [158,161]
    FIELD [165,200]
        String: "defaults" [165,175]
        OBJECT [176,200]
            FIELD [177,199]
                String: "run" [177,182]
                OBJECT [183,199]
                    FIELD [184,198]
                        String: "shell" [184,191]
                        STRING [192,198]
                            String: "bash" [192,198]
    FIELD [201,2924]
        String: "jobs" [201,207]
        OBJECT [208,2924]
            FIELD [209,1790]
                String: "build" [209,216]
                OBJECT [217,1790]
                    FIELD [218,338]
                        String: "if" [218,222]
                        STRING [223,338]
                            String: "${{ github.event_name == 'push' || github.event_name == 'schedule' || github.event.pull_request.draft == false }}" [223,338]
                    FIELD [339,495]
                        String: "strategy" [339,349]
                        OBJECT [350,495]
                            FIELD [351,494]
                                String: "matrix" [351,359]
                                OBJECT [360,494]
                                    FIELD [361,397]
                                        String: "os" [361,365]
                                        ARRAY [366,397]
                                            STRING [367,381]
                                                String: "ubuntu-18.04" [367,381]
                                            STRING [382,396]
                                                String: "ubuntu-20.04" [382,396]
                                    FIELD [398,493]
                                        String: "include" [398,407]
                                        ARRAY [408,493]
                                            OBJECT [409,450]
                                                FIELD [410,429]
                                                    String: "os" [410,414]
                                                    STRING [415,429]
                                                        String: "ubuntu-18.04" [415,429]
                                                FIELD [430,449]
                                                    String: "JAVA_VERSION" [430,444]
                                                    STRING [445,449]
                                                        String: "11" [445,449]
                                            OBJECT [451,492]
                                                FIELD [452,471]
                                                    String: "os" [452,456]
                                                    STRING [457,471]
                                                        String: "ubuntu-20.04" [457,471]
                                                FIELD [472,491]
                                                    String: "JAVA_VERSION" [472,486]
                                                    STRING [487,491]
                                                        String: "14" [487,491]
                    FIELD [496,524]
                        String: "runs-on" [496,505]
                        STRING [506,524]
                            String: "${{ matrix.os }}" [506,524]
                    FIELD [525,1789]
                        String: "steps" [525,532]
                        ARRAY [533,1789]
                            OBJECT [534,564]
                                FIELD [535,563]
                                    String: "uses" [535,541]
                                    STRING [542,563]
                                        String: "actions/checkout@v2" [542,563]
                            OBJECT [565,650]
                                FIELD [566,594]
                                    String: "name" [566,572]
                                    STRING [573,594]
                                        String: "Checkout Submodules" [573,594]
                                FIELD [595,649]
                                    String: "uses" [595,601]
                                    STRING [602,649]
                                        String: "textbook/git-checkout-submodule-action@master" [602,649]
                            OBJECT [651,772]
                                FIELD [652,700]
                                    String: "name" [652,658]
                                    STRING [659,700]
                                        String: "Install Webots Compilation Dependencies" [659,700]
                                FIELD [701,771]
                                    String: "run" [701,706]
                                    STRING [707,771]
                                        String: "src/install_scripts/linux_optional_compilation_dependencies.sh" [707,771]
                            OBJECT [773,936]
                                FIELD [774,808]
                                    String: "name" [774,780]
                                    STRING [781,808]
                                        String: "Set Commit SHA in Version" [781,808]
                                FIELD [809,854]
                                    String: "if" [809,813]
                                    STRING [814,854]
                                        String: "${{ github.event_name == 'schedule' }}" [814,854]
                                FIELD [855,935]
                                    String: "run" [855,860]
                                    STRING [861,935]
                                        String: "python src/packaging/set_commit_and_date_in_version.py ${{ github.sha }}" [861,935]
                            OBJECT [937,1170]
                                FIELD [938,970]
                                    String: "name" [938,944]
                                    STRING [945,970]
                                        String: "Webots Package Creation" [945,970]
                                FIELD [971,1169]
                                    String: "run" [971,976]
                                    STRING [977,1169]
                                        String: "export JAVA_HOME=/usr/lib/jvm/java-${{ matrix.JAVA_VERSION }}-openjdk-amd64\nexport PATH=$JAVA_HOME/bin:$PATH\nexport LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\n" [977,1169]
                            OBJECT [1171,1303]
                                FIELD [1172,1207]
                                    String: "uses" [1172,1178]
                                    STRING [1179,1207]
                                        String: "actions/upload-artifact@v2" [1179,1207]
                                FIELD [1208,1302]
                                    String: "with" [1208,1214]
                                    OBJECT [1215,1302]
                                        FIELD [1216,1247]
                                            String: "name" [1216,1222]
                                            STRING [1223,1247]
                                                String: "build-${{ matrix.os }}" [1223,1247]
                                        FIELD [1248,1301]
                                            String: "path" [1248,1254]
                                            STRING [1255,1301]
                                                String: "distribution/*.tar.bz2\ndistribution/*.deb\n" [1255,1301]
                            OBJECT [1304,1788]
                                FIELD [1305,1342]
                                    String: "name" [1305,1311]
                                    STRING [1312,1342]
                                        String: "Create/Update GitHub release" [1312,1342]
                                FIELD [1343,1452]
                                    String: "if" [1343,1347]
                                    STRING [1348,1452]
                                        String: "${{ (github.event_name == 'push' || github.event_name == 'schedule') && matrix.os == 'ubuntu-20.04' }}" [1348,1452]
                                FIELD [1453,1787]
                                    String: "run" [1453,1458]
                                    STRING [1459,1787]
                                        String: "sudo apt -y install rename\nsudo python -m pip install requests PyGithub\nrename 's/\\.tar.bz2$/_${{ matrix.os }}.tar.bz2/' distribution/*.tar.bz2\nsrc/packaging/publish_release.py --key=${{ secrets.GITHUB_TOKEN }} --repo=${{ github.repository }} --branch=${{ github.ref }} --commit=${{ github.sha }} --tag=${{ github.ref }}\n" [1459,1787]
            FIELD [1791,2923]
                String: "test-suite" [1791,1803]
                OBJECT [1804,2923]
                    FIELD [1805,1820]
                        String: "needs" [1805,1812]
                        STRING [1813,1820]
                            String: "build" [1813,1820]
                    FIELD [1821,2197]
                        String: "strategy" [1821,1831]
                        OBJECT [1832,2197]
                            FIELD [1833,2196]
                                String: "matrix" [1833,1841]
                                OBJECT [1842,2196]
                                    FIELD [1843,1879]
                                        String: "os" [1843,1847]
                                        ARRAY [1848,1879]
                                            STRING [1849,1863]
                                                String: "ubuntu-18.04" [1849,1863]
                                            STRING [1864,1878]
                                                String: "ubuntu-20.04" [1864,1878]
                                    FIELD [1880,1910]
                                        String: "test" [1880,1886]
                                        ARRAY [1887,1910]
                                            STRING [1888,1909]
                                                String: "tests/test_suite.py" [1888,1909]
                                    FIELD [1911,1927]
                                        String: "post_task" [1911,1922]
                                        ARRAY [1923,1927]
                                            STRING [1924,1926]
                                                String: "" [1924,1926]
                                    FIELD [1928,2195]
                                        String: "include" [1928,1937]
                                        ARRAY [1938,2195]
                                            OBJECT [1939,2194]
                                                FIELD [1940,1959]
                                                    String: "os" [1940,1944]
                                                    STRING [1945,1959]
                                                        String: "ubuntu-18.04" [1945,1959]
                                                FIELD [1960,2003]
                                                    String: "test" [1960,1966]
                                                    STRING [1967,2003]
                                                        String: "src/packaging/update_all_worlds.py" [1967,2003]
                                                FIELD [2004,2193]
                                                    String: "post_task" [2004,2015]
                                                    STRING [2016,2193]
                                                        String: "if [[ \"$(git diff --name-only *.wbt *.wbproj | wc -l)\" -ne \"0\" ]]; then echo Some world and/or wbproj files are not up to date: \"$(git diff *.wbt *.wbproj)\"; exit -1; fi" [2016,2193]
                    FIELD [2198,2226]
                        String: "runs-on" [2198,2207]
                        STRING [2208,2226]
                            String: "${{ matrix.os }}" [2208,2226]
                    FIELD [2227,2922]
                        String: "steps" [2227,2234]
                        ARRAY [2235,2922]
                            OBJECT [2236,2266]
                                FIELD [2237,2265]
                                    String: "uses" [2237,2243]
                                    STRING [2244,2265]
                                        String: "actions/checkout@v2" [2244,2265]
                            OBJECT [2267,2393]
                                FIELD [2268,2295]
                                    String: "name" [2268,2274]
                                    STRING [2275,2295]
                                        String: "Download Artifacts" [2275,2295]
                                FIELD [2296,2333]
                                    String: "uses" [2296,2302]
                                    STRING [2303,2333]
                                        String: "actions/download-artifact@v2" [2303,2333]
                                FIELD [2334,2392]
                                    String: "with" [2334,2340]
                                    OBJECT [2341,2392]
                                        FIELD [2342,2373]
                                            String: "name" [2342,2348]
                                            STRING [2349,2373]
                                                String: "build-${{ matrix.os }}" [2349,2373]
                                        FIELD [2374,2391]
                                            String: "path" [2374,2380]
                                            STRING [2381,2391]
                                                String: "artifact" [2381,2391]
                            OBJECT [2394,2480]
                                FIELD [2395,2418]
                                    String: "name" [2395,2401]
                                    STRING [2402,2418]
                                        String: "Extract Webots" [2402,2418]
                                FIELD [2419,2479]
                                    String: "run" [2419,2424]
                                    STRING [2425,2479]
                                        String: "tar xjf artifact/webots-*-x86-64.tar.bz2 -C artifact" [2425,2479]
                            OBJECT [2481,2577]
                                FIELD [2482,2518]
                                    String: "name" [2482,2488]
                                    STRING [2489,2518]
                                        String: "Install Webots Dependencies" [2489,2518]
                                FIELD [2519,2576]
                                    String: "run" [2519,2524]
                                    STRING [2525,2576]
                                        String: "src/install_scripts/linux_runtime_dependencies.sh" [2525,2576]
                            OBJECT [2578,2669]
                                FIELD [2579,2605]
                                    String: "name" [2579,2585]
                                    STRING [2586,2605]
                                        String: "Set up Python 3.8" [2586,2605]
