OBJECT [0,450]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "PullRequestBaseBranch" [8,31]
    FIELD [32,156]
        String: "on" [32,36]
        OBJECT [37,156]
            FIELD [38,155]
                String: "pull_request" [38,52]
                OBJECT [53,155]
                    FIELD [54,154]
                        String: "types" [54,61]
                        ARRAY [62,154]
                            STRING [63,71]
                                String: "closed" [63,71]
                            STRING [72,80]
                                String: "edited" [72,80]
                            STRING [81,89]
                                String: "locked" [81,89]
                            STRING [90,98]
                                String: "opened" [90,98]
                            STRING [99,117]
                                String: "ready_for_review" [99,117]
                            STRING [118,128]
                                String: "reopened" [118,128]
                            STRING [129,142]
                                String: "synchronize" [129,142]
                            STRING [143,153]
                                String: "unlocked" [143,153]
    FIELD [157,449]
        String: "jobs" [157,163]
        OBJECT [164,449]
            FIELD [165,448]
                String: "PullRequestBaseBranch" [165,188]
                OBJECT [189,448]
                    FIELD [190,215]
                        String: "runs-on" [190,199]
                        STRING [200,215]
                            String: "ubuntu-latest" [200,215]
                    FIELD [216,447]
                        String: "steps" [216,223]
                        ARRAY [224,447]
                            OBJECT [225,286]
                                FIELD [226,285]
                                    String: "run" [226,231]
                                    STRING [232,285]
                                        String: "echo \"The base branch is ${{ github.base_ref }}.\"" [232,285]
                            OBJECT [287,446]
                                FIELD [288,322]
                                    String: "if" [288,292]
                                    STRING [293,322]
                                        String: "github.base_ref == 'master'" [293,322]
                                FIELD [323,445]
                                    String: "run" [323,328]
                                    STRING [329,445]
                                        String: "echo \"ERROR. The base branch is master. Please open your pull request against the dev branch instead.\" && exit 1" [329,445]
