OBJECT [0,1083]
    FIELD [1,56]
        String: "name" [1,7]
        STRING [8,56]
            String: "Update data files from smogon/pokemon-showdown" [8,56]
    FIELD [57,122]
        String: "on" [57,61]
        OBJECT [62,122]
            FIELD [63,87]
                String: "workflow_dispatch" [63,82]
                NULL [83,87]
            FIELD [88,121]
                String: "schedule" [88,98]
                ARRAY [99,121]
                    OBJECT [100,120]
                        FIELD [101,119]
                            String: "cron" [101,107]
                            STRING [108,119]
                                String: "0 0 * * *" [108,119]
    FIELD [123,1082]
        String: "jobs" [123,129]
        OBJECT [130,1082]
            FIELD [131,1081]
                String: "Update-data-files" [131,150]
                OBJECT [151,1081]
                    FIELD [152,177]
                        String: "runs-on" [152,161]
                        STRING [162,177]
                            String: "ubuntu-latest" [162,177]
                    FIELD [178,1080]
                        String: "steps" [178,185]
                        ARRAY [186,1080]
                            OBJECT [187,264]
                                FIELD [188,210]
                                    String: "name" [188,194]
                                    STRING [195,210]
                                        String: "Checkout code" [195,210]
                                FIELD [211,239]
                                    String: "uses" [211,217]
                                    STRING [218,239]
                                        String: "actions/checkout@v3" [218,239]
                                FIELD [240,263]
                                    String: "with" [240,246]
                                    OBJECT [247,263]
                                        FIELD [248,262]
                                            String: "ref" [248,253]
                                            STRING [254,262]
                                                String: "master" [254,262]
                            OBJECT [265,352]
                                FIELD [266,288]
                                    String: "name" [266,272]
                                    STRING [273,288]
                                        String: "Set up Python" [273,288]
                                FIELD [289,321]
                                    String: "uses" [289,295]
                                    STRING [296,321]
                                        String: "actions/setup-python@v1" [296,321]
                                FIELD [322,351]
                                    String: "with" [322,328]
                                    OBJECT [329,351]
                                        FIELD [330,350]
                                            String: "python-version" [330,346]
                                            NUMBER [347,350]
                                                Number: 3.8 [347,350]
                            OBJECT [353,425]
                                FIELD [354,383]
                                    String: "name" [354,360]
                                    STRING [361,383]
                                        String: "Install Requirements" [361,383]
                                FIELD [384,424]
                                    String: "run" [384,389]
                                    STRING [390,424]
                                        String: "python -m pip install requests\n" [390,424]
                            OBJECT [426,504]
                                FIELD [427,453]
                                    String: "name" [427,433]
                                    STRING [434,453]
                                        String: "Run update script" [434,453]
                                FIELD [454,503]
                                    String: "run" [454,459]
                                    STRING [460,503]
                                        String: "python ./data/scripts/update_pokedex.py\n" [460,503]
                            OBJECT [505,590]
                                FIELD [506,537]
                                    String: "name" [506,512]
                                    STRING [513,537]
                                        String: "Overwrite pokedex.json" [513,537]
                                FIELD [538,589]
                                    String: "run" [538,543]
                                    STRING [544,589]
                                        String: "mv ./pokedex_new.json ./data/pokedex.json\n" [544,589]
                            OBJECT [591,1079]
                                FIELD [592,630]
                                    String: "name" [592,598]
                                    STRING [599,630]
                                        String: "Create or update pull request" [599,630]
                                FIELD [631,674]
                                    String: "uses" [631,637]
                                    STRING [638,674]
                                        String: "peter-evans/create-pull-request@v3" [638,674]
                                FIELD [675,1078]
                                    String: "with" [675,681]
                                    OBJECT [682,1078]
                                        FIELD [683,745]
                                            String: "commit-message" [683,699]
                                            STRING [700,745]
                                                String: "pokedex update from smogon/pokemon-showdown" [700,745]
                                        FIELD [746,788]
                                            String: "branch" [746,754]
                                            STRING [755,788]
                                                String: "create-pull-request/update-data" [755,788]
                                        FIELD [789,809]
                                            String: "delete-branch" [789,804]
                                            TRUE [805,809]
                                        FIELD [810,873]
                                            String: "title" [810,817]
                                            STRING [818,873]
                                                String: "Automatic pokedex update from smogon/pokemon-showdown" [818,873]
                                        FIELD [874,909]
                                            String: "body" [874,880]
                                            STRING [881,909]
                                                String: "Automated pokedex update\n" [881,909]
                                        FIELD [910,954]
                                            String: "assignees" [910,921]
                                            STRING [922,954]
                                                String: "${{ github.repository_owner }}" [922,954]
                                        FIELD [955,999]
                                            String: "reviewers" [955,966]
                                            STRING [967,999]
                                                String: "${{ github.repository_owner }}" [967,999]
                                        FIELD [1000,1077]
                                            String: "author" [1000,1008]
                                            STRING [1009,1077]
                                                String: "github-actions[bot] <github-actions[bot]@users.noreply.github.com>" [1009,1077]
