OBJECT [0,929]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "test-core" [8,19]
    FIELD [20,48]
        String: "on" [20,24]
        ARRAY [25,48]
            STRING [26,32]
                String: "push" [26,32]
            STRING [33,47]
                String: "pull_request" [33,47]
    FIELD [49,928]
        String: "jobs" [49,55]
        OBJECT [56,928]
            FIELD [57,373]
                String: "test-minimal-deps" [57,76]
                OBJECT [77,373]
                    FIELD [78,104]
                        String: "name" [78,84]
                        STRING [85,104]
                            String: "test-minimal-deps" [85,104]
                    FIELD [105,130]
                        String: "runs-on" [105,114]
                        STRING [115,130]
                            String: "ubuntu-latest" [115,130]
                    FIELD [131,372]
                        String: "steps" [131,138]
                        ARRAY [139,372]
                            OBJECT [140,174]
                                FIELD [141,173]
                                    String: "uses" [141,147]
                                    STRING [148,173]
                                        String: "actions/checkout@master" [148,173]
                            OBJECT [175,262]
                                FIELD [176,208]
                                    String: "uses" [176,182]
                                    STRING [183,208]
                                        String: "actions/setup-python@v1" [183,208]
                                FIELD [209,261]
                                    String: "with" [209,215]
                                    OBJECT [216,261]
                                        FIELD [217,239]
                                            String: "python-version" [217,233]
                                            STRING [234,239]
                                                String: "3.6" [234,239]
                                        FIELD [240,260]
                                            String: "architecture" [240,254]
                                            STRING [255,260]
                                                String: "x64" [255,260]
                            OBJECT [263,371]
                                FIELD [264,303]
                                    String: "name" [264,270]
                                    STRING [271,303]
                                        String: "Install packages and run tests" [271,303]
                                FIELD [304,370]
                                    String: "run" [304,309]
                                    STRING [310,370]
                                        String: "pip install pytest\npip install --no-cache-dir .\npytest\n" [310,370]
            FIELD [374,927]
                String: "test-full-deps" [374,390]
                OBJECT [391,927]
                    FIELD [392,415]
                        String: "name" [392,398]
                        STRING [399,415]
                            String: "test-full-deps" [399,415]
                    FIELD [416,441]
                        String: "runs-on" [416,425]
                        STRING [426,441]
                            String: "ubuntu-latest" [426,441]
                    FIELD [442,926]
                        String: "steps" [442,449]
                        ARRAY [450,926]
                            OBJECT [451,485]
                                FIELD [452,484]
                                    String: "uses" [452,458]
                                    STRING [459,484]
                                        String: "actions/checkout@master" [459,484]
                            OBJECT [486,573]
                                FIELD [487,519]
                                    String: "uses" [487,493]
                                    STRING [494,519]
                                        String: "actions/setup-python@v1" [494,519]
                                FIELD [520,572]
                                    String: "with" [520,526]
                                    OBJECT [527,572]
                                        FIELD [528,550]
                                            String: "python-version" [528,544]
                                            STRING [545,550]
                                                String: "3.6" [545,550]
                                        FIELD [551,571]
                                            String: "architecture" [551,565]
                                            STRING [566,571]
                                                String: "x64" [566,571]
                            OBJECT [574,925]
                                FIELD [575,614]
                                    String: "name" [575,581]
                                    STRING [582,614]
                                        String: "Install packages and run tests" [582,614]
                                FIELD [615,924]
                                    String: "run" [615,620]
                                    STRING [621,924]
                                        String: "df -h\npip install pytest\npip install --upgrade setuptools>=41.0.0\npip install --no-cache-dir .[sbert]\npip install --no-cache-dir .[doc2vec]\npip install --no-cache-dir .[tensorflow]\npip install --no-cache-dir .[dev]\npip install --no-cache-dir .[test]\ndf -h\npip install --no-cache-dir .\npytest" [621,924]
