OBJECT [0,1058]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Update authors" [8,24]
    FIELD [25,60]
        String: "on" [25,29]
        OBJECT [30,60]
            FIELD [31,59]
                String: "push" [31,37]
                OBJECT [38,59]
                    FIELD [39,58]
                        String: "branches" [39,49]
                        ARRAY [50,58]
                            STRING [51,57]
                                String: "main" [51,57]
    FIELD [61,153]
        String: "concurrency" [61,74]
        OBJECT [75,153]
            FIELD [76,126]
                String: "group" [76,83]
                STRING [84,126]
                    String: "${{ github.workflow }}-${{ github.ref }}" [84,126]
            FIELD [127,152]
                String: "cancel-in-progress" [127,147]
                TRUE [148,152]
    FIELD [154,1057]
        String: "jobs" [154,160]
        OBJECT [161,1057]
            FIELD [162,1056]
                String: "update_authors" [162,178]
                OBJECT [179,1056]
                    FIELD [180,225]
                        String: "if" [180,184]
                        STRING [185,225]
                            String: "github.repository == 'nilearn/nilearn'" [185,225]
                    FIELD [226,251]
                        String: "runs-on" [226,235]
                        STRING [236,251]
                            String: "ubuntu-latest" [236,251]
                    FIELD [252,1055]
                        String: "steps" [252,259]
                        ARRAY [260,1055]
                            OBJECT [261,317]
                                FIELD [262,287]
                                    String: "name" [262,268]
                                    STRING [269,287]
                                        String: "Checkout nilearn" [269,287]
                                FIELD [288,316]
                                    String: "uses" [288,294]
                                    STRING [295,316]
                                        String: "actions/checkout@v4" [295,316]
                            OBJECT [318,434]
                                FIELD [319,341]
                                    String: "name" [319,325]
                                    STRING [326,341]
                                        String: "Set up Python" [326,341]
                                FIELD [342,374]
                                    String: "uses" [342,348]
                                    STRING [349,374]
                                        String: "actions/setup-python@v5" [349,374]
                                FIELD [375,433]
                                    String: "with" [375,381]
                                    OBJECT [382,433]
                                        FIELD [383,406]
                                            String: "python-version" [383,399]
                                            STRING [400,406]
                                                String: "3.12" [400,406]
                                        FIELD [407,432]
                                            String: "allow-prereleases" [407,426]
                                            FALSE [427,432]
                            OBJECT [435,522]
                                FIELD [436,465]
                                    String: "name" [436,442]
                                    STRING [443,465]
                                        String: "Install dependencies" [443,465]
                                FIELD [466,521]
                                    String: "run" [466,471]
                                    STRING [472,521]
                                        String: "python -m pip install --upgrade pip ruamel.yaml" [472,521]
                            OBJECT [523,627]
                                FIELD [524,577]
                                    String: "name" [524,530]
                                    STRING [531,577]
                                        String: "Update AUTHORS.rst and doc/changes/names.rst" [531,577]
                                FIELD [578,626]
                                    String: "run" [578,583]
                                    STRING [584,626]
                                        String: "python maint_tools/citation_cff_maint.py" [584,626]
                            OBJECT [628,1054]
                                FIELD [629,657]
                                    String: "name" [629,635]
                                    STRING [636,657]
                                        String: "Create Pull Request" [636,657]
                                FIELD [658,701]
                                    String: "uses" [658,664]
                                    STRING [665,701]
                                        String: "peter-evans/create-pull-request@v7" [665,701]
                                FIELD [702,1053]
                                    String: "with" [702,708]
                                    OBJECT [709,1053]
                                        FIELD [710,773]
                                            String: "commit-message" [710,726]
                                            STRING [727,773]
                                                String: "update AUTHORS.rst and doc/changes/names.rst" [727,773]
                                        FIELD [774,787]
                                            String: "base" [774,780]
                                            STRING [781,787]
                                                String: "main" [781,787]
                                        FIELD [788,825]
                                            String: "token" [788,795]
                                            STRING [796,825]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [796,825]
                                        FIELD [826,846]
                                            String: "delete-branch" [826,841]
                                            TRUE [842,846]
                                        FIELD [847,907]
                                            String: "title" [847,854]
                                            STRING [855,907]
                                                String: "[BOT] update AUTHORS.rst and doc/changes/names.rst" [855,907]
                                        FIELD [908,1052]
                                            String: "body" [908,914]
                                            STRING [915,1052]
                                                String: "done via this [GitHub Action](https://github.com/${{ github.repository_owner }}/nilearn/blob/main/.github/workflows/update_authors.yml)" [915,1052]
