OBJECT [0,1167]
    FIELD [1,46]
        String: "name" [1,7]
        STRING [8,46]
            String: "AcousticBrainz Unit Tests - Python 2" [8,46]
    FIELD [47,118]
        String: "on" [47,51]
        OBJECT [52,118]
            FIELD [53,83]
                String: "push" [53,59]
                OBJECT [60,83]
                    FIELD [61,82]
                        String: "branches" [61,71]
                        ARRAY [72,82]
                            STRING [73,81]
                                String: "master" [73,81]
            FIELD [84,117]
                String: "pull_request" [84,98]
                OBJECT [99,117]
                    FIELD [100,116]
                        String: "branches" [100,110]
                        ARRAY [111,116]
                            STRING [112,115]
                                String: "*" [112,115]
    FIELD [119,1166]
        String: "jobs" [119,125]
        OBJECT [126,1166]
            FIELD [127,683]
                String: "test" [127,133]
                OBJECT [134,683]
                    FIELD [135,160]
                        String: "runs-on" [135,144]
                        STRING [145,160]
                            String: "ubuntu-latest" [145,160]
                    FIELD [161,682]
                        String: "steps" [161,168]
                        ARRAY [169,682]
                            OBJECT [170,200]
                                FIELD [171,199]
                                    String: "uses" [171,177]
                                    STRING [178,199]
                                        String: "actions/checkout@v2" [178,199]
                            OBJECT [201,276]
                                FIELD [202,236]
                                    String: "name" [202,208]
                                    STRING [209,236]
                                        String: "Create configuration file" [209,236]
                                FIELD [237,275]
                                    String: "run" [237,242]
                                    STRING [243,275]
                                        String: "cp config.py.example config.py" [243,275]
                            OBJECT [277,450]
                                FIELD [278,306]
                                    String: "name" [278,284]
                                    STRING [285,306]
                                        String: "Login to Docker Hub" [285,306]
                                FIELD [307,424]
                                    String: "run" [307,312]
                                    STRING [313,424]
                                        String: "echo ${{ secrets.DOCKER_HUB_PASSWORD }} | docker login -u ${{ secrets.DOCKER_HUB_USERNAME }} --password-stdin" [313,424]
                                FIELD [425,449]
                                    String: "continue-on-error" [425,444]
                                    TRUE [445,449]
                            OBJECT [451,542]
                                FIELD [452,479]
                                    String: "name" [452,458]
                                    STRING [459,479]
                                        String: "Pull docker images" [459,479]
                                FIELD [480,541]
                                    String: "run" [480,485]
                                    STRING [486,541]
                                        String: "docker-compose -f docker/docker-compose.test.yml pull" [486,541]
                            OBJECT [543,623]
                                FIELD [544,597]
                                    String: "uses" [544,550]
                                    STRING [551,597]
                                        String: "satackey/action-docker-layer-caching@v0.0.11" [551,597]
                                FIELD [598,622]
                                    String: "continue-on-error" [598,617]
                                    TRUE [618,622]
                            OBJECT [624,681]
                                FIELD [625,643]
                                    String: "name" [625,631]
                                    STRING [632,643]
                                        String: "Run tests" [632,643]
                                FIELD [644,662]
                                    String: "env" [644,649]
                                    OBJECT [650,662]
                                        FIELD [651,661]
                                            String: "PY2" [651,656]
                                            TRUE [657,661]
                                FIELD [663,680]
                                    String: "run" [663,668]
                                    STRING [669,680]
                                        String: "./test.sh" [669,680]
            FIELD [684,1165]
                String: "prod" [684,690]
                OBJECT [691,1165]
                    FIELD [692,717]
                        String: "runs-on" [692,701]
                        STRING [702,717]
                            String: "ubuntu-latest" [702,717]
                    FIELD [718,732]
                        String: "needs" [718,725]
                        STRING [726,732]
                            String: "test" [726,732]
                    FIELD [733,1164]
                        String: "steps" [733,740]
                        ARRAY [741,1164]
                            OBJECT [742,772]
                                FIELD [743,771]
                                    String: "uses" [743,749]
                                    STRING [750,771]
                                        String: "actions/checkout@v2" [750,771]
                            OBJECT [773,946]
                                FIELD [774,802]
                                    String: "name" [774,780]
                                    STRING [781,802]
                                        String: "Login to Docker Hub" [781,802]
                                FIELD [803,920]
                                    String: "run" [803,808]
                                    STRING [809,920]
                                        String: "echo ${{ secrets.DOCKER_HUB_PASSWORD }} | docker login -u ${{ secrets.DOCKER_HUB_USERNAME }} --password-stdin" [809,920]
                                FIELD [921,945]
                                    String: "continue-on-error" [921,940]
                                    TRUE [941,945]
                            OBJECT [947,1027]
                                FIELD [948,1001]
                                    String: "uses" [948,954]
                                    STRING [955,1001]
                                        String: "satackey/action-docker-layer-caching@v0.0.11" [955,1001]
                                FIELD [1002,1026]
                                    String: "continue-on-error" [1002,1021]
                                    TRUE [1022,1026]
                            OBJECT [1028,1163]
                                FIELD [1029,1060]
                                    String: "name" [1029,1035]
                                    STRING [1036,1060]
                                        String: "Build production image" [1036,1060]
                                FIELD [1061,1162]
                                    String: "run" [1061,1066]
                                    STRING [1067,1162]
                                        String: "docker build -f Dockerfile.py2 --target acousticbrainz-prod --build-arg GIT_COMMIT_SHA=HEAD ." [1067,1162]
