OBJECT [0,668]
    FIELD [1,46]
        String: "name" [1,7]
        STRING [8,46]
            String: "Publish python distributions to PyPI" [8,46]
    FIELD [47,58]
        String: "on" [47,51]
        STRING [52,58]
            String: "push" [52,58]
    FIELD [59,667]
        String: "jobs" [59,65]
        OBJECT [66,667]
            FIELD [67,666]
                String: "build-n-publish" [67,84]
                OBJECT [85,666]
                    FIELD [86,141]
                        String: "name" [86,92]
                        STRING [93,141]
                            String: "Build and publish python distributions to PyPI" [93,141]
                    FIELD [142,166]
                        String: "runs-on" [142,151]
                        STRING [152,166]
                            String: "ubuntu-18.04" [152,166]
                    FIELD [167,665]
                        String: "steps" [167,174]
                        ARRAY [175,665]
                            OBJECT [176,210]
                                FIELD [177,209]
                                    String: "uses" [177,183]
                                    STRING [184,209]
                                        String: "actions/checkout@master" [184,209]
                            OBJECT [211,302]
                                FIELD [212,238]
                                    String: "name" [212,218]
                                    STRING [219,238]
                                        String: "Set up Python 3.8" [219,238]
                                FIELD [239,271]
                                    String: "uses" [239,245]
                                    STRING [246,271]
                                        String: "actions/setup-python@v1" [246,271]
                                FIELD [272,301]
                                    String: "with" [272,278]
                                    OBJECT [279,301]
                                        FIELD [280,300]
                                            String: "python-version" [280,296]
                                            NUMBER [297,300]
                                                Number: 3.8 [297,300]
                            OBJECT [303,375]
                                FIELD [304,331]
                                    String: "name" [304,310]
                                    STRING [311,331]
                                        String: "Install pypa/build" [311,331]
                                FIELD [332,374]
                                    String: "run" [332,337]
                                    STRING [338,374]
                                        String: "python -m pip install build --user" [338,374]
                            OBJECT [376,485]
                                FIELD [377,427]
                                    String: "name" [377,383]
                                    STRING [384,427]
                                        String: "Build a binary wheel and a source tarball" [384,427]
                                FIELD [428,484]
                                    String: "run" [428,433]
                                    STRING [434,484]
                                        String: "python -m build --sdist --wheel --outdir dist/ ." [434,484]
                            OBJECT [486,664]
                                FIELD [487,524]
                                    String: "name" [487,493]
                                    STRING [494,524]
                                        String: "Publish distribution to PyPI" [494,524]
                                FIELD [525,567]
                                    String: "if" [525,529]
                                    STRING [530,567]
                                        String: "startsWith(github.ref, 'refs/tags')" [530,567]
                                FIELD [568,611]
                                    String: "uses" [568,574]
                                    STRING [575,611]
                                        String: "pypa/gh-action-pypi-publish@master" [575,611]
                                FIELD [612,663]
                                    String: "with" [612,618]
                                    OBJECT [619,663]
                                        FIELD [620,662]
                                            String: "password" [620,630]
                                            STRING [631,662]
                                                String: "${{ secrets.PYPI_API_TOKEN }}" [631,662]
