OBJECT [0,412]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "clang-format Check" [8,28]
    FIELD [29,57]
        String: "on" [29,33]
        ARRAY [34,57]
            STRING [35,41]
                String: "push" [35,41]
            STRING [42,56]
                String: "pull_request" [42,56]
    FIELD [58,411]
        String: "jobs" [58,64]
        OBJECT [65,411]
            FIELD [66,410]
                String: "formatting-check" [66,84]
                OBJECT [85,410]
                    FIELD [86,111]
                        String: "name" [86,92]
                        STRING [93,111]
                            String: "Formatting Check" [93,111]
                    FIELD [112,137]
                        String: "runs-on" [112,121]
                        STRING [122,137]
                            String: "ubuntu-latest" [122,137]
                    FIELD [138,409]
                        String: "steps" [138,145]
                        ARRAY [146,409]
                            OBJECT [147,177]
                                FIELD [148,176]
                                    String: "uses" [148,154]
                                    STRING [155,176]
                                        String: "actions/checkout@v2" [155,176]
                            OBJECT [178,408]
                                FIELD [179,236]
                                    String: "name" [179,185]
                                    STRING [186,236]
                                        String: "Run clang-format style check for C/C++ programs." [186,236]
                                FIELD [237,281]
                                    String: "uses" [237,243]
                                    STRING [244,281]
                                        String: "jidicula/clang-format-action@v4.4.1" [244,281]
                                FIELD [282,407]
                                    String: "with" [282,288]
                                    OBJECT [289,407]
                                        FIELD [290,317]
                                            String: "clang-format-version" [290,312]
                                            STRING [313,317]
                                                String: "11" [313,317]
                                        FIELD [318,334]
                                            String: "check-path" [318,330]
                                            STRING [331,334]
                                                String: "." [331,334]
                                        FIELD [335,406]
                                            String: "exclude-regex" [335,350]
                                            STRING [351,406]
                                                String: "AirLib\\/include\\/common\\/common_utils\\/json\\.hpp" [351,406]
