OBJECT [0,1988]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Lint and Test" [8,23]
    FIELD [24,52]
        String: "on" [24,28]
        ARRAY [29,52]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
    FIELD [53,125]
        String: "env" [53,58]
        OBJECT [59,125]
            FIELD [60,124]
                String: "PYTEST_DISCORD_WEBHOOK" [60,84]
                STRING [85,124]
                    String: "${{ secrets.PYTEST_DISCORD_WEBHOOK }}" [85,124]
    FIELD [126,1987]
        String: "jobs" [126,132]
        OBJECT [133,1987]
            FIELD [134,441]
                String: "lint" [134,140]
                OBJECT [141,441]
                    FIELD [142,167]
                        String: "runs-on" [142,151]
                        STRING [152,167]
                            String: "ubuntu-latest" [152,167]
                    FIELD [168,285]
                        String: "concurrency" [168,181]
                        OBJECT [182,285]
                            FIELD [183,258]
                                String: "group" [183,190]
                                STRING [191,258]
                                    String: "${{ github.event_name }}-${{ github.workflow }}-${{ github.job }}" [191,258]
                            FIELD [259,284]
                                String: "cancel-in-progress" [259,279]
                                TRUE [280,284]
                    FIELD [286,306]
                        String: "timeout-minutes" [286,303]
                        NUMBER [304,306]
                            Number: 20 [304,306]
                    FIELD [307,362]
                        String: "container" [307,318]
                        OBJECT [319,362]
                            FIELD [320,361]
                                String: "image" [320,327]
                                STRING [328,361]
                                    String: "ghcr.io/thombashi/python-ci:3.8" [328,361]
                    FIELD [363,440]
                        String: "steps" [363,370]
                        ARRAY [371,440]
                            OBJECT [372,402]
                                FIELD [373,401]
                                    String: "uses" [373,379]
                                    STRING [380,401]
                                        String: "actions/checkout@v3" [380,401]
                            OBJECT [403,439]
                                FIELD [404,417]
                                    String: "name" [404,410]
                                    STRING [411,417]
                                        String: "Lint" [411,417]
                                FIELD [418,438]
                                    String: "run" [418,423]
                                    STRING [424,438]
                                        String: "make check\n" [424,438]
            FIELD [442,1302]
                String: "unit-test" [442,453]
                OBJECT [454,1302]
                    FIELD [455,483]
                        String: "runs-on" [455,464]
