OBJECT [0,1436]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,100]
        String: "on" [13,17]
        OBJECT [18,100]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,99]
                String: "push" [58,64]
                OBJECT [65,99]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,98]
                        String: "tags" [88,94]
                        STRING [95,98]
                            String: "*" [95,98]
    FIELD [101,1435]
        String: "jobs" [101,107]
        OBJECT [108,1435]
            FIELD [109,1013]
                String: "test" [109,115]
                OBJECT [116,1013]
                    FIELD [117,220]
                        String: "name" [117,123]
                        STRING [124,220]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [124,220]
                    FIELD [221,249]
                        String: "runs-on" [221,230]
                        STRING [231,249]
                            String: "${{ matrix.os }}" [231,249]
                    FIELD [250,361]
                        String: "strategy" [250,260]
                        OBJECT [261,361]
                            FIELD [262,279]
                                String: "fail-fast" [262,273]
                                FALSE [274,279]
                            FIELD [280,360]
                                String: "matrix" [280,288]
                                OBJECT [289,360]
                                    FIELD [290,321]
                                        String: "version" [290,299]
                                        ARRAY [300,321]
                                            STRING [301,306]
                                                String: "1.0" [301,306]
                                            STRING [307,310]
                                                String: "1" [307,310]
                                            STRING [311,320]
                                                String: "nightly" [311,320]
                                    FIELD [322,344]
                                        String: "os" [322,326]
                                        ARRAY [327,344]
                                            STRING [328,343]
                                                String: "ubuntu-latest" [328,343]
                                    FIELD [345,359]
                                        String: "arch" [345,351]
                                        ARRAY [352,359]
                                            STRING [353,358]
                                                String: "x64" [353,358]
                    FIELD [362,1012]
                        String: "steps" [362,369]
                        ARRAY [370,1012]
                            OBJECT [371,401]
                                FIELD [372,400]
                                    String: "uses" [372,378]
                                    STRING [379,400]
                                        String: "actions/checkout@v2" [379,400]
                            OBJECT [402,512]
                                FIELD [403,440]
                                    String: "uses" [403,409]
                                    STRING [410,440]
                                        String: "julia-actions/setup-julia@v1" [410,440]
                                FIELD [441,511]
                                    String: "with" [441,447]
                                    OBJECT [448,511]
                                        FIELD [449,482]
                                            String: "version" [449,458]
                                            STRING [459,482]
                                                String: "${{ matrix.version }}" [459,482]
                                        FIELD [483,510]
                                            String: "arch" [483,489]
                                            STRING [490,510]
                                                String: "${{ matrix.arch }}" [490,510]
                            OBJECT [513,811]
                                FIELD [514,539]
