OBJECT [0,832]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,831]
        String: "jobs" [93,99]
        OBJECT [100,831]
            FIELD [101,830]
                String: "build" [101,108]
                OBJECT [109,830]
                    FIELD [110,183]
                        String: "name" [110,116]
                        STRING [117,183]
                            String: "PHP ${{ matrix.php-versions }} on ${{ matrix.operating-system }}" [117,183]
                    FIELD [184,226]
                        String: "runs-on" [184,193]
                        STRING [194,226]
                            String: "${{ matrix.operating-system }}" [194,226]
                    FIELD [227,337]
                        String: "strategy" [227,237]
                        OBJECT [238,337]
                            FIELD [239,336]
                                String: "matrix" [239,247]
                                OBJECT [248,336]
                                    FIELD [249,300]
                                        String: "operating-system" [249,267]
                                        ARRAY [268,300]
                                            STRING [269,284]
                                                String: "ubuntu-latest" [269,284]
                                            STRING [285,299]
                                                String: "macos-latest" [285,299]
                                    FIELD [301,335]
                                        String: "php-versions" [301,315]
                                        ARRAY [316,335]
                                            STRING [317,322]
                                                String: "7.2" [317,322]
                                            STRING [323,328]
                                                String: "7.3" [323,328]
                                            STRING [329,334]
                                                String: "7.4" [329,334]
                    FIELD [338,829]
                        String: "steps" [338,345]
                        ARRAY [346,829]
                            OBJECT [347,395]
                                FIELD [348,365]
                                    String: "name" [348,354]
                                    STRING [355,365]
                                        String: "Checkout" [355,365]
                                FIELD [366,394]
                                    String: "uses" [366,372]
                                    STRING [373,394]
                                        String: "actions/checkout@v2" [373,394]
                            OBJECT [396,558]
                                FIELD [397,415]
                                    String: "name" [397,403]
                                    STRING [404,415]
                                        String: "Setup PHP" [404,415]
                                FIELD [416,450]
                                    String: "uses" [416,422]
                                    STRING [423,450]
                                        String: "shivammathur/setup-php@v2" [423,450]
                                FIELD [451,557]
                                    String: "with" [451,457]
                                    OBJECT [458,557]
                                        FIELD [459,501]
                                            String: "php-version" [459,472]
                                            STRING [473,501]
                                                String: "${{ matrix.php-versions }}" [473,501]
                                        FIELD [502,525]
                                            String: "extensions" [502,514]
                                            STRING [515,525]
                                                String: "igbinary" [515,525]
                                        FIELD [526,556]
                                            String: "ini-values" [526,538]
                                            STRING [539,556]
                                                String: "memory_limit=-1" [539,556]
                            OBJECT [559,618]
                                FIELD [560,591]
                                    String: "name" [560,566]
                                    STRING [567,591]
                                        String: "Validate composer.json" [567,591]
                                FIELD [592,617]
                                    String: "run" [592,597]
                                    STRING [598,617]
                                        String: "composer validate" [598,617]
                            OBJECT [619,675]
                                FIELD [620,649]
                                    String: "name" [620,626]
                                    STRING [627,649]
                                        String: "Install Dependencies" [627,649]
                                FIELD [650,674]
                                    String: "run" [650,655]
                                    STRING [656,674]
                                        String: "composer install" [656,674]
                            OBJECT [676,727]
                                FIELD [677,701]
                                    String: "name" [677,683]
                                    STRING [684,701]
                                        String: "Static Analysis" [684,701]
                                FIELD [702,726]
                                    String: "run" [702,707]
                                    STRING [708,726]
                                        String: "composer analyze" [708,726]
                            OBJECT [728,775]
                                FIELD [729,752]
                                    String: "name" [729,735]
                                    STRING [736,752]
                                        String: "Run Unit Tests" [736,752]
                                FIELD [753,774]
                                    String: "run" [753,758]
                                    STRING [759,774]
                                        String: "composer test" [759,774]
                            OBJECT [776,828]
                                FIELD [777,804]
                                    String: "name" [777,783]
                                    STRING [784,804]
                                        String: "Check Coding Style" [784,804]
                                FIELD [805,827]
                                    String: "run" [805,810]
                                    STRING [811,827]
                                        String: "composer check" [811,827]
