OBJECT [0,8987]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Self-hosted runner (push)" [8,35]
    FIELD [36,172]
        String: "on" [36,40]
        OBJECT [41,172]
            FIELD [42,144]
                String: "push" [42,48]
                OBJECT [49,144]
                    FIELD [50,85]
                        String: "branches" [50,60]
                        ARRAY [61,85]
                            STRING [62,70]
                                String: "master" [62,70]
                            STRING [71,77]
                                String: "ci_*" [71,77]
                            STRING [78,84]
                                String: "ci-*" [78,84]
                    FIELD [86,143]
                        String: "paths" [86,93]
                        ARRAY [94,143]
                            STRING [95,103]
                                String: "src/**" [95,103]
                            STRING [104,114]
                                String: "tests/**" [104,114]
                            STRING [115,127]
                                String: ".github/**" [115,127]
                            STRING [128,142]
                                String: "templates/**" [128,142]
            FIELD [145,171]
                String: "repository_dispatch" [145,166]
                NULL [167,171]
    FIELD [173,269]
        String: "env" [173,178]
        OBJECT [179,269]
            FIELD [180,202]
                String: "HF_HOME" [180,189]
                STRING [190,202]
                    String: "/mnt/cache" [190,202]
            FIELD [203,228]
                String: "TRANSFORMERS_IS_CI" [203,223]
                TRUE [224,228]
            FIELD [229,248]
                String: "OMP_NUM_THREADS" [229,246]
                NUMBER [247,248]
                    Number: 8 [247,248]
            FIELD [249,268]
                String: "MKL_NUM_THREADS" [249,266]
                NUMBER [267,268]
                    Number: 8 [267,268]
    FIELD [270,8986]
        String: "jobs" [270,276]
        OBJECT [277,8986]
            FIELD [278,1696]
                String: "run_tests_torch_gpu" [278,299]
                OBJECT [300,1696]
                    FIELD [301,352]
                        String: "runs-on" [301,310]
                        ARRAY [311,352]
                            STRING [312,325]
                                String: "self-hosted" [312,325]
                            STRING [326,338]
                                String: "docker-gpu" [326,338]
                            STRING [339,351]
                                String: "single-gpu" [339,351]
                    FIELD [353,519]
                        String: "container" [353,364]
                        OBJECT [365,519]
                            FIELD [366,421]
                                String: "image" [366,373]
                                STRING [374,421]
                                    String: "pytorch/pytorch:1.8.0-cuda11.1-cudnn8-runtime" [374,421]
                            FIELD [422,518]
                                String: "options" [422,431]
                                STRING [432,518]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [432,518]
                    FIELD [520,1695]
                        String: "steps" [520,527]
                        ARRAY [528,1695]
                            OBJECT [529,584]
                                FIELD [530,554]
                                    String: "name" [530,536]
                                    STRING [537,554]
                                        String: "Launcher docker" [537,554]
                                FIELD [555,583]
                                    String: "uses" [555,561]
                                    STRING [562,583]
                                        String: "actions/checkout@v2" [562,583]
                            OBJECT [585,627]
                                FIELD [586,605]
                                    String: "name" [586,592]
                                    STRING [593,605]
                                        String: "NVIDIA-SMI" [593,605]
                                FIELD [606,626]
                                    String: "run" [606,611]
                                    STRING [612,626]
                                        String: "nvidia-smi\n" [612,626]
                            OBJECT [628,896]
                                FIELD [629,658]
                                    String: "name" [629,635]
                                    STRING [636,658]
                                        String: "Install dependencies" [636,658]
                                FIELD [659,895]
                                    String: "run" [659,664]
                                    STRING [665,895]
                                        String: "apt -y update && apt install -y libsndfile1-dev\npip install --upgrade pip\npip install .[sklearn,testing,onnxruntime,sentencepiece,speech]\npip install torch-scatter -f https://pytorch-geometric.com/whl/torch-1.8.0+cu111.html\n" [665,895]
                            OBJECT [897,1286]
                                FIELD [898,947]
                                    String: "name" [898,904]
                                    STRING [905,947]
                                        String: "Are GPUs recognized by our DL frameworks" [905,947]
                                FIELD [948,1285]
                                    String: "run" [948,953]
                                    STRING [954,1285]
                                        String: "python -c \"import torch; print('Cuda available:', torch.cuda.is_available())\"\npython -c \"import torch; print('Cuda version:', torch.version.cuda)\"\npython -c \"import torch; print('CuDNN version:', torch.backends.cudnn.version())\"\npython -c \"import torch; print('Number of GPUs available:', torch.cuda.device_count())\"\n" [954,1285]
                            OBJECT [1287,1412]
                                FIELD [1288,1326]
                                    String: "name" [1288,1294]
                                    STRING [1295,1326]
                                        String: "Run all non-slow tests on GPU" [1295,1326]
                                FIELD [1327,1411]
                                    String: "run" [1327,1332]
                                    STRING [1333,1411]
                                        String: "python -m pytest -n 2 --dist=loadfile --make-reports=tests_torch_gpu tests\n" [1333,1411]
                            OBJECT [1413,1523]
                                FIELD [1414,1444]
                                    String: "name" [1414,1420]
                                    STRING [1421,1444]
                                        String: "Failure short reports" [1421,1444]
                                FIELD [1445,1467]
                                    String: "if" [1445,1449]
                                    STRING [1450,1467]
                                        String: "${{ always() }}" [1450,1467]
                                FIELD [1468,1522]
                                    String: "run" [1468,1473]
                                    STRING [1474,1522]
                                        String: "cat reports/tests_torch_gpu_failures_short.txt" [1474,1522]
                            OBJECT [1524,1694]
                                FIELD [1525,1562]
                                    String: "name" [1525,1531]
                                    STRING [1532,1562]
                                        String: "Test suite reports artifacts" [1532,1562]
                                FIELD [1563,1585]
                                    String: "if" [1563,1567]
                                    STRING [1568,1585]
                                        String: "${{ always() }}" [1568,1585]
                                FIELD [1586,1621]
                                    String: "uses" [1586,1592]
                                    STRING [1593,1621]
                                        String: "actions/upload-artifact@v2" [1593,1621]
                                FIELD [1622,1693]
                                    String: "with" [1622,1628]
                                    OBJECT [1629,1693]
                                        FIELD [1630,1675]
                                            String: "name" [1630,1636]
                                            STRING [1637,1675]
                                                String: "run_all_tests_torch_gpu_test_reports" [1637,1675]
                                        FIELD [1676,1692]
                                            String: "path" [1676,1682]
                                            STRING [1683,1692]
                                                String: "reports" [1683,1692]
            FIELD [1697,2962]
                String: "run_tests_tf_gpu" [1697,1715]
                OBJECT [1716,2962]
                    FIELD [1717,1768]
                        String: "runs-on" [1717,1726]
                        ARRAY [1727,1768]
                            STRING [1728,1741]
                                String: "self-hosted" [1728,1741]
                            STRING [1742,1754]
                                String: "docker-gpu" [1742,1754]
                            STRING [1755,1767]
                                String: "single-gpu" [1755,1767]
                    FIELD [1769,1921]
                        String: "container" [1769,1780]
                        OBJECT [1781,1921]
                            FIELD [1782,1823]
                                String: "image" [1782,1789]
                                STRING [1790,1823]
                                    String: "tensorflow/tensorflow:2.4.1-gpu" [1790,1823]
                            FIELD [1824,1920]
                                String: "options" [1824,1833]
                                STRING [1834,1920]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [1834,1920]
                    FIELD [1922,2961]
                        String: "steps" [1922,1929]
                        ARRAY [1930,2961]
                            OBJECT [1931,1986]
                                FIELD [1932,1956]
                                    String: "name" [1932,1938]
                                    STRING [1939,1956]
                                        String: "Launcher docker" [1939,1956]
                                FIELD [1957,1985]
                                    String: "uses" [1957,1963]
                                    STRING [1964,1985]
                                        String: "actions/checkout@v2" [1964,1985]
                            OBJECT [1987,2029]
                                FIELD [1988,2007]
                                    String: "name" [1988,1994]
                                    STRING [1995,2007]
                                        String: "NVIDIA-SMI" [1995,2007]
                                FIELD [2008,2028]
                                    String: "run" [2008,2013]
                                    STRING [2014,2028]
                                        String: "nvidia-smi\n" [2014,2028]
                            OBJECT [2030,2155]
                                FIELD [2031,2060]
                                    String: "name" [2031,2037]
                                    STRING [2038,2060]
                                        String: "Install dependencies" [2038,2060]
                                FIELD [2061,2154]
                                    String: "run" [2061,2066]
                                    STRING [2067,2154]
                                        String: "pip install --upgrade pip\npip install .[sklearn,testing,onnxruntime,sentencepiece]\n" [2067,2154]
                            OBJECT [2156,2499]
                                FIELD [2157,2206]
                                    String: "name" [2157,2163]
                                    STRING [2164,2206]
                                        String: "Are GPUs recognized by our DL frameworks" [2164,2206]
                                FIELD [2207,2498]
                                    String: "run" [2207,2212]
                                    STRING [2213,2498]
                                        String: "TF_CPP_MIN_LOG_LEVEL=3 python -c \"import tensorflow as tf; print('TF GPUs available:', bool(tf.config.list_physical_devices('GPU')))\"\nTF_CPP_MIN_LOG_LEVEL=3 python -c \"import tensorflow as tf; print('Number of TF GPUs available:', len(tf.config.list_physical_devices('GPU')))\"\n" [2213,2498]
                            OBJECT [2500,2684]
                                FIELD [2501,2539]
                                    String: "name" [2501,2507]
                                    STRING [2508,2539]
                                        String: "Run all non-slow tests on GPU" [2508,2539]
                                FIELD [2540,2601]
                                    String: "env" [2540,2545]
                                    OBJECT [2546,2601]
                                        FIELD [2547,2573]
                                            String: "TF_NUM_INTRAOP_THREADS" [2547,2571]
                                            NUMBER [2572,2573]
                                                Number: 8 [2572,2573]
                                        FIELD [2574,2600]
                                            String: "TF_NUM_INTEROP_THREADS" [2574,2598]
                                            NUMBER [2599,2600]
                                                Number: 1 [2599,2600]
                                FIELD [2602,2683]
