OBJECT [0,1994]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "web-assembly" [8,22]
    FIELD [23,51]
        String: "on" [23,27]
        ARRAY [28,51]
            STRING [29,35]
                String: "push" [29,35]
            STRING [36,50]
                String: "pull_request" [36,50]
    FIELD [52,1993]
        String: "jobs" [52,58]
        OBJECT [59,1993]
            FIELD [60,1992]
                String: "webassembly" [60,73]
                OBJECT [74,1992]
                    FIELD [75,100]
                        String: "runs-on" [75,84]
                        STRING [85,100]
                            String: "ubuntu-latest" [85,100]
                    FIELD [101,1991]
                        String: "steps" [101,108]
                        ARRAY [109,1991]
                            OBJECT [110,240]
                                FIELD [111,140]
                                    String: "name" [111,117]
                                    STRING [118,140]
                                        String: "cancel-previous-runs" [118,140]
                                FIELD [141,185]
                                    String: "uses" [141,147]
                                    STRING [148,185]
                                        String: "styfle/cancel-workflow-action@0.7.0" [148,185]
                                FIELD [186,239]
                                    String: "with" [186,192]
                                    OBJECT [193,239]
                                        FIELD [194,238]
                                            String: "access_token" [194,208]
                                            STRING [209,238]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [209,238]
                            OBJECT [241,271]
                                FIELD [242,270]
                                    String: "uses" [242,248]
                                    STRING [249,270]
                                        String: "actions/checkout@v2" [249,270]
                            OBJECT [272,412]
                                FIELD [273,287]
                                    String: "name" [273,279]
                                    STRING [280,287]
                                        String: "emsdk" [280,287]
                                FIELD [288,411]
                                    String: "run" [288,293]
                                    STRING [294,411]
                                        String: "git clone https://github.com/emscripten-core/emsdk.git\ncd emsdk\n./emsdk install latest\n./emsdk activate latest\n" [294,411]
                            OBJECT [413,767]
                                FIELD [414,434]
                                    String: "name" [414,420]
                                    STRING [421,434]
                                        String: "build-basic" [421,434]
                                FIELD [435,766]
                                    String: "run" [435,440]
                                    STRING [441,766]
                                        String: "source emsdk/emsdk_env.sh\nmkdir build-basic && cd build-basic\ncmake -DCMAKE_TOOLCHAIN_FILE=../emsdk/upstream/emscripten/cmake/Modules/Platform/Emscripten.cmake -DNCNN_THREADS=OFF -DNCNN_OPENMP=OFF -DNCNN_SIMPLEOMP=OFF -DNCNN_RUNTIME_CPU=OFF -DNCNN_SSE2=OFF -DNCNN_AVX2=OFF -DNCNN_BUILD_TESTS=ON ..\ncmake --build . -j 2\n" [441,766]
                            OBJECT [768,875]
                                FIELD [769,788]
                                    String: "name" [769,775]
                                    STRING [776,788]
                                        String: "test-basic" [776,788]
                                FIELD [789,874]
                                    String: "run" [789,794]
                                    STRING [795,874]
                                        String: "cd build-basic\nTESTS_EXECUTABLE_LOADER=node ctest --output-on-failure -j 2\n" [795,874]
                            OBJECT [876,1226]
                                FIELD [877,896]
                                    String: "name" [877,883]
                                    STRING [884,896]
                                        String: "build-simd" [884,896]
                                FIELD [897,1225]
                                    String: "run" [897,902]
                                    STRING [903,1225]
                                        String: "source emsdk/emsdk_env.sh\nmkdir build-simd && cd build-simd\ncmake -DCMAKE_TOOLCHAIN_FILE=../emsdk/upstream/emscripten/cmake/Modules/Platform/Emscripten.cmake -DNCNN_THREADS=OFF -DNCNN_OPENMP=OFF -DNCNN_SIMPLEOMP=OFF -DNCNN_RUNTIME_CPU=OFF -DNCNN_SSE2=ON -DNCNN_AVX2=OFF -DNCNN_BUILD_TESTS=ON ..\ncmake --build . -j 2\n" [903,1225]
                            OBJECT [1227,1395]
                                FIELD [1228,1246]
                                    String: "name" [1228,1234]
                                    STRING [1235,1246]
                                        String: "test-simd" [1235,1246]
                                FIELD [1247,1394]
                                    String: "run" [1247,1252]
                                    STRING [1253,1394]
                                        String: "cd build-simd\nTESTS_EXECUTABLE_LOADER=node TESTS_EXECUTABLE_LOADER_ARGUMENTS=\"--experimental-wasm-simd\" ctest --output-on-failure -j 2\n" [1253,1394]
                            OBJECT [1396,1755]
                                FIELD [1397,1420]
                                    String: "name" [1397,1403]
                                    STRING [1404,1420]
                                        String: "build-simd-omp" [1404,1420]
                                FIELD [1421,1754]
                                    String: "run" [1421,1426]
                                    STRING [1427,1754]
                                        String: "source emsdk/emsdk_env.sh\nmkdir build-simd-omp && cd build-simd-omp\ncmake -DCMAKE_TOOLCHAIN_FILE=../emsdk/upstream/emscripten/cmake/Modules/Platform/Emscripten.cmake -DNCNN_THREADS=ON -DNCNN_OPENMP=ON -DNCNN_SIMPLEOMP=ON -DNCNN_RUNTIME_CPU=OFF -DNCNN_SSE2=ON -DNCNN_AVX2=OFF -DNCNN_BUILD_TESTS=ON ..\ncmake --build . -j 2\n" [1427,1754]
                            OBJECT [1756,1990]
                                FIELD [1757,1779]
                                    String: "name" [1757,1763]
                                    STRING [1764,1779]
                                        String: "test-simd-omp" [1764,1779]
                                FIELD [1780,1989]
                                    String: "run" [1780,1785]
                                    STRING [1786,1989]
                                        String: "cd build-simd-omp\nTESTS_EXECUTABLE_LOADER=node TESTS_EXECUTABLE_LOADER_ARGUMENTS=\"--experimental-wasm-simd;--experimental-wasm-threads;--experimental-wasm-bulk-memory\" ctest --output-on-failure -j 2" [1786,1989]
