OBJECT [0,1355]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "docs-latest" [8,21]
    FIELD [22,84]
        String: "on" [22,26]
        OBJECT [27,84]
            FIELD [28,58]
                String: "push" [28,34]
                OBJECT [35,58]
                    FIELD [36,57]
                        String: "branches" [36,46]
                        ARRAY [47,57]
                            STRING [48,56]
                                String: "master" [48,56]
            FIELD [59,83]
                String: "workflow_dispatch" [59,78]
                NULL [79,83]
    FIELD [85,1354]
        String: "jobs" [85,91]
        OBJECT [92,1354]
            FIELD [93,744]
                String: "build" [93,100]
                OBJECT [101,744]
                    FIELD [102,130]
                        String: "name" [102,108]
                        STRING [109,130]
                            String: "Build 'latest' docs" [109,130]
                    FIELD [131,156]
                        String: "runs-on" [131,140]
                        STRING [141,156]
                            String: "ubuntu-latest" [141,156]
                    FIELD [157,743]
                        String: "steps" [157,164]
                        ARRAY [165,743]
                            OBJECT [166,196]
                                FIELD [167,195]
                                    String: "uses" [167,173]
                                    STRING [174,195]
                                        String: "actions/checkout@v2" [174,195]
                            OBJECT [197,284]
                                FIELD [198,220]
                                    String: "name" [198,204]
                                    STRING [205,220]
                                        String: "Set up Python" [205,220]
                                FIELD [221,253]
                                    String: "uses" [221,227]
                                    STRING [228,253]
                                        String: "actions/setup-python@v2" [228,253]
                                FIELD [254,283]
                                    String: "with" [254,260]
                                    OBJECT [261,283]
                                        FIELD [262,282]
                                            String: "python-version" [262,278]
                                            NUMBER [279,282]
                                                Number: 3.8 [279,282]
                            OBJECT [285,422]
                                FIELD [286,315]
                                    String: "name" [286,292]
                                    STRING [293,315]
                                        String: "Install dependencies" [293,315]
                                FIELD [316,421]
                                    String: "run" [316,321]
                                    STRING [322,421]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements-dev/docs.txt\npip install -e .\n" [322,421]
                            OBJECT [423,473]
                                FIELD [424,452]
                                    String: "name" [424,430]
                                    STRING [431,452]
                                        String: "Build documentation" [431,452]
                                FIELD [453,472]
                                    String: "run" [453,458]
                                    STRING [459,472]
                                        String: "make docs\n" [459,472]
                            OBJECT [474,742]
                                FIELD [475,506]
                                    String: "name" [475,481]
                                    STRING [482,506]
                                        String: "Stage docs on gh-pages" [482,506]
                                FIELD [507,533]
                                    String: "working-directory" [507,526]
                                    STRING [527,533]
                                        String: "docs" [527,533]
                                FIELD [534,741]
                                    String: "run" [534,539]
                                    STRING [540,741]
                                        String: "git fetch origin gh-pages --depth=1\ngit config user.name github-actions[bot]\ngit config user.email 41898282+github-actions[bot]@users.noreply.github.com\nmike deploy --push ~latest --title=latest\n" [540,741]
            FIELD [745,1353]
                String: "deploy" [745,753]
                OBJECT [754,1353]
                    FIELD [755,786]
                        String: "name" [755,761]
                        STRING [762,786]
                            String: "Deploy docs to Netlify" [762,786]
                    FIELD [787,802]
                        String: "needs" [787,794]
                        STRING [795,802]
                            String: "build" [795,802]
                    FIELD [803,828]
                        String: "runs-on" [803,812]
                        STRING [813,828]
                            String: "ubuntu-latest" [813,828]
                    FIELD [829,1352]
                        String: "steps" [829,836]
                        ARRAY [837,1352]
                            OBJECT [838,894]
                                FIELD [839,867]
                                    String: "uses" [839,845]
                                    STRING [846,867]
                                        String: "actions/checkout@v2" [846,867]
                                FIELD [868,893]
                                    String: "with" [868,874]
                                    OBJECT [875,893]
                                        FIELD [876,892]
                                            String: "ref" [876,881]
                                            STRING [882,892]
                                                String: "gh-pages" [882,892]
                            OBJECT [895,1351]
                                FIELD [896,927]
                                    String: "name" [896,902]
                                    STRING [903,927]
                                        String: "Deploy docs to Netlify" [903,927]
                                FIELD [928,964]
                                    String: "uses" [928,934]
                                    STRING [935,964]
                                        String: "nwtgck/actions-netlify@v1.1" [935,964]
                                FIELD [965,1214]
                                    String: "with" [965,971]
                                    OBJECT [972,1214]
                                        FIELD [973,991]
                                            String: "publish-dir" [973,986]
                                            STRING [987,991]
                                                String: "./" [987,991]
                                        FIELD [992,1016]
                                            String: "production-deploy" [992,1011]
                                            TRUE [1012,1016]
                                        FIELD [1017,1061]
                                            String: "github-token" [1017,1031]
                                            STRING [1032,1061]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1032,1061]
                                        FIELD [1062,1107]
                                            String: "deploy-message" [1062,1078]
                                            STRING [1079,1107]
                                                String: "Deploy from GitHub Actions" [1079,1107]
                                        FIELD [1108,1143]
                                            String: "enable-pull-request-comment" [1108,1137]
                                            FALSE [1138,1143]
                                        FIELD [1144,1173]
                                            String: "enable-commit-comment" [1144,1167]
                                            FALSE [1168,1173]
                                        FIELD [1174,1213]
                                            String: "overwrites-pull-request-comment" [1174,1207]
                                            FALSE [1208,1213]
                                FIELD [1215,1330]
                                    String: "env" [1215,1220]
                                    OBJECT [1221,1330]
                                        FIELD [1222,1278]
                                            String: "NETLIFY_AUTH_TOKEN" [1222,1242]
                                            STRING [1243,1278]
                                                String: "${{ secrets.NETLIFY_AUTH_TOKEN }}" [1243,1278]
                                        FIELD [1279,1329]
                                            String: "NETLIFY_SITE_ID" [1279,1296]
                                            STRING [1297,1329]
                                                String: "${{ secrets.NETLIFY_SITE_ID }}" [1297,1329]
                                FIELD [1331,1350]
                                    String: "timeout-minutes" [1331,1348]
                                    NUMBER [1349,1350]
                                        Number: 1 [1349,1350]
