OBJECT [0,3986]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,278]
        String: "on" [16,20]
        OBJECT [21,278]
            FIELD [22,162]
                String: "push" [22,28]
                OBJECT [29,162]
                    FIELD [30,93]
                        String: "branches-ignore" [30,47]
                        ARRAY [48,93]
                            STRING [49,59]
                                String: "spacy.io" [49,59]
                            STRING [60,78]
                                String: "nightly.spacy.io" [60,78]
                            STRING [79,92]
                                String: "v2.spacy.io" [79,92]
                    FIELD [94,161]
                        String: "paths-ignore" [94,108]
                        ARRAY [109,161]
                            STRING [110,116]
                                String: "*.md" [110,116]
                            STRING [117,124]
                                String: "*.mdx" [117,124]
                            STRING [125,137]
                                String: "website/**" [125,137]
                            STRING [138,160]
                                String: ".github/workflows/**" [138,160]
            FIELD [163,277]
                String: "pull_request" [163,177]
                OBJECT [178,277]
                    FIELD [179,231]
                        String: "types" [179,186]
                        ARRAY [187,231]
                            STRING [188,196]
                                String: "opened" [188,196]
                            STRING [197,210]
                                String: "synchronize" [197,210]
                            STRING [211,221]
                                String: "reopened" [211,221]
                            STRING [222,230]
                                String: "edited" [222,230]
                    FIELD [232,276]
                        String: "paths-ignore" [232,246]
                        ARRAY [247,276]
                            STRING [248,254]
                                String: "*.md" [248,254]
                            STRING [255,262]
                                String: "*.mdx" [255,262]
                            STRING [263,275]
                                String: "website/**" [263,275]
    FIELD [279,3985]
        String: "jobs" [279,285]
        OBJECT [286,3985]
            FIELD [287,1175]
                String: "validate" [287,297]
                OBJECT [298,1175]
                    FIELD [299,316]
                        String: "name" [299,305]
                        STRING [306,316]
                            String: "Validate" [306,316]
                    FIELD [317,362]
                        String: "if" [317,321]
                        STRING [322,362]
                            String: "github.repository_owner == 'explosion'" [322,362]
                    FIELD [363,388]
                        String: "runs-on" [363,372]
                        STRING [373,388]
                            String: "ubuntu-latest" [373,388]
                    FIELD [389,1174]
                        String: "steps" [389,396]
                        ARRAY [397,1174]
                            OBJECT [398,452]
                                FIELD [399,422]
                                    String: "name" [399,405]
                                    STRING [406,422]
                                        String: "Check out repo" [406,422]
                                FIELD [423,451]
                                    String: "uses" [423,429]
                                    STRING [430,451]
                                        String: "actions/checkout@v3" [430,451]
                            OBJECT [453,574]
                                FIELD [454,487]
                                    String: "name" [454,460]
                                    STRING [461,487]
                                        String: "Configure Python version" [461,487]
                                FIELD [488,520]
                                    String: "uses" [488,494]
                                    STRING [495,520]
                                        String: "actions/setup-python@v4" [495,520]
                                FIELD [521,573]
                                    String: "with" [521,527]
                                    OBJECT [528,573]
                                        FIELD [529,551]
                                            String: "python-version" [529,545]
                                            STRING [546,551]
                                                String: "3.7" [546,551]
                                        FIELD [552,572]
                                            String: "architecture" [552,566]
                                            STRING [567,572]
                                                String: "x64" [567,572]
                            OBJECT [575,680]
                                FIELD [576,590]
                                    String: "name" [576,582]
                                    STRING [583,590]
                                        String: "black" [583,590]
                                FIELD [591,679]
                                    String: "run" [591,596]
                                    STRING [597,679]
                                        String: "python -m pip install black -c requirements.txt\npython -m black spacy --check\n" [597,679]
                            OBJECT [681,786]
                                FIELD [682,696]
                                    String: "name" [682,688]
                                    STRING [689,696]
                                        String: "isort" [689,696]
                                FIELD [697,785]
                                    String: "run" [697,702]
                                    STRING [703,785]
                                        String: "python -m pip install isort -c requirements.txt\npython -m isort spacy --check\n" [703,785]
                            OBJECT [787,948]
                                FIELD [788,803]
                                    String: "name" [788,794]
                                    STRING [795,803]
                                        String: "flake8" [795,803]
                                FIELD [804,947]
                                    String: "run" [804,809]
                                    STRING [810,947]
                                        String: "python -m pip install flake8==5.0.4\npython -m flake8 spacy --count --select=E901,E999,F821,F822,F823,W605 --show-source --statistics\n" [810,947]
                            OBJECT [949,1173]
                                FIELD [950,970]
                                    String: "name" [950,956]
                                    STRING [957,970]
                                        String: "cython-lint" [957,970]
                                FIELD [971,1172]
                                    String: "run" [971,976]
                                    STRING [977,1172]
                                        String: "python -m pip install cython-lint -c requirements.txt\n# E501: line too log, W291: trailing whitespace, E266: too many leading '#' for block comment\ncython-lint spacy --ignore E501,W291,E266\n" [977,1172]
            FIELD [1176,3984]
                String: "tests" [1176,1183]
                OBJECT [1184,3984]
                    FIELD [1185,1198]
                        String: "name" [1185,1191]
                        STRING [1192,1198]
                            String: "Test" [1192,1198]
                    FIELD [1199,1217]
                        String: "needs" [1199,1206]
                        STRING [1207,1217]
                            String: "Validate" [1207,1217]
                    FIELD [1218,1537]
                        String: "strategy" [1218,1228]
                        OBJECT [1229,1537]
                            FIELD [1230,1246]
                                String: "fail-fast" [1230,1241]
                                TRUE [1242,1246]
                            FIELD [1247,1536]
                                String: "matrix" [1247,1255]
                                OBJECT [1256,1536]
                                    FIELD [1257,1311]
                                        String: "os" [1257,1261]
                                        ARRAY [1262,1311]
                                            STRING [1263,1278]
                                                String: "ubuntu-latest" [1263,1278]
                                            STRING [1279,1295]
                                                String: "windows-latest" [1279,1295]
                                            STRING [1296,1310]
                                                String: "macos-latest" [1296,1310]
                                    FIELD [1312,1337]
                                        String: "python_version" [1312,1328]
                                        ARRAY [1329,1337]
                                            STRING [1330,1336]
                                                String: "3.11" [1330,1336]
                                    FIELD [1338,1535]
                                        String: "include" [1338,1347]
                                        ARRAY [1348,1535]
                                            OBJECT [1349,1395]
                                                FIELD [1350,1371]
                                                    String: "os" [1350,1354]
                                                    STRING [1355,1371]
                                                        String: "windows-latest" [1355,1371]
                                                FIELD [1372,1394]
                                                    String: "python_version" [1372,1388]
                                                    STRING [1389,1394]
                                                        String: "3.7" [1389,1394]
                                            OBJECT [1396,1440]
