OBJECT [0,7185]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,145]
        String: "on" [23,27]
        OBJECT [28,145]
            FIELD [29,82]
                String: "push" [29,35]
                OBJECT [36,82]
                    FIELD [37,81]
                        String: "branches" [37,47]
                        ARRAY [48,81]
                            STRING [49,57]
                                String: "master" [49,57]
                            STRING [58,80]
                                String: "branch-[0-9]+.[0-9]+" [58,80]
            FIELD [83,144]
                String: "pull_request" [83,97]
                OBJECT [98,144]
                    FIELD [99,143]
                        String: "branches" [99,109]
                        ARRAY [110,143]
                            STRING [111,119]
                                String: "master" [111,119]
                            STRING [120,142]
                                String: "branch-[0-9]+.[0-9]+" [120,142]
    FIELD [146,188]
        String: "env" [146,151]
        OBJECT [152,188]
            FIELD [153,187]
                String: "CONDA_DIR" [153,164]
                STRING [165,187]
                    String: "/usr/share/miniconda" [165,187]
    FIELD [189,7184]
        String: "jobs" [189,195]
        OBJECT [196,7184]
            FIELD [197,581]
                String: "lint" [197,203]
                OBJECT [204,581]
                    FIELD [205,230]
                        String: "runs-on" [205,214]
                        STRING [215,230]
                            String: "ubuntu-latest" [215,230]
                    FIELD [231,580]
                        String: "steps" [231,238]
                        ARRAY [239,580]
                            OBJECT [240,270]
                                FIELD [241,269]
                                    String: "uses" [241,247]
                                    STRING [248,269]
                                        String: "actions/checkout@v2" [248,269]
                            OBJECT [271,466]
                                FIELD [272,301]
                                    String: "name" [272,278]
                                    STRING [279,301]
                                        String: "Install dependencies" [279,301]
                                FIELD [302,375]
                                    String: "env" [302,307]
                                    OBJECT [308,375]
                                        FIELD [309,341]
                                            String: "INSTALL_LARGE_PYTHON_DEPS" [309,336]
                                            TRUE [337,341]
                                        FIELD [342,374]
                                            String: "INSTALL_SMALL_PYTHON_DEPS" [342,369]
                                            TRUE [370,374]
                                FIELD [376,465]
                                    String: "run" [376,381]
                                    STRING [382,465]
                                        String: "source ./dev/install-common-deps.sh\npip install -r ./dev/lint-requirements.txt\n" [382,465]
                            OBJECT [467,579]
                                FIELD [468,486]
                                    String: "name" [468,474]
                                    STRING [475,486]
                                        String: "Run tests" [475,486]
                                FIELD [487,578]
                                    String: "run" [487,492]
                                    STRING [493,578]
                                        String: "export PATH=\"$CONDA_DIR/bin:$PATH\"\nsource activate test-environment\n./lint.sh\n" [493,578]
            FIELD [582,2635]
                String: "r" [582,585]
                OBJECT [586,2635]
                    FIELD [587,612]
                        String: "runs-on" [587,596]
                        STRING [597,612]
                            String: "ubuntu-latest" [597,612]
                    FIELD [613,2634]
                        String: "steps" [613,620]
                        ARRAY [621,2634]
                            OBJECT [622,656]
                                FIELD [623,655]
                                    String: "uses" [623,629]
                                    STRING [630,655]
                                        String: "actions/checkout@master" [630,655]
                            OBJECT [657,692]
                                FIELD [658,691]
                                    String: "uses" [658,664]
                                    STRING [665,691]
                                        String: "r-lib/actions/setup-r@v1" [665,691]
                            OBJECT [693,1015]
                                FIELD [694,721]
                                    String: "name" [694,700]
                                    STRING [701,721]
                                        String: "Query dependencies" [701,721]
                                FIELD [722,992]
                                    String: "run" [722,727]
                                    STRING [728,992]
                                        String: "print(R.version)\ninstall.packages('remotes')\nsaveRDS(remotes::dev_package_deps(\"mlflow/R/mlflow\", dependencies = TRUE), \".github/depends.Rds\", version = 2)\nwriteLines(sprintf(\"R-%i.%i\", getRversion()$major, getRversion()$minor), \".github/R-version\")\n" [728,992]
                                FIELD [993,1014]
                                    String: "shell" [993,1000]
                                    STRING [1001,1014]
                                        String: "Rscript {0}" [1001,1014]
                            OBJECT [1016,1203]
                                FIELD [1017,1037]
                                    String: "name" [1017,1023]
                                    STRING [1024,1037]
                                        String: "Get OS name" [1024,1037]
                                FIELD [1038,1052]
                                    String: "id" [1038,1042]
                                    STRING [1043,1052]
                                        String: "os-name" [1043,1052]
                                FIELD [1053,1202]
                                    String: "run" [1053,1058]
                                    STRING [1059,1202]
                                        String: "# `os_name` will be like \"Ubuntu-20.04.1-LTS\"\nos_name=$(lsb_release -ds | sed 's/\\s/-/g')\necho \"::set-output name=os-name::$os_name\"\n" [1059,1202]
                            OBJECT [1204,1548]
                                FIELD [1205,1230]
                                    String: "name" [1205,1211]
                                    STRING [1212,1230]
                                        String: "Cache R packages" [1212,1230]
                                FIELD [1231,1260]
                                    String: "if" [1231,1235]
                                    STRING [1236,1260]
                                        String: "runner.os != 'Windows'" [1236,1260]
                                FIELD [1261,1286]
                                    String: "uses" [1261,1267]
                                    STRING [1268,1286]
                                        String: "actions/cache@v2" [1268,1286]
                                FIELD [1287,1547]
                                    String: "with" [1287,1293]
                                    OBJECT [1294,1547]
                                        FIELD [1295,1326]
                                            String: "path" [1295,1301]
                                            STRING [1302,1326]
                                                String: "${{ env.R_LIBS_USER }}" [1302,1326]
                                        FIELD [1327,1451]
                                            String: "key" [1327,1332]
                                            STRING [1333,1451]
                                                String: "${{ steps.os-name.outputs.os-name }}-${{ hashFiles('.github/R-version') }}-1-${{ hashFiles('.github/depends.Rds') }}" [1333,1451]
                                        FIELD [1452,1546]
                                            String: "restore-keys" [1452,1466]
                                            STRING [1467,1546]
                                                String: "${{ steps.os-name.outputs.os-name }}-${{ hashFiles('.github/R-version') }}-1-" [1467,1546]
                            OBJECT [1549,1665]
                                FIELD [1550,1586]
                                    String: "name" [1550,1556]
                                    STRING [1557,1586]
                                        String: "Install system dependencies" [1557,1586]
                                FIELD [1587,1664]
                                    String: "run" [1587,1592]
                                    STRING [1593,1664]
                                        String: "sudo apt-get install -y libcurl4-openssl-dev\nsudo R CMD javareconf\n" [1593,1664]
                            OBJECT [1666,1840]
                                FIELD [1667,1696]
                                    String: "name" [1667,1673]
                                    STRING [1674,1696]
                                        String: "Install dependencies" [1674,1696]
                                FIELD [1697,1817]
                                    String: "run" [1697,1702]
                                    STRING [1703,1817]
                                        String: "install.packages(\"devtools\")\nremotes::install_deps('mlflow/R/mlflow', dependencies = TRUE, upgrade = FALSE)\n" [1703,1817]
                                FIELD [1818,1839]
                                    String: "shell" [1818,1825]
                                    STRING [1826,1839]
                                        String: "Rscript {0}" [1826,1839]
                            OBJECT [1841,1997]
                                FIELD [1842,1874]
                                    String: "name" [1842,1848]
                                    STRING [1849,1874]
                                        String: "Create test environment" [1849,1874]
                                FIELD [1875,1996]
                                    String: "run" [1875,1880]
                                    STRING [1881,1996]
                                        String: "source ./dev/install-common-deps.sh\ncd mlflow/R/mlflow\nR CMD build .\ncd tests\nRscript ../.create-test-env.R\n" [1881,1996]
                            OBJECT [1998,2110]
                                FIELD [1999,2017]
                                    String: "name" [1999,2005]
                                    STRING [2006,2017]
                                        String: "Run tests" [2006,2017]
                                FIELD [2018,2109]
                                    String: "run" [2018,2023]
                                    STRING [2024,2109]
                                        String: "export LINTR_COMMENT_BOT=false\ncd mlflow/R/mlflow/tests\nRscript ../.run-tests.R\n" [2024,2109]
                            OBJECT [2111,2294]
                                FIELD [2112,2144]
                                    String: "name" [2112,2118]
                                    STRING [2119,2144]
                                        String: "Calculate code coverage" [2119,2144]
                                FIELD [2145,2168]
                                    String: "if" [2145,2149]
                                    STRING [2150,2168]
                                        String: "${{ success() }}" [2150,2168]
                                FIELD [2169,2265]
                                    String: "run" [2169,2174]
                                    STRING [2175,2265]
                                        String: "export MLFLOW_HOME=$(pwd)\ncd mlflow/R/mlflow/tests\nRscript -e 'covr::codecov()' || :\n" [2175,2265]
                                FIELD [2266,2293]
                                    String: "env" [2266,2271]
                                    OBJECT [2272,2293]
                                        FIELD [2273,2292]
                                            String: "COVR_RUNNING" [2273,2287]
                                            TRUE [2288,2292]
                            OBJECT [2295,2522]
                                FIELD [2296,2332]
                                    String: "name" [2296,2302]
                                    STRING [2303,2332]
                                        String: "Show 00check.log on failure" [2303,2332]
                                FIELD [2333,2356]
                                    String: "if" [2333,2337]
                                    STRING [2338,2356]
                                        String: "${{ failure() }}" [2338,2356]
                                FIELD [2357,2521]
                                    String: "run" [2357,2362]
                                    STRING [2363,2521]
                                        String: "LOG_FILE=\"${HOME}/build/mlflow/mlflow/mlflow/R/mlflow/mlflow.Rcheck/00check.log\"\n[ -r \"${LOG_FILE}\" ] && cat \"${LOG_FILE}\"\ncp \"${LOG_FILE}\" /tmp\n" [2363,2521]
                            OBJECT [2523,2633]
                                FIELD [2524,2559]
                                    String: "uses" [2524,2530]
                                    STRING [2531,2559]
                                        String: "actions/upload-artifact@v1" [2531,2559]
                                FIELD [2560,2576]
                                    String: "if" [2560,2564]
                                    STRING [2565,2576]
                                        String: "failure()" [2565,2576]
                                FIELD [2577,2632]
                                    String: "with" [2577,2583]
                                    OBJECT [2584,2632]
                                        FIELD [2585,2605]
                                            String: "name" [2585,2591]
                                            STRING [2592,2605]
                                                String: "00check.log" [2592,2605]
                                        FIELD [2606,2631]
                                            String: "path" [2606,2612]
                                            STRING [2613,2631]
                                                String: "/tmp/00check.log" [2613,2631]
            FIELD [2636,2997]
                String: "python-skinny" [2636,2651]
                OBJECT [2652,2997]
                    FIELD [2653,2678]
                        String: "runs-on" [2653,2662]
                        STRING [2663,2678]
                            String: "ubuntu-latest" [2663,2678]
                    FIELD [2679,2996]
                        String: "steps" [2679,2686]
                        ARRAY [2687,2996]
                            OBJECT [2688,2718]
                                FIELD [2689,2717]
                                    String: "uses" [2689,2695]
                                    STRING [2696,2717]
                                        String: "actions/checkout@v2" [2696,2717]
                            OBJECT [2719,2859]
                                FIELD [2720,2749]
                                    String: "name" [2720,2726]
                                    STRING [2727,2749]
                                        String: "Install dependencies" [2727,2749]
                                FIELD [2750,2812]
                                    String: "env" [2750,2755]
                                    OBJECT [2756,2812]
                                        FIELD [2757,2790]
                                            String: "INSTALL_SKINNY_PYTHON_DEPS" [2757,2785]
                                            TRUE [2786,2790]
                                        FIELD [2791,2811]
                                            String: "MLFLOW_SKINNY" [2791,2806]
                                            TRUE [2807,2811]
                                FIELD [2813,2858]
                                    String: "run" [2813,2818]
                                    STRING [2819,2858]
                                        String: "source ./dev/install-common-deps.sh\n" [2819,2858]
                            OBJECT [2860,2995]
                                FIELD [2861,2879]
                                    String: "name" [2861,2867]
                                    STRING [2868,2879]
                                        String: "Run tests" [2868,2879]
                                FIELD [2880,2994]
                                    String: "run" [2880,2885]
                                    STRING [2886,2994]
                                        String: "export PATH=\"$CONDA_DIR/bin:$PATH\"\nsource activate test-environment\n./dev/run-python-skinny-tests.sh\n" [2886,2994]
            FIELD [2998,3335]
                String: "python-small" [2998,3012]
                OBJECT [3013,3335]
                    FIELD [3014,3039]
                        String: "runs-on" [3014,3023]
                        STRING [3024,3039]
                            String: "ubuntu-latest" [3024,3039]
                    FIELD [3040,3334]
                        String: "steps" [3040,3047]
                        ARRAY [3048,3334]
                            OBJECT [3049,3079]
                                FIELD [3050,3078]
                                    String: "uses" [3050,3056]
                                    STRING [3057,3078]
                                        String: "actions/checkout@v2" [3057,3078]
