OBJECT [0,5145]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "PullRequest" [8,21]
    FIELD [22,67]
        String: "on" [22,26]
        OBJECT [27,67]
            FIELD [28,66]
                String: "pull_request" [28,42]
                OBJECT [43,66]
                    FIELD [44,65]
                        String: "branches" [44,54]
                        ARRAY [55,65]
                            STRING [56,64]
                                String: "master" [56,64]
    FIELD [68,5144]
        String: "jobs" [68,74]
        OBJECT [75,5144]
            FIELD [76,1418]
                String: "Qt" [76,80]
                OBJECT [81,1418]
                    FIELD [82,110]
                        String: "runs-on" [82,91]
                        STRING [92,110]
                            String: "${{ matrix.os }}" [92,110]
                    FIELD [111,229]
                        String: "strategy" [111,121]
                        OBJECT [122,229]
                            FIELD [123,139]
                                String: "max-parallel" [123,137]
                                NUMBER [138,139]
                                    Number: 6 [138,139]
                            FIELD [140,228]
                                String: "matrix" [140,148]
                                OBJECT [149,228]
                                    FIELD [150,174]
                                        String: "qt" [150,154]
                                        ARRAY [155,174]
                                            STRING [156,164]
                                                String: "5.14.0" [156,164]
                                            STRING [165,173]
                                                String: "5.10.1" [165,173]
                                    FIELD [175,227]
                                        String: "os" [175,179]
                                        ARRAY [180,227]
                                            STRING [181,196]
                                                String: "ubuntu-latest" [181,196]
                                            STRING [197,211]
                                                String: "macos-latest" [197,211]
                                            STRING [212,226]
                                                String: "windows-2016" [212,226]
                    FIELD [230,1417]
                        String: "steps" [230,237]
                        ARRAY [238,1417]
                            OBJECT [239,295]
                                FIELD [240,265]
                                    String: "name" [240,246]
                                    STRING [247,265]
                                        String: "Clone repository" [247,265]
                                FIELD [266,294]
                                    String: "uses" [266,272]
                                    STRING [273,294]
                                        String: "actions/checkout@v1" [273,294]
                            OBJECT [296,499]
                                FIELD [297,330]
                                    String: "name" [297,303]
                                    STRING [304,330]
                                        String: "Install Qt (Linux|MacOS)" [304,330]
                                FIELD [331,401]
                                    String: "if" [331,335]
                                    STRING [336,401]
                                        String: "(matrix.os == 'ubuntu-latest') || (matrix.os == 'macos-latest')" [336,401]
                                FIELD [402,439]
                                    String: "uses" [402,408]
                                    STRING [409,439]
                                        String: "jurplel/install-qt-action@v2" [409,439]
                                FIELD [440,498]
                                    String: "with" [440,446]
                                    OBJECT [447,498]
                                        FIELD [448,476]
                                            String: "version" [448,457]
                                            STRING [458,476]
                                                String: "${{ matrix.qt }}" [458,476]
                                        FIELD [477,497]
                                            String: "modules" [477,486]
                                            STRING [487,497]
                                                String: "qtcharts" [487,497]
                            OBJECT [500,690]
                                FIELD [501,530]
                                    String: "name" [501,507]
                                    STRING [508,530]
                                        String: "Install Qt (Windows)" [508,530]
                                FIELD [531,565]
                                    String: "if" [531,535]
                                    STRING [536,565]
                                        String: "matrix.os == 'windows-2016'" [536,565]
                                FIELD [566,603]
                                    String: "uses" [566,572]
                                    STRING [573,603]
                                        String: "jurplel/install-qt-action@v2" [573,603]
                                FIELD [604,689]
                                    String: "with" [604,610]
                                    OBJECT [611,689]
                                        FIELD [612,640]
                                            String: "version" [612,621]
                                            STRING [622,640]
                                                String: "${{ matrix.qt }}" [622,640]
                                        FIELD [641,667]
                                            String: "arch" [641,647]
                                            STRING [648,667]
                                                String: "win64_msvc2017_64" [648,667]
                                        FIELD [668,688]
                                            String: "modules" [668,677]
                                            STRING [678,688]
                                                String: "qtcharts" [678,688]
                            OBJECT [691,774]
                                FIELD [692,712]
                                    String: "name" [692,698]
                                    STRING [699,712]
                                        String: "Install jom" [699,712]
                                FIELD [713,747]
                                    String: "if" [713,717]
                                    STRING [718,747]
                                        String: "matrix.os == 'windows-2016'" [718,747]
                                FIELD [748,773]
                                    String: "run" [748,753]
                                    STRING [754,773]
                                        String: "choco install jom" [754,773]
                            OBJECT [775,953]
                                FIELD [776,828]
                                    String: "name" [776,782]
                                    STRING [783,828]
                                        String: "Configure and compile MNE-CPP (Linux|MacOS)" [783,828]
                                FIELD [829,899]
                                    String: "if" [829,833]
                                    STRING [834,899]
                                        String: "(matrix.os == 'ubuntu-latest') || (matrix.os == 'macos-latest')" [834,899]
                                FIELD [900,952]
                                    String: "run" [900,905]
                                    STRING [906,952]
                                        String: "qmake -r MNECPP_CONFIG+=noTests\nmake -j2 \n" [906,952]
                            OBJECT [954,1416]
                                FIELD [955,1003]
                                    String: "name" [955,961]
                                    STRING [962,1003]
                                        String: "Configure and compile MNE-CPP (Windows)" [962,1003]
                                FIELD [1004,1038]
                                    String: "if" [1004,1008]
                                    STRING [1009,1038]
                                        String: "matrix.os == 'windows-2016'" [1009,1038]
                                FIELD [1039,1415]
                                    String: "run" [1039,1044]
                                    STRING [1045,1415]
                                        String: "# Setup VS compiler   \ncmd.exe /c \"call `\"C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\bin\\amd64\\vcvars64.bat`\" && set > %temp%\\vcvars.txt\"\nGet-Content \"$env:temp\\vcvars.txt\" | Foreach-Object { if ($_ -match \"^(.*?)=(.*)$\") { Set-Content \"env:\\$($matches[1])\" $matches[2] } }\nqmake -r MNECPP_CONFIG+=noTests\njom -j2\n                \n" [1045,1415]
            FIELD [1419,4461]
                String: "Tests" [1419,1426]
                OBJECT [1427,4461]
                    FIELD [1428,1456]
                        String: "runs-on" [1428,1437]
                        STRING [1438,1456]
                            String: "${{ matrix.os }}" [1438,1456]
                    FIELD [1457,1550]
                        String: "strategy" [1457,1467]
                        OBJECT [1468,1550]
                            FIELD [1469,1485]
                                String: "max-parallel" [1469,1483]
                                NUMBER [1484,1485]
                                    Number: 3 [1484,1485]
                            FIELD [1486,1549]
                                String: "matrix" [1486,1494]
                                OBJECT [1495,1549]
                                    FIELD [1496,1548]
                                        String: "os" [1496,1500]
                                        ARRAY [1501,1548]
                                            STRING [1502,1517]
                                                String: "ubuntu-latest" [1502,1517]
                                            STRING [1518,1532]
                                                String: "macos-latest" [1518,1532]
                                            STRING [1533,1547]
                                                String: "windows-2016" [1533,1547]
                    FIELD [1551,4460]
                        String: "steps" [1551,1558]
                        ARRAY [1559,4460]
                            OBJECT [1560,1616]
                                FIELD [1561,1586]
                                    String: "name" [1561,1567]
                                    STRING [1568,1586]
                                        String: "Clone repository" [1568,1586]
                                FIELD [1587,1615]
                                    String: "uses" [1587,1593]
                                    STRING [1594,1615]
                                        String: "actions/checkout@v1" [1594,1615]
                            OBJECT [1617,1715]
                                FIELD [1618,1642]
                                    String: "name" [1618,1624]
                                    STRING [1625,1642]
                                        String: "Install Codecov" [1625,1642]
                                FIELD [1643,1678]
                                    String: "if" [1643,1647]
                                    STRING [1648,1678]
                                        String: "matrix.os == 'ubuntu-latest'" [1648,1678]
                                FIELD [1679,1714]
                                    String: "run" [1679,1684]
                                    STRING [1685,1714]
                                        String: "sudo pip install codecov \n" [1685,1714]
                            OBJECT [1716,1909]
                                FIELD [1717,1750]
                                    String: "name" [1717,1723]
                                    STRING [1724,1750]
                                        String: "Install Qt (Linux|MacOS)" [1724,1750]
                                FIELD [1751,1821]
                                    String: "if" [1751,1755]
                                    STRING [1756,1821]
                                        String: "(matrix.os == 'ubuntu-latest') || (matrix.os == 'macos-latest')" [1756,1821]
                                FIELD [1822,1859]
                                    String: "uses" [1822,1828]
                                    STRING [1829,1859]
