OBJECT [0,943]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Build and test" [8,24]
    FIELD [25,46]
        String: "on" [25,29]
        ARRAY [30,46]
            STRING [31,45]
                String: "pull_request" [31,45]
    FIELD [47,942]
        String: "jobs" [47,53]
        OBJECT [54,942]
            FIELD [55,941]
                String: "build-and-test" [55,71]
                OBJECT [72,941]
                    FIELD [73,98]
                        String: "runs-on" [73,82]
                        STRING [83,98]
                            String: "ubuntu-latest" [83,98]
                    FIELD [99,153]
                        String: "strategy" [99,109]
                        OBJECT [110,153]
                            FIELD [111,152]
                                String: "matrix" [111,119]
                                OBJECT [120,152]
                                    FIELD [121,151]
                                        String: "node-version" [121,135]
                                        ARRAY [136,151]
                                            STRING [137,143]
                                                String: "10.x" [137,143]
                                            STRING [144,150]
                                                String: "15.x" [144,150]
                    FIELD [154,940]
                        String: "steps" [154,161]
                        ARRAY [162,940]
                            OBJECT [163,193]
                                FIELD [164,192]
                                    String: "uses" [164,170]
                                    STRING [171,192]
                                        String: "actions/checkout@v2" [171,192]
                            OBJECT [194,327]
                                FIELD [195,242]
                                    String: "name" [195,201]
                                    STRING [202,242]
                                        String: "use node.js ${{ matrix.node-version }}" [202,242]
                                FIELD [243,273]
                                    String: "uses" [243,249]
                                    STRING [250,273]
                                        String: "actions/setup-node@v2" [250,273]
                                FIELD [274,326]
                                    String: "with" [274,280]
                                    OBJECT [281,326]
                                        FIELD [282,325]
                                            String: "node-version" [282,296]
                                            STRING [297,325]
                                                String: "${{ matrix.node-version }}" [297,325]
                            OBJECT [328,593]
                                FIELD [329,356]
                                    String: "name" [329,335]
                                    STRING [336,356]
                                        String: "cache dependencies" [336,356]
                                FIELD [357,382]
                                    String: "uses" [357,363]
                                    STRING [364,382]
                                        String: "actions/cache@v2" [364,382]
                                FIELD [383,592]
                                    String: "with" [383,389]
                                    OBJECT [390,592]
                                        FIELD [391,406]
                                            String: "path" [391,397]
                                            STRING [398,406]
                                                String: "~/.npm" [398,406]
                                        FIELD [407,500]
                                            String: "key" [407,412]
                                            STRING [413,500]
                                                String: "${{ runner.os }}-npm-${{ matrix.node-version }}-${{ hashFiles('package-lock.json') }}" [413,500]
                                        FIELD [501,591]
                                            String: "restore-keys" [501,515]
                                            STRING [516,591]
                                                String: "${{ runner.os }}-npm-${{ matrix.node-version }}-\n${{ runner.os }}-npm-\n" [516,591]
                            OBJECT [594,685]
                                FIELD [595,611]
                                    String: "name" [595,601]
                                    STRING [602,611]
                                        String: "install" [602,611]
                                FIELD [612,684]
                                    String: "run" [612,617]
                                    STRING [618,684]
                                        String: "npm ci\nnpm i --no-save ts-node typescript\nnpm run plugins:ci\n" [618,684]
                            OBJECT [686,758]
                                FIELD [687,709]
                                    String: "name" [687,693]
                                    STRING [694,709]
                                        String: "static checks" [694,709]
                                FIELD [710,757]
                                    String: "run" [710,715]
                                    STRING [716,757]
                                        String: "npm i --no-save eslint \nnpm run lint\n" [716,757]
                            OBJECT [759,822]
                                FIELD [760,774]
                                    String: "name" [760,766]
                                    STRING [767,774]
                                        String: "build" [767,774]
                                FIELD [775,821]
                                    String: "run" [775,780]
                                    STRING [781,821]
                                        String: "npm run build\nnpm run plugins:build\n" [781,821]
                            OBJECT [823,939]
                                FIELD [824,837]
                                    String: "name" [824,830]
                                    STRING [831,837]
                                        String: "test" [831,837]
                                FIELD [838,938]
                                    String: "run" [838,843]
                                    STRING [844,938]
                                        String: "npm run test:smoke\nnpm run testb\n# npm run perf\nnpm run test:types\n# npm run test:stress" [844,938]
