OBJECT [0,564]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "test-docs" [8,19]
    FIELD [20,111]
        String: "on" [20,24]
        OBJECT [25,111]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,76]
                String: "pull_request" [57,71]
                NULL [72,76]
            FIELD [77,110]
                String: "schedule" [77,87]
                ARRAY [88,110]
                    OBJECT [89,109]
                        FIELD [90,108]
                            String: "cron" [90,96]
                            STRING [97,108]
                                String: "0 4 * * *" [97,108]
    FIELD [112,563]
        String: "jobs" [112,118]
        OBJECT [119,563]
            FIELD [120,562]
                String: "test-docs" [120,131]
                OBJECT [132,562]
                    FIELD [133,158]
                        String: "runs-on" [133,142]
                        STRING [143,158]
                            String: "ubuntu-latest" [143,158]
                    FIELD [159,561]
                        String: "steps" [159,166]
                        ARRAY [167,561]
                            OBJECT [168,198]
                                FIELD [169,197]
                                    String: "uses" [169,175]
                                    STRING [176,197]
                                        String: "actions/checkout@v2" [176,197]
                            OBJECT [199,333]
                                FIELD [200,233]
                                    String: "name" [200,206]
                                    STRING [207,233]
                                        String: "Setup conda dependencies" [207,233]
                                FIELD [234,277]
                                    String: "uses" [234,240]
                                    STRING [241,277]
                                        String: "conda-incubator/setup-miniconda@v1" [241,277]
                                FIELD [278,332]
                                    String: "with" [278,284]
                                    OBJECT [285,332]
                                        FIELD [286,310]
                                            String: "auto-update-conda" [286,305]
                                            TRUE [306,310]
                                        FIELD [311,331]
                                            String: "python-version" [311,327]
                                            NUMBER [328,331]
                                                Number: 3.6 [328,331]
                            OBJECT [334,483]
                                FIELD [335,364]
                                    String: "name" [335,341]
                                    STRING [342,364]
                                        String: "Install dependencies" [342,364]
                                FIELD [365,386]
                                    String: "shell" [365,372]
                                    STRING [373,386]
                                        String: "bash -l {0}" [373,386]
                                FIELD [387,482]
                                    String: "run" [387,392]
                                    STRING [393,482]
                                        String: "conda install make -c conda-forge\npip install -r docs/requirements.txt\nmake install\n" [393,482]
                            OBJECT [484,560]
                                FIELD [485,513]
                                    String: "name" [485,491]
                                    STRING [492,513]
                                        String: "Build Documentation" [492,513]
                                FIELD [514,535]
                                    String: "shell" [514,521]
                                    STRING [522,535]
                                        String: "bash -l {0}" [522,535]
                                FIELD [536,559]
                                    String: "run" [536,541]
                                    STRING [542,559]
                                        String: "make build-docs" [542,559]
