OBJECT [0,1238]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Deploy Syft Documentation" [8,35]
    FIELD [36,243]
        String: "on" [36,40]
        OBJECT [41,243]
            FIELD [42,142]
                String: "workflow_dispatch" [42,61]
                OBJECT [62,142]
                    FIELD [63,141]
                        String: "inputs" [63,71]
                        OBJECT [72,141]
                            FIELD [73,140]
                                String: "none" [73,79]
                                OBJECT [80,140]
                                    FIELD [81,122]
                                        String: "description" [81,94]
                                        STRING [95,122]
                                            String: "Deploy Syft Documentation" [95,122]
                                    FIELD [123,139]
                                        String: "required" [123,133]
                                        FALSE [134,139]
            FIELD [143,196]
                String: "pull_request" [143,157]
                OBJECT [158,196]
                    FIELD [159,177]
                        String: "branches" [159,169]
                        ARRAY [170,177]
                            STRING [171,176]
                                String: "dev" [171,176]
                    FIELD [178,195]
                        String: "paths" [178,185]
                        ARRAY [186,195]
                            STRING [187,194]
                                String: "docs/" [187,194]
            FIELD [197,242]
                String: "push" [197,203]
                OBJECT [204,242]
                    FIELD [205,223]
                        String: "branches" [205,215]
                        ARRAY [216,223]
                            STRING [217,222]
                                String: "dev" [217,222]
                    FIELD [224,241]
                        String: "paths" [224,231]
                        ARRAY [232,241]
                            STRING [233,240]
                                String: "docs/" [233,240]
    FIELD [244,1237]
        String: "jobs" [244,250]
        OBJECT [251,1237]
            FIELD [252,1236]
                String: "deploy-syft-documentation" [252,279]
                OBJECT [280,1236]
                    FIELD [281,327]
                        String: "strategy" [281,291]
                        OBJECT [292,327]
                            FIELD [293,326]
                                String: "matrix" [293,301]
                                OBJECT [302,326]
                                    FIELD [303,325]
                                        String: "python-version" [303,319]
                                        ARRAY [320,325]
                                            NUMBER [321,324]
                                                Number: 3.8 [321,324]
                    FIELD [328,353]
                        String: "runs-on" [328,337]
                        STRING [338,353]
                            String: "ubuntu-latest" [338,353]
                    FIELD [354,1235]
                        String: "steps" [354,361]
                        ARRAY [362,1235]
                            OBJECT [363,393]
                                FIELD [364,392]
                                    String: "uses" [364,370]
                                    STRING [371,392]
                                        String: "actions/checkout@v2" [371,392]
                            OBJECT [394,537]
                                FIELD [395,446]
                                    String: "name" [395,401]
                                    STRING [402,446]
                                        String: "Set up Python ${{ matrix.python-version }}" [402,446]
                                FIELD [447,479]
                                    String: "uses" [447,453]
                                    STRING [454,479]
                                        String: "actions/setup-python@v2" [454,479]
                                FIELD [480,536]
                                    String: "with" [480,486]
                                    OBJECT [487,536]
                                        FIELD [488,535]
                                            String: "python-version" [488,504]
                                            STRING [505,535]
                                                String: "${{ matrix.python-version }}" [505,535]
                            OBJECT [538,596]
                                FIELD [539,559]
                                    String: "name" [539,545]
                                    STRING [546,559]
                                        String: "install tox" [546,559]
                                FIELD [560,595]
                                    String: "run" [560,565]
                                    STRING [566,595]
                                        String: "pip install tox --upgrade\n" [566,595]
                            OBJECT [597,973]
                                FIELD [598,627]
                                    String: "name" [598,604]
                                    STRING [605,627]
                                        String: "Install dependencies" [605,627]
                                FIELD [628,972]
                                    String: "run" [628,633]
                                    STRING [634,972]
                                        String: "pip install --upgrade pip\npip install sphinx==4.3.0\npip install ipython==8.1.0\npip install sphinx-panels==0.6.0\npip install pydata-sphinx-theme==0.7.2\npip install sphinx-copybutton==0.4.0\npip install sphinx-autoapi==1.8.4\npip install sphinx-code-include==1.1.1\npip install sphinx==4.3.0\npip install pydata-sphinx-theme==0.7.2\n" [634,972]
                            OBJECT [974,1047]
                                FIELD [975,998]
                                    String: "name" [975,981]
                                    STRING [982,998]
                                        String: "Build the docs" [982,998]
                                FIELD [999,1018]
                                    String: "run" [999,1004]
                                    STRING [1005,1018]
                                        String: "make html\n" [1005,1018]
                                FIELD [1019,1046]
                                    String: "working-directory" [1019,1038]
                                    STRING [1039,1046]
                                        String: "docs/" [1039,1046]
                            OBJECT [1048,1234]
                                FIELD [1049,1073]
                                    String: "name" [1049,1055]
                                    STRING [1056,1073]
                                        String: "Deploy the docs" [1056,1073]
                                FIELD [1074,1119]
                                    String: "uses" [1074,1080]
                                    STRING [1081,1119]
                                        String: "s0/git-publish-subdir-action@develop" [1081,1119]
                                FIELD [1120,1233]
                                    String: "env" [1120,1125]
                                    OBJECT [1126,1233]
                                        FIELD [1127,1140]
                                            String: "REPO" [1127,1133]
                                            STRING [1134,1140]
                                                String: "self" [1134,1140]
                                        FIELD [1141,1160]
                                            String: "BRANCH" [1141,1149]
                                            STRING [1150,1160]
                                                String: "gh-pages" [1150,1160]
                                        FIELD [1161,1187]
                                            String: "FOLDER" [1161,1169]
                                            STRING [1170,1187]
                                                String: "docs/build/html" [1170,1187]
                                        FIELD [1188,1232]
                                            String: "GITHUB_TOKEN" [1188,1202]
                                            STRING [1203,1232]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1203,1232]
