OBJECT [0,9800]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "CD - Post Release Tests" [8,33]
    FIELD [34,155]
        String: "on" [34,38]
        OBJECT [39,155]
            FIELD [40,60]
                String: "workflow_call" [40,55]
                NULL [56,60]
            FIELD [61,154]
                String: "workflow_dispatch" [61,80]
                OBJECT [81,154]
                    FIELD [82,153]
                        String: "inputs" [82,90]
                        OBJECT [91,153]
                            FIELD [92,152]
                                String: "none" [92,98]
                                OBJECT [99,152]
                                    FIELD [100,134]
                                        String: "description" [100,113]
                                        STRING [114,134]
                                            String: "Run Tests Manually" [114,134]
                                    FIELD [135,151]
                                        String: "required" [135,145]
                                        FALSE [146,151]
    FIELD [156,350]
        String: "concurrency" [156,169]
        OBJECT [170,350]
            FIELD [171,323]
                String: "group" [171,178]
                STRING [179,323]
                    String: "syft-${{ github.event_name == 'pull_request' && format('{0}-{1}', github.workflow, github.event.pull_request.number) || github.workflow_ref }}" [179,323]
            FIELD [324,349]
                String: "cancel-in-progress" [324,344]
                TRUE [345,349]
    FIELD [351,9799]
        String: "jobs" [351,357]
        OBJECT [358,9799]
            FIELD [359,2235]
                String: "pr-tests-syft-unit" [359,379]
                OBJECT [380,2235]
                    FIELD [381,608]
                        String: "strategy" [381,391]
                        OBJECT [392,608]
                            FIELD [393,410]
                                String: "max-parallel" [393,407]
                                NUMBER [408,410]
                                    Number: 99 [408,410]
                            FIELD [411,607]
                                String: "matrix" [411,419]
                                OBJECT [420,607]
                                    FIELD [421,475]
                                        String: "os" [421,425]
                                        ARRAY [426,475]
                                            STRING [427,442]
                                                String: "ubuntu-latest" [427,442]
                                            STRING [443,457]
                                                String: "macos-latest" [443,457]
                                            STRING [458,474]
                                                String: "windows-latest" [458,474]
                                    FIELD [476,501]
                                        String: "python-version" [476,492]
                                        ARRAY [493,501]
                                            STRING [494,500]
                                                String: "3.11" [494,500]
                                    FIELD [502,606]
                                        String: "include" [502,511]
                                        ARRAY [512,606]
                                            OBJECT [513,558]
                                                FIELD [514,536]
                                                    String: "python-version" [514,530]
                                                    STRING [531,536]
                                                        String: "3.9" [531,536]
                                                FIELD [537,557]
                                                    String: "os" [537,541]
                                                    STRING [542,557]
                                                        String: "ubuntu-latest" [542,557]
                                            OBJECT [559,605]
                                                FIELD [560,583]
                                                    String: "python-version" [560,576]
                                                    STRING [577,583]
                                                        String: "3.10" [577,583]
                                                FIELD [584,604]
                                                    String: "os" [584,588]
                                                    STRING [589,604]
                                                        String: "ubuntu-latest" [589,604]
                    FIELD [609,637]
                        String: "runs-on" [609,618]
                        STRING [619,637]
                            String: "${{ matrix.os }}" [619,637]
                    FIELD [638,2234]
                        String: "steps" [638,645]
                        ARRAY [646,2234]
                            OBJECT [647,841]
                                FIELD [648,674]
                                    String: "name" [648,654]
                                    STRING [655,674]
                                        String: "clean .git/config" [655,674]
                                FIELD [675,704]
                                    String: "if" [675,679]
                                    STRING [680,704]
                                        String: "matrix.os == 'windows'" [680,704]
                                FIELD [705,729]
                                    String: "continue-on-error" [705,724]
                                    TRUE [725,729]
                                FIELD [730,744]
                                    String: "shell" [730,737]
                                    STRING [738,744]
                                        String: "bash" [738,744]
                                FIELD [745,840]
                                    String: "run" [745,750]
                                    STRING [751,840]
                                        String: "echo \"deleting ${GITHUB_WORKSPACE}/.git/config\"\nrm ${GITHUB_WORKSPACE}/.git/config\n" [751,840]
                            OBJECT [842,872]
                                FIELD [843,871]
                                    String: "uses" [843,849]
                                    STRING [850,871]
                                        String: "actions/checkout@v4" [850,871]
                            OBJECT [873,1055]
                                FIELD [874,905]
                                    String: "name" [874,880]
                                    STRING [881,905]
                                        String: "Check for file changes" [881,905]
                                FIELD [906,936]
                                    String: "uses" [906,912]
                                    STRING [913,936]
                                        String: "dorny/paths-filter@v3" [913,936]
                                FIELD [937,951]
                                    String: "id" [937,941]
                                    STRING [942,951]
                                        String: "changes" [942,951]
                                FIELD [952,1054]
                                    String: "with" [952,958]
                                    OBJECT [959,1054]
                                        FIELD [960,986]
                                            String: "base" [960,966]
                                            STRING [967,986]
                                                String: "${{ github.ref }}" [967,986]
                                        FIELD [987,1016]
                                            String: "token" [987,994]
